"(15, 0.0006736937211826444)","(38, 0.0006712523172609508)","(4, 0.0006064611952751875)","(47, 0.0006022742600180209)","(8, 0.0005961853312328458)","(91, 0.0005956092500127852)","(90, 0.0005909353494644165)","(0, 0.0005854576593264937)","(39, 0.0005817994242534041)","(45, 0.0005742252105847001)"
"(10, 0.0006373828509822488)","(9, 0.0006277775974012911)","(16, 0.0006124910432845354)","(40, 0.0006116142612881958)","(22, 0.0005887958686798811)","(11, 0.0005843946128152311)","(48, 0.0005840730736963451)","(4, 0.0005834621260873973)","(21, 0.0005769017152488232)","(47, 0.0005742511129938066)"
"(17, 0.0006119999452494085)","(39, 0.0006118410965427756)","(6, 0.0005940932314842939)","(87, 0.000591257237829268)","(90, 0.0005911964108236134)","(94, 0.0005815795157104731)","(15, 0.0005814635660499334)","(49, 0.0005770277930423617)","(91, 0.0005753108998760581)","(23, 0.0005723738577216864)"
"(91, 0.0006357186939567327)","(9, 0.0006199175259098411)","(8, 0.0006193071603775024)","(39, 0.000598083424847573)","(18, 0.0005914741777814925)","(34, 0.0005821615341119468)","(44, 0.0005820679944008589)","(48, 0.0005752912256866693)","(13, 0.0005713251302950084)","(10, 0.0005704444483853877)"
"(13, 0.0006053349352441728)","(10, 0.0006041494198143482)","(19, 0.0005850890302099288)","(22, 0.0005763304070569575)","(12, 0.0005749312113039196)","(25, 0.000574773526750505)","(77, 0.0005738323670811951)","(90, 0.0005690082907676697)","(91, 0.000568071031011641)","(9, 0.0005679965252056718)"
"(77, 0.0005860832170583308)","(11, 0.0005833873292431235)","(48, 0.0005790695431642234)","(10, 0.0005733567522838712)","(9, 0.0005693733692169189)","(86, 0.0005581224104389548)","(42, 0.0005570211797021329)","(23, 0.0005560520221479237)","(76, 0.0005553322844207287)","(49, 0.000552037381567061)"
"(21, 0.0006684029358439147)","(24, 0.0006270169978961349)","(16, 0.0006122764898464084)","(26, 0.0005998089909553528)","(23, 0.0005967372562736273)","(10, 0.0005951476050540805)","(22, 0.0005894813220947981)","(94, 0.0005874639609828591)","(9, 0.0005764245870523155)","(51, 0.0005748823168687522)"
"(25, 0.0006363928550854325)","(95, 0.00060278206365183)","(22, 0.0005885133286938071)","(17, 0.0005843412945978343)","(24, 0.00056278589181602)","(29, 0.0005535426898859441)","(33, 0.0005527377361431718)","(76, 0.0005451419856399298)","(48, 0.0005441540270112455)","(37, 0.0005411362508311868)"
"(51, 0.0005928543396294117)","(49, 0.0005902695702388883)","(30, 0.0005886855651624501)","(48, 0.0005857035284861922)","(39, 0.0005621761083602905)","(86, 0.0005556169198825955)","(36, 0.0005502572748810053)","(28, 0.0005434546037577093)","(74, 0.0005388522404246032)","(11, 0.0005383005482144654)"
"(94, 0.0005440047243610024)","(35, 0.0005354008171707392)","(90, 0.0005353844026103616)","(78, 0.0005338841583579779)","(31, 0.0005320617347024381)","(28, 0.000529365090187639)","(27, 0.0005269339890219271)","(65, 0.0005257970187813044)","(48, 0.000524761388078332)","(96, 0.0005243238992989063)"
