"(26, 0.0006857648259028792)","(0, 0.0006428054184652865)","(1, 0.0006332469056360424)","(9, 0.0006311401957646012)","(3, 0.0006307536386884749)","(8, 0.0006209569983184338)","(2, 0.0006176041206344962)","(76, 0.0006133443093858659)","(7, 0.0006132337730377913)","(75, 0.0006070274394005537)"
"(9, 0.0006553587154485285)","(1, 0.0006536924629472196)","(0, 0.0006458869320340455)","(95, 0.0006343317218124866)","(2, 0.0006315687205642462)","(11, 0.0006123095517978072)","(13, 0.0006097164587117732)","(7, 0.000609312963206321)","(76, 0.0006083804182708263)","(93, 0.000602991902269423)"
"(0, 0.0007228283793665469)","(1, 0.0006620415952056646)","(9, 0.0006464922334998846)","(95, 0.0006330561591312289)","(2, 0.0006060185842216015)","(5, 0.0005993720842525363)","(76, 0.0005968383047729731)","(13, 0.0005960515118204057)","(11, 0.0005916416412219405)","(78, 0.0005884963320568204)"
"(1, 0.0006794274086132646)","(2, 0.0006588736432604492)","(95, 0.0006454837275668979)","(4, 0.0006230229046195745)","(0, 0.0006148078828118742)","(6, 0.0006032556411810219)","(13, 0.0005989366909489036)","(9, 0.0005788603448309004)","(80, 0.0005761098582297564)","(79, 0.0005754825542680919)"
"(1, 0.0006682643434032798)","(0, 0.0006393191288225353)","(2, 0.0006247565033845603)","(96, 0.0006091332179494202)","(13, 0.0006013652891851962)","(11, 0.0005957558751106262)","(5, 0.0005890397587791085)","(95, 0.0005806314875371754)","(3, 0.000577107653953135)","(9, 0.0005764472298324108)"
"(1, 0.0006827515317127109)","(0, 0.0006291577010415494)","(2, 0.0006096222787164152)","(3, 0.0005994301754981279)","(9, 0.0005968668847344816)","(97, 0.000591971562243998)","(13, 0.0005899700336158276)","(12, 0.0005839011282660067)","(80, 0.0005771172000095248)","(79, 0.0005729231052100658)"
"(1, 0.0006487652426585555)","(7, 0.0006362748099491)","(14, 0.00063569366466254)","(15, 0.0006055736448615789)","(13, 0.0006043448811396956)","(3, 0.000580569205339998)","(0, 0.000577866449020803)","(37, 0.0005619788425974548)","(98, 0.0005555084208026528)","(4, 0.0005532213835977018)"
"(1, 0.0006070700474083424)","(9, 0.00060367735568434)","(0, 0.0005948484176769853)","(13, 0.0005882960394956172)","(3, 0.0005787775153294206)","(6, 0.0005774292512796819)","(38, 0.0005673906416632235)","(15, 0.0005624350742436945)","(99, 0.0005592131637968123)","(11, 0.0005576598923653364)"
"(99, 0.000593222095631063)","(2, 0.0005819240468554199)","(3, 0.0005802595405839384)","(7, 0.0005786758847534657)","(39, 0.0005779585335403681)","(1, 0.0005748903495259583)","(84, 0.0005707833333872259)","(0, 0.0005628201179206371)","(100, 0.0005600395961664617)","(86, 0.0005578145501203835)"
"(101, 0.000609822862315923)","(85, 0.0005782353691756725)","(1, 0.0005738466861657798)","(102, 0.0005689519457519054)","(100, 0.0005571302608586848)","(0, 0.0005539095145650208)","(7, 0.0005530372145585716)","(17, 0.0005485654110088944)","(9, 0.0005415174528025091)","(83, 0.0005384850664995611)"
