"(6, 0.0006497275899164379)","(2, 0.0006484374171122909)","(13, 0.0006368649192154408)","(9, 0.0006324002170003951)","(4, 0.000628786685410887)","(1, 0.0006160768680274487)","(14, 0.000609252427238971)","(7, 0.0005996078252792358)","(0, 0.0005914494395256042)","(10, 0.0005886319559067488)"
"(1, 0.0006714543560519814)","(14, 0.0006530025857500732)","(3, 0.000638069526758045)","(4, 0.0006368437316268682)","(7, 0.0006333953351713717)","(0, 0.0006255179760046303)","(2, 0.0006178673938848078)","(12, 0.0006093829870223999)","(5, 0.0006087941001169384)","(13, 0.0006016280967742205)"
"(14, 0.0006645837565883994)","(0, 0.0006430217763409019)","(13, 0.0006292369798757136)","(2, 0.0006125196814537048)","(15, 0.0006116112926974893)","(5, 0.000603669264819473)","(1, 0.0005933609791100025)","(70, 0.0005868658190593123)","(4, 0.0005846387357451022)","(3, 0.0005820122314617038)"
"(14, 0.0006490677478723228)","(12, 0.0006443592719733715)","(2, 0.0006406921311281621)","(13, 0.0006218063645064831)","(1, 0.0006187373655848205)","(3, 0.0006121364422142506)","(4, 0.0006083351327106357)","(0, 0.0005905032157897949)","(15, 0.0005772694712504745)","(6, 0.0005764535162597895)"
"(2, 0.0006205979152582586)","(32, 0.0005994066596031189)","(3, 0.0005965268355794251)","(16, 0.0005878150695934892)","(1, 0.0005873942282050848)","(0, 0.0005834561306983232)","(47, 0.0005793786258436739)","(5, 0.0005780998035334051)","(4, 0.0005731803248636425)","(13, 0.00056438148021698)"
"(14, 0.0005968630430288613)","(15, 0.0005891290493309498)","(1, 0.0005804882966913283)","(16, 0.0005763259250670671)","(5, 0.0005752646829932928)","(95, 0.000567523529753089)","(94, 0.0005662319017574191)","(0, 0.0005644980119541287)","(2, 0.0005588966887444258)","(10, 0.000558491621632129)"
"(5, 0.000578243110794574)","(3, 0.0005701944464817643)","(2, 0.0005689704557880759)","(12, 0.0005688354140147567)","(9, 0.0005599954747594893)","(0, 0.0005546650500036776)","(47, 0.0005530041526071727)","(14, 0.0005509773036465049)","(6, 0.0005483807763084769)","(45, 0.0005429488373920321)"
"(15, 0.0006051185773685575)","(16, 0.0005857044598087668)","(12, 0.0005815976765006781)","(94, 0.000571571581531316)","(7, 0.0005624601035378873)","(6, 0.0005617871647700667)","(14, 0.0005616518901661038)","(2, 0.000557212857529521)","(4, 0.0005561602301895618)","(1, 0.0005525305750779808)"
"(14, 0.0006002235459163785)","(15, 0.0005859514931216836)","(10, 0.0005688558449037373)","(9, 0.0005670791724696755)","(94, 0.0005609300569631159)","(16, 0.0005557036492973566)","(13, 0.000555525126401335)","(51, 0.0005537548568099737)","(8, 0.0005495112854987383)","(62, 0.0005490797921083868)"
"(15, 0.0006472140667028725)","(10, 0.0005768489791080356)","(1, 0.0005711722187697887)","(94, 0.0005672800471074879)","(13, 0.0005627739592455328)","(14, 0.00056214421056211)","(22, 0.000553824589587748)","(3, 0.0005524075240828097)","(12, 0.0005515232915058732)","(16, 0.0005482834530994296)"
