"(13, 0.0006623467779718339)","(89, 0.0006409651250578463)","(90, 0.0006324300193227828)","(3, 0.0006283670663833618)","(5, 0.0006280004745349288)","(12, 0.000625686370767653)","(10, 0.0006237900233827531)","(2, 0.0006086477660574019)","(6, 0.0006074070697650313)","(7, 0.0006050786469131708)"
"(0, 0.0006595271988771856)","(3, 0.0006247696001082659)","(10, 0.0006125882500782609)","(8, 0.0006107303779572248)","(81, 0.0006079369923099875)","(82, 0.0006070512463338673)","(18, 0.0006006833864375949)","(65, 0.000588468334171921)","(13, 0.0005881845718249679)","(79, 0.0005873829359188676)"
"(3, 0.0006834614323452115)","(0, 0.0006667929701507092)","(5, 0.0006277334759943187)","(13, 0.0006227770354598761)","(66, 0.0006111591937951744)","(80, 0.0006048098439350724)","(4, 0.0005989050841890275)","(2, 0.0005988633492961526)","(82, 0.0005906245205551386)","(85, 0.0005897885421290994)"
"(3, 0.0006576588493771851)","(5, 0.0006288334843702614)","(9, 0.0006168985273689032)","(0, 0.0006090012029744685)","(74, 0.0006045761983841658)","(85, 0.0006004536407999694)","(83, 0.0005941328126937151)","(6, 0.0005921905976720154)","(55, 0.0005893352790735662)","(77, 0.0005883175181224942)"
"(10, 0.0007145220297388732)","(2, 0.0006743007688783109)","(3, 0.0006230965373106301)","(4, 0.0006040844600647688)","(13, 0.0005967903416603804)","(5, 0.0005911296466365457)","(94, 0.0005805253749713302)","(9, 0.0005778747727163136)","(1, 0.0005769169074483216)","(93, 0.000565707974601537)"
"(95, 0.0006281918031163514)","(2, 0.0006191983702592552)","(98, 0.0006181887001730502)","(77, 0.0006169069092720747)","(88, 0.0006028294446878135)","(5, 0.0005959725240245461)","(97, 0.0005897679948247969)","(4, 0.0005875354981981218)","(3, 0.0005874743801541626)","(83, 0.000585024943575263)"
"(2, 0.0006704163388349116)","(3, 0.0006566950469277799)","(96, 0.0006109002279117703)","(77, 0.0006092888070270419)","(7, 0.0005844539264217019)","(38, 0.0005842718528583646)","(4, 0.0005833604955114424)","(58, 0.0005733474972657859)","(0, 0.0005725651863031089)","(88, 0.0005679518217220902)"
"(3, 0.000652923306915909)","(16, 0.0006186243845149875)","(2, 0.0006039768340997398)","(85, 0.0005999386194162071)","(97, 0.000575490586925298)","(40, 0.0005749970441684127)","(13, 0.0005737143801525235)","(7, 0.0005710470722988248)","(71, 0.0005672496627084911)","(38, 0.0005654657143168151)"
"(2, 0.0006167870596982539)","(8, 0.0005962374852970243)","(80, 0.0005887180450372398)","(4, 0.0005782750085927546)","(3, 0.0005727052921429276)","(7, 0.0005681767943315208)","(79, 0.0005646827630698681)","(72, 0.0005608615465462208)","(97, 0.0005597904091700912)","(5, 0.0005527234170585871)"
"(80, 0.0005961981369182467)","(3, 0.0005811488372273743)","(42, 0.0005791753646917641)","(0, 0.0005787515547126532)","(1, 0.0005749919801019132)","(2, 0.0005691635888069868)","(40, 0.00056753697572276)","(12, 0.0005506983143277466)","(9, 0.0005436885403469205)","(53, 0.0005426716525107622)"
