"(0, 0.03797251731157303)","(95, 0.002470100298523903)","(94, 0.0017651706002652645)","(17, 0.0006949835806153715)","(16, 0.0005997802363708615)","(18, 0.0005048987222835422)","(23, 0.0004848322132602334)","(85, 0.00043012292007915676)","(93, 0.0003874228859785944)","(26, 0.0003732047916855663)"
"(0, 0.03788985684514046)","(96, 0.002491706283763051)","(95, 0.0007584214326925576)","(94, 0.0007281383732333779)","(17, 0.0006812363862991333)","(18, 0.0006086711655370891)","(23, 0.0005317848990671337)","(16, 0.0005097844987176359)","(85, 0.00041246190085075796)","(26, 0.00039241238846443594)"
"(0, 0.03756498917937279)","(97, 0.002754218177869916)","(96, 0.000885718734934926)","(94, 0.0006061348249204457)","(18, 0.0005661781178787351)","(17, 0.0005472451448440552)","(16, 0.0005469657480716705)","(26, 0.000440171075752005)","(19, 0.0003959906171076)","(23, 0.00038858799962326884)"
"(0, 0.03770929202437401)","(98, 0.0025278576649725437)","(97, 0.0008690602844581008)","(17, 0.0006000621360726655)","(16, 0.0005833267932757735)","(94, 0.0005373297608457506)","(26, 0.0004450787673704326)","(18, 0.00043848290806636214)","(20, 0.0004081162915099412)","(23, 0.00039191366522572935)"
"(0, 0.03669041767716408)","(99, 0.003259483492001891)","(98, 0.0007478379993699491)","(17, 0.0006532014813274145)","(23, 0.0006082513718865812)","(94, 0.0005193807301111519)","(18, 0.0005172885721549392)","(16, 0.0005096946842968464)","(26, 0.00047774254926480353)","(22, 0.00045553757809102535)"
"(0, 0.03698565065860748)","(100, 0.0027612941339612007)","(99, 0.0011108102044090629)","(23, 0.0006143939681351185)","(17, 0.0005145511240698397)","(18, 0.0004980063531547785)","(94, 0.000488621590193361)","(22, 0.00046222732635214925)","(16, 0.00044454203452914953)","(98, 0.00040951743721961975)"
"(0, 0.0377953015267849)","(101, 0.0033009410835802555)","(23, 0.0007152145844884217)","(100, 0.0006761677796021104)","(17, 0.0004976894124411047)","(22, 0.0004357908619567752)","(18, 0.00042113690869882703)","(16, 0.00039552897214889526)","(24, 0.0003889377403538674)","(26, 0.00033095746766775846)"
"(0, 0.035940609872341156)","(102, 0.0039097885601222515)","(101, 0.0008833150495775044)","(23, 0.0006486392230726779)","(26, 0.0004773898399434984)","(24, 0.00043112560524605215)","(17, 0.0004294581594876945)","(16, 0.0004234230436850339)","(94, 0.0004108178545720875)","(18, 0.0004006677772849798)"
"(0, 0.03741106390953064)","(103, 0.0027444837614893913)","(102, 0.0016285869060084224)","(16, 0.0004981501260772347)","(26, 0.00048391669406555593)","(23, 0.00045232297270558774)","(94, 0.00039773492608219385)","(17, 0.0003965955984313041)","(24, 0.00035663440939970315)","(85, 0.00033083095331676304)"
"(0, 0.036402344703674316)","(104, 0.0027937728445976973)","(103, 0.001179514336399734)","(102, 0.0006288017611950636)","(17, 0.0005786375841125846)","(26, 0.0005722352652810514)","(23, 0.0005460508400574327)","(16, 0.000504466297570616)","(94, 0.0004026844981126487)","(18, 0.00038371889968402684)"
