"(0, 0.03813152015209198)","(95, 0.0023728960659354925)","(94, 0.0014729829272255301)","(17, 0.000597251346334815)","(16, 0.0005256147705949843)","(23, 0.0004580171371344477)","(18, 0.0004276855324860662)","(85, 0.0004090358270332217)","(26, 0.0003918214060831815)","(93, 0.00036794706829823554)"
"(0, 0.03843601420521736)","(96, 0.0024636713787913322)","(94, 0.0006314050988294184)","(17, 0.0005187874776311219)","(18, 0.00046422824379988015)","(95, 0.0004588404262904078)","(85, 0.0004293514648452401)","(23, 0.0004203049757052213)","(16, 0.0003691981837619096)","(26, 0.0003126217343378812)"
"(0, 0.03806605935096741)","(97, 0.002660593716427684)","(96, 0.0007551047019660473)","(94, 0.0005110727506689727)","(18, 0.0004732398665510118)","(17, 0.00043496087891981006)","(16, 0.00041612074710428715)","(26, 0.0003727525472640991)","(85, 0.0003424905298743397)","(19, 0.0003316612564958632)"
"(0, 0.03761634975671768)","(98, 0.0024092758540064096)","(97, 0.0006543159252032638)","(65, 0.0004594835627358407)","(94, 0.00045367091661319137)","(16, 0.0004345551133155823)","(17, 0.00043253719923086464)","(96, 0.0004046398389618844)","(26, 0.0003676252090372145)","(85, 0.0003342476557008922)"
"(0, 0.036839209496974945)","(99, 0.0027623355854302645)","(65, 0.0007082417723722756)","(40, 0.0005096683162264526)","(17, 0.00047934771282598376)","(98, 0.00043755711521953344)","(23, 0.000431824621045962)","(94, 0.0004070930299349129)","(16, 0.00039103865856304765)","(26, 0.0003717905201483518)"
"(0, 0.037836283445358276)","(100, 0.002573759527876973)","(99, 0.001082751201465726)","(23, 0.0005021795514039695)","(17, 0.00044090449227951467)","(94, 0.0004358081496320665)","(18, 0.0004065415123477578)","(22, 0.00039726553950458765)","(16, 0.0003846442559733987)","(85, 0.0003167139075230807)"
"(0, 0.03860406577587128)","(101, 0.0029909920413047075)","(23, 0.0005715984152629972)","(100, 0.0005408115684986115)","(17, 0.000401630240958184)","(22, 0.0003557145537342876)","(18, 0.00034042299375869334)","(94, 0.00033996879938058555)","(85, 0.00032428622944280505)","(16, 0.0003108806849922985)"
"(0, 0.03684194013476372)","(102, 0.0035551590844988823)","(101, 0.000889343791641295)","(23, 0.0005436541396193206)","(94, 0.00037922710180282593)","(26, 0.0003746834408957511)","(24, 0.00035726846545003355)","(17, 0.0003480119921732694)","(16, 0.0003438058483880013)","(18, 0.0003361427807249129)"
"(0, 0.037601538002491)","(103, 0.0032321878243237734)","(102, 0.001005746889859438)","(16, 0.0004156111099291593)","(26, 0.00036746711703017354)","(94, 0.00035090549499727786)","(23, 0.0003357107925694436)","(17, 0.0003074037958867848)","(85, 0.00029756678850390017)","(24, 0.00028214798658154905)"
"(0, 0.0344696082174778)","(104, 0.003025439102202654)","(103, 0.0010193978669121861)","(17, 0.000556047132704407)","(26, 0.0005011534667573869)","(16, 0.0004991030436940491)","(23, 0.00044808880193158984)","(94, 0.00044397087185643613)","(18, 0.00036110146902501583)","(85, 0.00035805656807497144)"
