"(0, 0.03269905596971512)","(95, 0.0031059274915605783)","(94, 0.0016601491952314973)","(17, 0.0008881929679773748)","(16, 0.0008003052789717913)","(23, 0.0007329419022426009)","(93, 0.0007225811714306474)","(26, 0.0006622046348638833)","(18, 0.0006502975593321025)","(22, 0.000488324323669076)"
"(0, 0.03083014488220215)","(96, 0.003743766574189067)","(95, 0.001395504572428763)","(17, 0.0008690907270647585)","(18, 0.0007511646836064756)","(94, 0.0007212963537313044)","(23, 0.0006931154639460146)","(16, 0.0006629997515119612)","(26, 0.0006059150327928364)","(93, 0.0005508905742317438)"
"(0, 0.030848054215312004)","(97, 0.0034750201739370823)","(96, 0.0016911118291318417)","(18, 0.0007724096067249775)","(17, 0.0007503892411477864)","(26, 0.0006814721273258328)","(16, 0.0006643280503340065)","(23, 0.0006004709284752607)","(19, 0.000526262097992003)","(95, 0.0005103866569697857)"
"(0, 0.03152884542942047)","(98, 0.0034757412504404783)","(97, 0.0017104723956435919)","(96, 0.0008771666907705367)","(17, 0.0006313356570899487)","(16, 0.0005840158555656672)","(26, 0.0005500789266079664)","(18, 0.0005408379365690053)","(65, 0.00048740595229901373)","(23, 0.00047476112376898527)"
"(0, 0.027619190514087677)","(99, 0.00538807874545455)","(98, 0.0014440264785662293)","(97, 0.0008013473707251251)","(65, 0.0007753491518087685)","(17, 0.0007074784953147173)","(23, 0.0006550002144649625)","(16, 0.0005869086016900837)","(18, 0.0005796806653961539)","(26, 0.0005725015653297305)"
"(0, 0.030566265806555748)","(100, 0.004737598821520805)","(99, 0.0025728074833750725)","(23, 0.0007563610561192036)","(17, 0.0006389260524883866)","(22, 0.0006013561505824327)","(18, 0.0005915125948376954)","(98, 0.0005695527652278543)","(16, 0.000559575273655355)","(97, 0.0005103406147100031)"
"(0, 0.029957689344882965)","(101, 0.004959615878760815)","(100, 0.0016451117116957903)","(99, 0.0009597328025847673)","(23, 0.0009147801902145147)","(17, 0.0006401273421943188)","(22, 0.0006071536336094141)","(18, 0.0005521978600881994)","(16, 0.0005248525994829834)","(24, 0.000492526451125741)"
"(0, 0.029320182278752327)","(102, 0.005262209568172693)","(101, 0.0017484179697930813)","(23, 0.0008751627756282687)","(26, 0.0006096112774685025)","(99, 0.000595566350966692)","(17, 0.0005740273045375943)","(24, 0.0005516664823517203)","(18, 0.0005280628683976829)","(16, 0.0005239744205027819)"
"(0, 0.0319523848593235)","(103, 0.004528690129518509)","(102, 0.002019150648266077)","(23, 0.0006107043009251356)","(101, 0.0005992302321828902)","(26, 0.0005883451085537672)","(16, 0.0005436694482341409)","(24, 0.0004888756666332483)","(17, 0.0004658119287341833)","(99, 0.00043555840966291726)"
"(0, 0.028665868565440178)","(104, 0.0055292341858148575)","(103, 0.0013650421751663089)","(26, 0.0008206531638279557)","(17, 0.0007765386835671961)","(23, 0.0007207395392470062)","(16, 0.0007186253205873072)","(102, 0.0006155262817628682)","(18, 0.0005539850681088865)","(15, 0.000504883995745331)"
