"(0, 0.03890859708189964)","(95, 0.0014373514568433166)","(94, 0.0011257133446633816)","(17, 0.0005829739384353161)","(16, 0.0005341538926586509)","(93, 0.000453946297056973)","(18, 0.00041815772419795394)","(23, 0.0004136039351578802)","(85, 0.00037564022932201624)","(26, 0.00032842441578395665)"
"(0, 0.03844833746552467)","(96, 0.0015579939354211092)","(94, 0.0006062870961613953)","(95, 0.0006025789771229029)","(17, 0.0005290787084959447)","(18, 0.00044260069262236357)","(16, 0.0004206730518490076)","(23, 0.0003781245613936335)","(85, 0.00035289794323034585)","(1, 0.00029987021116539836)"
"(0, 0.03841198980808258)","(97, 0.001483170548453927)","(96, 0.0007482950459234416)","(94, 0.0005215699784457684)","(17, 0.0004860527697019279)","(18, 0.0004796004213858396)","(16, 0.00046626641415059566)","(26, 0.0003519311430864036)","(23, 0.00032170399208553135)","(19, 0.0003172241267748177)"
"(0, 0.03799997642636299)","(98, 0.0015784051502123475)","(97, 0.0006665725959464908)","(96, 0.0005715070874430239)","(17, 0.00048475846415385604)","(16, 0.00045476556988433003)","(94, 0.00042020215187221766)","(18, 0.000366853317245841)","(26, 0.00032653450034558773)","(65, 0.00032484487746842206)"
"(0, 0.03711825981736183)","(99, 0.0021508238278329372)","(17, 0.0005519516998901963)","(98, 0.0005241959006525576)","(65, 0.00051385402912274)","(23, 0.00046942755579948425)","(18, 0.00045671730185858905)","(16, 0.0004381625331006944)","(26, 0.00037077770684845746)","(22, 0.00036454395740292966)"
"(0, 0.03781740739941597)","(100, 0.002037245314568281)","(99, 0.001342420233413577)","(23, 0.000469702179543674)","(17, 0.00042799278162419796)","(18, 0.00040520011680200696)","(94, 0.00038874134770594537)","(16, 0.000384472165023908)","(22, 0.0003713035548571497)","(98, 0.00036966652260161936)"
"(0, 0.039193060249090195)","(101, 0.0018094904953613877)","(100, 0.0006808471516706049)","(23, 0.0005552768707275391)","(99, 0.0005165553302504122)","(17, 0.0004102940729353577)","(22, 0.0003590871347114444)","(18, 0.0003405119350645691)","(16, 0.00033894836087711155)","(24, 0.00028652502805925906)"
"(0, 0.03726299852132797)","(102, 0.0023444844409823418)","(101, 0.0009134860592894256)","(23, 0.0005644937045872211)","(17, 0.00038764163036830723)","(16, 0.0003745472349692136)","(99, 0.0003732363984454423)","(26, 0.00036452070344239473)","(24, 0.00035470633883960545)","(18, 0.0003507098590489477)"
"(0, 0.0375128909945488)","(103, 0.0025164589751511812)","(102, 0.0010765725746750832)","(99, 0.000491611659526825)","(101, 0.00038770108949393034)","(16, 0.0003756043442990631)","(23, 0.00036304787499830127)","(26, 0.00034256369690410793)","(94, 0.00032906190608628094)","(17, 0.0003069833037443459)"
"(0, 0.03280160576105118)","(104, 0.0030184583738446236)","(103, 0.0011166196782141924)","(17, 0.0005161176668480039)","(23, 0.000477988418424502)","(16, 0.00047206581803038716)","(26, 0.00046773822396062315)","(102, 0.00042915315134450793)","(99, 0.0004108622670173645)","(94, 0.00038557618972845376)"
