"(0, 0.03579267859458923)","(95, 0.0020145848393440247)","(94, 0.0017912519397214055)","(17, 0.0007636350346729159)","(16, 0.0006490109954029322)","(93, 0.0006298835505731404)","(23, 0.0005969490157440305)","(85, 0.000591401185374707)","(18, 0.0005819645593874156)","(26, 0.0004915579920634627)"
"(0, 0.0352175198495388)","(96, 0.0021593833807855844)","(94, 0.0009246236295439303)","(95, 0.0007933172746561468)","(17, 0.0007177914958447218)","(18, 0.0006542383343912661)","(23, 0.0006127961096353829)","(85, 0.0005727943498641253)","(16, 0.0005437273066490889)","(26, 0.0004939891514368355)"
"(0, 0.03496222570538521)","(97, 0.0019402989419177175)","(96, 0.0010706196771934628)","(94, 0.0008262483752332628)","(18, 0.000626266177278012)","(16, 0.0006234775646589696)","(17, 0.0006163756479509175)","(26, 0.0005701491027139127)","(85, 0.0004827891243621707)","(23, 0.0004732711531687528)"
"(0, 0.03484225645661354)","(98, 0.0022234339267015457)","(97, 0.000851536518894136)","(94, 0.0006933286786079407)","(17, 0.0006563069182448089)","(96, 0.0006513339467346668)","(16, 0.0006388679030351341)","(26, 0.0005333675653673708)","(18, 0.0004712992813438177)","(20, 0.0004561285604722798)"
"(0, 0.03454607352614403)","(99, 0.002345914952456951)","(98, 0.0009444496245123446)","(17, 0.0007313159294426441)","(23, 0.0006922177853994071)","(94, 0.0006271244492381811)","(18, 0.0005856071365997195)","(16, 0.0005757424514740705)","(26, 0.0005507685127668083)","(22, 0.0005191538948565722)"
"(0, 0.03502216935157776)","(100, 0.0019093912560492754)","(99, 0.0009275734191760421)","(23, 0.000720422132872045)","(94, 0.0006956242141313851)","(17, 0.0005782973603345454)","(18, 0.0005554091767407954)","(16, 0.0005253891577012837)","(22, 0.000522199843544513)","(98, 0.0004793912230525166)"
"(0, 0.03513866290450096)","(101, 0.0023974874056875706)","(23, 0.0008342409273609519)","(100, 0.0007861864287406206)","(17, 0.0005995005485601723)","(94, 0.0005465868161991239)","(18, 0.0004948624991811812)","(22, 0.0004938819911330938)","(16, 0.0004821672919206321)","(85, 0.0004723811289295554)"
"(0, 0.032850392162799835)","(102, 0.0027942329179495573)","(101, 0.000966220221016556)","(23, 0.0007520389626733959)","(94, 0.0006730277673341334)","(26, 0.0006065939087420702)","(85, 0.0005559541168622673)","(24, 0.000517894746735692)","(16, 0.0005174785619601607)","(17, 0.0005170357180759311)"
"(0, 0.0348680354654789)","(103, 0.0025561130605638027)","(102, 0.0012149816611781716)","(94, 0.0005797001649625599)","(26, 0.0005784085369668901)","(16, 0.0005670876707881689)","(23, 0.0004958659410476685)","(17, 0.00045735761523246765)","(85, 0.00043311595800332725)","(24, 0.00039239510078914464)"
"(0, 0.033501382917165756)","(104, 0.0026971232146024704)","(103, 0.0011686235666275024)","(17, 0.0006653789896517992)","(26, 0.0006387086468748748)","(23, 0.000608023430686444)","(16, 0.000581782020162791)","(94, 0.0005784882814623415)","(85, 0.0004883349174633622)","(102, 0.00047514765174128115)"
