"(0, 0.03572406247258186)","(95, 0.0017300776671618223)","(94, 0.0013146641431376338)","(17, 0.0007618777453899384)","(16, 0.000651375507004559)","(93, 0.0005948178586550057)","(23, 0.0005819639773108065)","(18, 0.0005760116619057953)","(26, 0.0005046523874625564)","(22, 0.0004020005580969155)"
"(0, 0.03332033008337021)","(96, 0.0023246153723448515)","(95, 0.0008990311762318015)","(17, 0.0007061830256134272)","(18, 0.0006480235024355352)","(94, 0.0005908741150051355)","(23, 0.0005880540702491999)","(16, 0.0005279673496261239)","(26, 0.0004524672112893313)","(93, 0.0004315722035244107)"
"(0, 0.033779386430978775)","(97, 0.0021330849267542362)","(96, 0.001267573214136064)","(18, 0.0006303560803644359)","(17, 0.0006092587136663496)","(16, 0.0005889117601327598)","(26, 0.0005046312580816448)","(23, 0.0004860955523326993)","(19, 0.0004568877920974046)","(94, 0.00044296725536696613)"
"(0, 0.03296389430761337)","(98, 0.001866523758508265)","(97, 0.0011873288312926888)","(96, 0.0007019739132374525)","(17, 0.0005935404915362597)","(16, 0.0005736941238865256)","(65, 0.0004893846926279366)","(26, 0.0004812699626199901)","(18, 0.0004560773086268455)","(23, 0.000434728863183409)"
"(0, 0.031616851687431335)","(99, 0.0034522509668022394)","(98, 0.0009531107498332858)","(65, 0.0006702851969748735)","(17, 0.0006014892715029418)","(23, 0.0005783020169474185)","(97, 0.00048329250421375036)","(18, 0.0004819926689378917)","(16, 0.00047683774027973413)","(26, 0.0004624112043529749)"
"(0, 0.033773623406887054)","(100, 0.0026647774502635)","(99, 0.0014809002168476582)","(23, 0.0007165573770180345)","(17, 0.0005920028779655695)","(18, 0.0005619998555630445)","(22, 0.000542856752872467)","(16, 0.0005135892424732447)","(26, 0.0003989629331044853)","(98, 0.0003907489881385118)"
"(0, 0.03372347727417946)","(101, 0.0027329898439347744)","(100, 0.0010395495919510722)","(23, 0.0008108012261800468)","(99, 0.00073541997699067)","(17, 0.0005454015918076038)","(22, 0.0004941562074236572)","(18, 0.00047506840201094747)","(24, 0.0004528203571680933)","(16, 0.0004370500100776553)"
"(0, 0.03158343583345413)","(102, 0.0034539466723799706)","(101, 0.001193965319544077)","(23, 0.0007985797710716724)","(26, 0.0006235547480173409)","(24, 0.000534498249180615)","(17, 0.0005204384215176105)","(18, 0.0004873037396464497)","(16, 0.0004844263312406838)","(99, 0.0004503314266912639)"
"(0, 0.03398235887289047)","(103, 0.0029231917578727007)","(102, 0.0013447899837046862)","(26, 0.0006038083229213953)","(23, 0.0005451388424262404)","(16, 0.0005071721971035004)","(17, 0.0004403351340442896)","(101, 0.00043803348671644926)","(24, 0.00042620956082828343)","(22, 0.00038215116364881396)"
"(0, 0.030371353030204773)","(104, 0.00406908942386508)","(103, 0.0011366392718628049)","(26, 0.0007022805511951447)","(23, 0.0006653964519500732)","(17, 0.0006468514911830425)","(16, 0.0005791920702904463)","(102, 0.0005064792931079865)","(18, 0.0004692751099355519)","(22, 0.00046294316416606307)"
