"(0, 0.036643434315919876)","(95, 0.0019022433552891016)","(94, 0.0013909463305026293)","(17, 0.0007255495875142515)","(16, 0.000633874093182385)","(23, 0.000585776986554265)","(18, 0.0005504635046236217)","(93, 0.0005371993756853044)","(26, 0.0005002711550332606)","(92, 0.0004149742308072746)"
"(0, 0.03750891610980034)","(96, 0.0020617933478206396)","(95, 0.000636075739748776)","(94, 0.0006295843631960452)","(17, 0.0005986089818179607)","(18, 0.0005259175668470562)","(23, 0.0005180141306482255)","(16, 0.0004499201604630798)","(26, 0.0003991535340901464)","(93, 0.00035185323213227093)"
"(0, 0.037499673664569855)","(97, 0.0018328342121094465)","(96, 0.0008157158154062927)","(18, 0.0005479395622387528)","(17, 0.0005379952490329742)","(16, 0.0004953573807142675)","(94, 0.00047567085130140185)","(26, 0.00047270581126213074)","(23, 0.0004401844635140151)","(19, 0.00038144082645885646)"
"(0, 0.03741174563765526)","(98, 0.002034158678725362)","(97, 0.000663617393001914)","(17, 0.0005130651406943798)","(16, 0.0004920422798022628)","(26, 0.0004419676843099296)","(94, 0.0004350411763880402)","(18, 0.0004126240382902324)","(23, 0.00040437013376504183)","(96, 0.0003760875842999667)"
"(0, 0.03528584539890289)","(99, 0.0027354955673217773)","(98, 0.0005724337534047663)","(23, 0.0005672486149705946)","(17, 0.0005627171485684812)","(26, 0.00046535462024621665)","(16, 0.0004628753522410989)","(94, 0.0004538458597380668)","(18, 0.000452321779448539)","(22, 0.00042441292316652834)"
"(0, 0.0367620550096035)","(100, 0.0027842738199979067)","(99, 0.0013163824332877994)","(23, 0.000600251427385956)","(17, 0.0005037106457166374)","(18, 0.00046276344801299274)","(22, 0.00045571147347800434)","(16, 0.00045500427950173616)","(94, 0.00036683634971268475)","(26, 0.00035627008765004575)"
"(0, 0.0378376767039299)","(101, 0.002565107075497508)","(100, 0.0006868277559988201)","(23, 0.0006641192594543099)","(17, 0.00048467383021488786)","(99, 0.0004226849996484816)","(22, 0.00042069912888109684)","(16, 0.00040305242873728275)","(18, 0.0003991261182818562)","(24, 0.0003713001206051558)"
"(0, 0.03620017319917679)","(102, 0.003001362318173051)","(101, 0.0008875796338543296)","(23, 0.0006562803755514324)","(26, 0.0005092352512292564)","(17, 0.00046923698391765356)","(16, 0.00043351680506020784)","(18, 0.0004240287817083299)","(24, 0.0004233613726682961)","(15, 0.0003727264702320099)"
"(0, 0.03682972118258476)","(103, 0.0031650662422180176)","(102, 0.0011632025707513094)","(16, 0.0004897468024864793)","(26, 0.0004530924488790333)","(23, 0.00043962374911643565)","(17, 0.00039982705493457615)","(24, 0.0003402164438739419)","(94, 0.0003222776867914945)","(18, 0.0003176300087943673)"
"(0, 0.032014623284339905)","(104, 0.0037607895210385323)","(103, 0.0010867950040847063)","(17, 0.0007130986195988953)","(16, 0.0006542793125845492)","(26, 0.0006316541112028062)","(23, 0.000618797552306205)","(18, 0.0004948145360685885)","(15, 0.0004439143813215196)","(94, 0.0004382927727419883)"
