"(0, 0.00118138431571424)","(94, 0.0010349738877266645)","(93, 0.0009553682757541537)","(92, 0.0007386791985481977)","(95, 0.000717885501217097)","(91, 0.0006968420930206776)","(90, 0.000656651274766773)","(85, 0.0006506222416646779)","(1, 0.0006488627404905856)","(84, 0.0006337845115922391)"
"(0, 0.0012675344478338957)","(95, 0.0010308957425877452)","(93, 0.0008717381861060858)","(94, 0.0008644426125101745)","(1, 0.0006981486221775413)","(92, 0.0006957972072996199)","(91, 0.0006755060167051852)","(85, 0.0006388068431988358)","(96, 0.0006258857320062816)","(80, 0.0006131207919679582)"
"(0, 0.0012422240106388927)","(95, 0.0008874034974724054)","(96, 0.0008721888298168778)","(93, 0.0008369350689463317)","(94, 0.0008180427830666304)","(92, 0.0006889498326927423)","(1, 0.0006731069297529757)","(97, 0.0006347083835862577)","(91, 0.0006252521416172385)","(19, 0.0006017494015395641)"
"(0, 0.0011714845895767212)","(97, 0.0008826291305013001)","(95, 0.0008485817816108465)","(93, 0.0008426582789979875)","(94, 0.0007995665073394775)","(96, 0.0007354754488915205)","(98, 0.0006875002291053534)","(1, 0.0006490719388239086)","(92, 0.0006464427569881082)","(91, 0.0006159579497762024)"
"(0, 0.0011824799003079534)","(98, 0.0009092199616134167)","(95, 0.0007658898830413818)","(93, 0.0007556527853012085)","(94, 0.0007500111823901534)","(97, 0.0007175111677497625)","(99, 0.0006587040261365473)","(96, 0.0006566709489561617)","(23, 0.0006191551801748574)","(92, 0.0006168633699417114)"
"(0, 0.0012444884050637484)","(99, 0.0008814728353172541)","(95, 0.000767549267038703)","(93, 0.0007441902416758239)","(98, 0.0007337081478908658)","(94, 0.0007121068192645907)","(100, 0.0006769978790543973)","(97, 0.0006657576304860413)","(96, 0.0006309157470241189)","(92, 0.0006076169083826244)"
"(0, 0.001281251315958798)","(100, 0.0009065318154171109)","(99, 0.0007261812570504844)","(93, 0.000716509239282459)","(95, 0.0007054180023260415)","(1, 0.0007052105502225459)","(94, 0.0006816208478994668)","(98, 0.0006606763345189393)","(101, 0.0006310284370556474)","(97, 0.0006196754984557629)"
"(0, 0.0011644231854006648)","(101, 0.0008803653763607144)","(100, 0.0007637250237166882)","(1, 0.0007387161022052169)","(93, 0.0007013475988060236)","(95, 0.0006882732850499451)","(99, 0.0006878036074340343)","(94, 0.0006688040448352695)","(98, 0.0006331217009574175)","(102, 0.0006304955459199846)"
"(0, 0.0012586653465405107)","(102, 0.000894104246981442)","(101, 0.0007443165523000062)","(100, 0.0007257616380229592)","(93, 0.0006852871156297624)","(95, 0.0006721460958942771)","(99, 0.0006669259164482355)","(1, 0.0006632840377278626)","(94, 0.000650235393550247)","(98, 0.0006252109888009727)"
"(104, 0.005770827643573284)","(0, 0.0023899429943412542)","(103, 0.0009883808670565486)","(102, 0.0007870447589084506)","(1, 0.0007758840802125633)","(100, 0.000746833102311939)","(101, 0.0007195669459179044)","(99, 0.0006690305308438838)","(95, 0.0006649130373261869)","(93, 0.0006606477545574307)"
