"(0, 0.03040698543190956)","(95, 0.0020873253233730793)","(94, 0.0014483054401353002)","(17, 0.0011159470304846764)","(16, 0.0010366369970142841)","(23, 0.0009335011127404869)","(18, 0.0008540703565813601)","(26, 0.0008507251623086631)","(93, 0.0008004634291864932)","(22, 0.0006391307688318193)"
"(0, 0.0278463251888752)","(96, 0.0027885513845831156)","(95, 0.001853219815529883)","(17, 0.0011915686773136258)","(18, 0.0009917396819218993)","(16, 0.0009842989966273308)","(23, 0.0009735170169733465)","(26, 0.0008072301861830056)","(94, 0.0007200661348178983)","(15, 0.0006170791457407176)"
"(0, 0.03071766160428524)","(97, 0.0021443136502057314)","(96, 0.001876918482594192)","(17, 0.0009589315741322935)","(18, 0.0009018060518428683)","(16, 0.0008596478146500885)","(95, 0.0008421525126323104)","(23, 0.0007377587025985122)","(26, 0.0007354144472628832)","(19, 0.0005914015928283334)"
"(0, 0.032148461788892746)","(98, 0.0021803940180689096)","(97, 0.001481866231188178)","(96, 0.000911740236915648)","(17, 0.0008867149008437991)","(16, 0.000807037518825382)","(18, 0.0007481800275854766)","(26, 0.0006842726725153625)","(23, 0.0006439967546612024)","(95, 0.0006343097775243223)"
"(0, 0.029156997799873352)","(99, 0.0030025362502783537)","(98, 0.0014773549046367407)","(17, 0.000948758446611464)","(97, 0.0009338128729723394)","(23, 0.0008507254533469677)","(16, 0.0008035096689127386)","(18, 0.0007959726499393582)","(26, 0.0007393360137939453)","(96, 0.0006830482161603868)"
"(0, 0.029416583478450775)","(100, 0.0028355992399156094)","(99, 0.002244969131425023)","(23, 0.0009734454797580838)","(17, 0.0008958884864114225)","(18, 0.000802381953690201)","(16, 0.0007895141607150435)","(22, 0.0007217294187285006)","(26, 0.000636273471172899)","(97, 0.0006022372981533408)"
"(0, 0.028216492384672165)","(101, 0.0030821836553514004)","(100, 0.0018009708728641272)","(23, 0.0011145088355988264)","(99, 0.000929513422306627)","(17, 0.0008732175920158625)","(22, 0.0007539924699813128)","(18, 0.0007533408934250474)","(16, 0.0007243230938911438)","(26, 0.0006397135439328849)"
"(0, 0.029954800382256508)","(102, 0.003015232039615512)","(101, 0.001685158465988934)","(23, 0.0010254409862682223)","(17, 0.0007631215266883373)","(26, 0.0007296079420484602)","(16, 0.0006910188239999115)","(18, 0.0006903500761836767)","(24, 0.0006220635841600597)","(22, 0.0006220457144081593)"
"(0, 0.031237883493304253)","(103, 0.00229791272431612)","(102, 0.0021356227807700634)","(23, 0.0008737787720747292)","(101, 0.0008410492446273565)","(26, 0.0007520210929214954)","(16, 0.000697266892530024)","(17, 0.0006708985310979187)","(24, 0.0006029136711731553)","(22, 0.0005736391176469624)"
"(0, 0.03000575862824917)","(104, 0.0033361506648361683)","(103, 0.0010066922986879945)","(23, 0.0009764840942807496)","(26, 0.0009339916869066656)","(17, 0.000933908682782203)","(16, 0.0008252087282016873)","(102, 0.0007238824618980289)","(18, 0.0007115330081433058)","(22, 0.0006671525770798326)"
