"(0, 0.03495440632104874)","(95, 0.0017136313254013658)","(94, 0.0013661867706105113)","(17, 0.0008653122349642217)","(16, 0.0007626707665622234)","(93, 0.000719587376806885)","(23, 0.0006547629600390792)","(18, 0.0006511217216029763)","(26, 0.0005873963236808777)","(22, 0.0004459443734958768)"
"(0, 0.03408423811197281)","(96, 0.0023942263796925545)","(95, 0.0010647489689290524)","(17, 0.0007819943130016327)","(18, 0.0006847202894277871)","(16, 0.0006210699793882668)","(23, 0.0005965118180029094)","(94, 0.0005572165828198195)","(26, 0.0004942507948726416)","(93, 0.00047248482587747276)"
"(0, 0.033814262598752975)","(97, 0.002082782331854105)","(96, 0.0014028497971594334)","(17, 0.000728489481844008)","(18, 0.0007040418568067253)","(16, 0.0006900131702423096)","(26, 0.0005630594678223133)","(23, 0.0005433344631455839)","(19, 0.0004894529120065272)","(15, 0.00046344235306605697)"
"(0, 0.035025764256715775)","(98, 0.0018461447907611728)","(97, 0.0012139843311160803)","(17, 0.0006450162618421018)","(96, 0.0006009057397022843)","(16, 0.0006003509624861181)","(18, 0.0005219394224695861)","(26, 0.00048467068700119853)","(23, 0.0004579237138386816)","(20, 0.00043582572834566236)"
"(0, 0.031527429819107056)","(99, 0.003765869652852416)","(98, 0.0011734893778339028)","(17, 0.0006964688072912395)","(23, 0.0006421764264814556)","(65, 0.0006141348276287317)","(97, 0.0006087081274017692)","(18, 0.0005764637608081102)","(16, 0.0005742645007558167)","(26, 0.0005058938404545188)"
"(0, 0.03307366371154785)","(100, 0.0031422986648976803)","(99, 0.001977416453883052)","(23, 0.0007417178130708635)","(17, 0.0006589200929738581)","(18, 0.0006123828934505582)","(16, 0.0005657474976032972)","(22, 0.0005656696739606559)","(98, 0.00045939176925458014)","(26, 0.0004335053381510079)"
"(0, 0.03329986333847046)","(101, 0.003072732361033559)","(100, 0.0011720774928107858)","(23, 0.0008739197510294616)","(99, 0.0008137938566505909)","(17, 0.0006303177797235548)","(22, 0.0005551850772462785)","(18, 0.0005539616686291993)","(16, 0.0005201043095439672)","(24, 0.0004848013923037797)"
"(0, 0.030708493664860725)","(102, 0.0038718844298273325)","(101, 0.0014034551568329334)","(23, 0.0008806439000181854)","(26, 0.0006617304752580822)","(17, 0.0006303547415882349)","(16, 0.0005888298037461936)","(18, 0.0005748625262640417)","(24, 0.0005741491913795471)","(22, 0.0005101740243844688)"
"(0, 0.033356208354234695)","(103, 0.0032237572595477104)","(102, 0.0018048668280243874)","(23, 0.0006165556842461228)","(26, 0.0006063125911168754)","(16, 0.0005762947839684784)","(17, 0.00050554663175717)","(24, 0.0004630550683941692)","(22, 0.00041892722947523)","(101, 0.0004139699158258736)"
"(0, 0.028242502361536026)","(104, 0.004987626802176237)","(103, 0.0013075745664536953)","(26, 0.000836620049085468)","(17, 0.000811467005405575)","(23, 0.0008027040748856962)","(16, 0.0007311510853469372)","(102, 0.0006385715096257627)","(18, 0.0005949792102910578)","(22, 0.0005507873138412833)"
