"(0, 0.03232394531369209)","(95, 0.0031603341922163963)","(94, 0.002328021451830864)","(17, 0.0009170129778794944)","(16, 0.0007933673332445323)","(85, 0.0007719498826190829)","(23, 0.0007393977139145136)","(18, 0.0007023686193861067)","(93, 0.0006155380397103727)","(26, 0.0005942943971604109)"
"(0, 0.03208717703819275)","(96, 0.0032345440704375505)","(94, 0.0011612999951466918)","(95, 0.0010070024291053414)","(17, 0.0008867430733516812)","(23, 0.0007818059530109167)","(18, 0.0007735544349998236)","(85, 0.0007359121809713542)","(16, 0.0006877456326037645)","(26, 0.0006030258373357356)"
"(0, 0.032463204115629196)","(97, 0.0029195302631706)","(96, 0.0012835352681577206)","(94, 0.000922897772397846)","(17, 0.0007485760725103319)","(18, 0.0007254983647726476)","(16, 0.0006952002877369523)","(26, 0.0006459969445131719)","(23, 0.0006064170738682151)","(85, 0.0006058657309040427)"
"(0, 0.03247902914881706)","(98, 0.00332007952965796)","(97, 0.0010668544564396143)","(94, 0.0007956104236654937)","(17, 0.0007632584893144667)","(16, 0.0006979937897995114)","(26, 0.0006343615241348743)","(23, 0.0006145690567791462)","(18, 0.0005838435608893633)","(85, 0.000570851843804121)"
"(0, 0.03094073012471199)","(99, 0.004269986879080534)","(98, 0.0012419767444953322)","(23, 0.0008538064430467784)","(17, 0.0007878178148530424)","(94, 0.000751734827645123)","(26, 0.0006695361225865781)","(18, 0.0006369028706103563)","(16, 0.0006364378496073186)","(22, 0.000590723764616996)"
"(0, 0.0329718291759491)","(100, 0.002638004021719098)","(99, 0.0009551116963848472)","(23, 0.0008443971164524555)","(94, 0.0007640960975550115)","(17, 0.0006996460142545402)","(16, 0.000631765287835151)","(1, 0.0006313355406746268)","(18, 0.0006227736012078822)","(22, 0.0006010776851326227)"
"(0, 0.03260055184364319)","(101, 0.003230140544474125)","(100, 0.0009983401978388429)","(23, 0.0009583678911440074)","(17, 0.0007400829927064478)","(85, 0.0006163021898828447)","(18, 0.000590700947213918)","(16, 0.0005897292285226285)","(22, 0.0005895793437957764)","(94, 0.00058283208636567)"
"(0, 0.031155429780483246)","(102, 0.003207741305232048)","(101, 0.0011647752253338695)","(23, 0.0008993571973405778)","(26, 0.0007481053471565247)","(94, 0.000694981194101274)","(85, 0.0006858860142529011)","(17, 0.0006555781001225114)","(16, 0.0006228978745639324)","(1, 0.0006048175855539739)"
"(0, 0.03249098360538483)","(103, 0.0030417204834520817)","(102, 0.001297562848776579)","(26, 0.0007135209161788225)","(94, 0.0006951159448362887)","(16, 0.000694316637236625)","(23, 0.0006734980852343142)","(85, 0.0006614445010200143)","(17, 0.0006124252104200423)","(1, 0.0005840992671437562)"
"(0, 0.03194437548518181)","(104, 0.002830699784681201)","(103, 0.001132850768044591)","(17, 0.000821465568151325)","(26, 0.0007864944636821747)","(23, 0.000755100860260427)","(85, 0.0007166715222410858)","(16, 0.0007068653358146548)","(94, 0.0006980787147767842)","(1, 0.0006084098131395876)"
