"(0, 0.02957313321530819)","(95, 0.0017601489089429379)","(94, 0.0014748089015483856)","(93, 0.0009508450166322291)","(17, 0.000924381020013243)","(16, 0.0008275833679363132)","(23, 0.0007980628288350999)","(18, 0.000721020856872201)","(26, 0.0007079544593580067)","(92, 0.0007015237351879478)"
"(0, 0.0270389337092638)","(96, 0.0022270672488957644)","(95, 0.0013401060132309794)","(92, 0.0008950094925239682)","(17, 0.0007490202551707625)","(65, 0.0007058255141600966)","(94, 0.0007040658383630216)","(23, 0.0006575904553756118)","(18, 0.0006533014820888638)","(16, 0.0006134556024335325)"
"(0, 0.02837236598134041)","(97, 0.002199736423790455)","(96, 0.001568014151416719)","(17, 0.0007679013651795685)","(18, 0.0007230624323710799)","(16, 0.0007062168442644179)","(87, 0.000692234025336802)","(26, 0.0006476813578046858)","(23, 0.0006448240601457655)","(19, 0.0005044745048508048)"
"(0, 0.027776431292295456)","(97, 0.0021669892594218254)","(98, 0.0021122577600181103)","(96, 0.0011983151780441403)","(65, 0.0009014223469421268)","(17, 0.0006601355853490531)","(16, 0.0005933213396929204)","(26, 0.0005534823285415769)","(18, 0.0005528654437512159)","(23, 0.0005225659697316587)"
"(0, 0.02593347243964672)","(99, 0.0037077022716403008)","(65, 0.0018547896761447191)","(98, 0.0013746221084147692)","(97, 0.0009212918812409043)","(17, 0.0006347798043861985)","(23, 0.0006055071717128158)","(96, 0.0005474335048347712)","(18, 0.0005435171769931912)","(16, 0.0005290384870022535)"
"(0, 0.02706136927008629)","(100, 0.003805736545473337)","(99, 0.0028613870963454247)","(65, 0.0009611511486582458)","(23, 0.0007688291370868683)","(98, 0.0007185189169831574)","(17, 0.000654819596093148)","(18, 0.0006093397969380021)","(22, 0.0005784712848253548)","(16, 0.0005687312805093825)"
"(0, 0.027814829722046852)","(101, 0.0033429646864533424)","(100, 0.002203828189522028)","(99, 0.0012034991523250937)","(23, 0.0008758977055549622)","(65, 0.0007011283887550235)","(17, 0.0006394250667653978)","(12, 0.0006177377654239535)","(22, 0.0005694067222066224)","(18, 0.0005559994024224579)"
"(0, 0.026891520246863365)","(102, 0.0037272064946591854)","(101, 0.0017398027703166008)","(23, 0.0009427153854630888)","(26, 0.0007253305520862341)","(17, 0.0007078750641085207)","(12, 0.000697816489264369)","(16, 0.0006455908878706396)","(18, 0.0006206372636370361)","(24, 0.0006118042510934174)"
"(0, 0.02929631434381008)","(103, 0.003504122607409954)","(102, 0.0022369236685335636)","(23, 0.0006296440842561424)","(26, 0.0006130444817245007)","(101, 0.0005942737916484475)","(16, 0.0005422276444733143)","(99, 0.0005392487510107458)","(17, 0.0005052892956882715)","(100, 0.00047558231744915247)"
"(0, 0.02618379518389702)","(104, 0.0041979639790952206)","(103, 0.001629239646717906)","(26, 0.0008675226708874106)","(23, 0.0008524796576239169)","(17, 0.000843319168779999)","(16, 0.0007816451834514737)","(102, 0.0006680022343061864)","(18, 0.0006374044460244477)","(22, 0.0005787363625131547)"
