"(0, 0.03894548863172531)","(94, 0.0011420866940170527)","(95, 0.000950384302996099)","(17, 0.0007149779703468084)","(16, 0.0006450528162531555)","(18, 0.000518373679369688)","(23, 0.0005147436168044806)","(85, 0.00043579787597991526)","(93, 0.00042581840534694493)","(26, 0.0004078499914612621)"
"(0, 0.03870011866092682)","(96, 0.0009924592450261116)","(94, 0.0006953638512641191)","(17, 0.0006777960225008428)","(18, 0.0006007182528264821)","(23, 0.0005313943256624043)","(16, 0.0005142869194969535)","(26, 0.0004108829889446497)","(85, 0.0004097716591786593)","(95, 0.0004007843090221286)"
"(0, 0.038023483008146286)","(97, 0.0009568280074745417)","(94, 0.0006169128464534879)","(18, 0.000612319097854197)","(17, 0.0005881834076717496)","(16, 0.0005799360806122422)","(96, 0.0005630081868730485)","(26, 0.0004779580340255052)","(23, 0.00042883737478405237)","(19, 0.00042219384340569377)"
"(0, 0.03781139850616455)","(98, 0.0010193465277552605)","(17, 0.0006325673894025385)","(16, 0.0005957360845059156)","(94, 0.0005688196397386491)","(97, 0.0005061200354248285)","(18, 0.0004700820136349648)","(26, 0.00046732352348044515)","(20, 0.0004350867820903659)","(23, 0.00039638072485104203)"
"(0, 0.037220560014247894)","(99, 0.001542725251056254)","(17, 0.0006837514229118824)","(23, 0.0005952615756541491)","(18, 0.0005603386671282351)","(16, 0.0005398820503614843)","(94, 0.0004937495104968548)","(26, 0.0004930104478262365)","(22, 0.0004619021783582866)","(20, 0.0004345315683167428)"
"(0, 0.03749195858836174)","(100, 0.0012203007936477661)","(99, 0.0008646473288536072)","(23, 0.0006016300758346915)","(94, 0.0005543138249777257)","(17, 0.0005354723543860018)","(18, 0.0005093936342746019)","(16, 0.0004935722099617124)","(22, 0.0004727968480437994)","(85, 0.00034642175887711346)"
"(0, 0.038852665573358536)","(101, 0.0012728448491543531)","(23, 0.0007190242176875472)","(17, 0.0005237640580162406)","(22, 0.0004585251153912395)","(18, 0.00042124942410737276)","(16, 0.0004187706217635423)","(100, 0.0004087804118171334)","(94, 0.00037687720032408834)","(24, 0.0003738106752280146)"
"(0, 0.037379901856184006)","(102, 0.0013965883990749717)","(23, 0.0006822572904638946)","(101, 0.0006093831616453826)","(26, 0.00044997275108471513)","(94, 0.00044822125346399844)","(17, 0.0004481676151044667)","(24, 0.00043852240196429193)","(16, 0.000423925812356174)","(18, 0.0004197373928036541)"
"(0, 0.03825996816158295)","(103, 0.0012208488769829273)","(102, 0.0007161936373449862)","(16, 0.00048477278323844075)","(94, 0.00047110632294788957)","(26, 0.0004623669374268502)","(23, 0.0004454264126252383)","(17, 0.00038356706500053406)","(24, 0.0003682963433675468)","(85, 0.00036626801011152565)"
"(0, 0.03517720103263855)","(104, 0.001397207728587091)","(103, 0.0006376053206622601)","(17, 0.0006275009945966303)","(26, 0.0006072880350984633)","(23, 0.0005940869450569153)","(16, 0.0005733089055866003)","(94, 0.0005026444559916854)","(85, 0.000428458588430658)","(18, 0.0004238098917994648)"
