"(94, 0.0018148267408832908)","(95, 0.0016904139192774892)","(93, 0.0013447809033095837)","(92, 0.0010281526483595371)","(91, 0.0010215687798336148)","(90, 0.0009177887695841491)","(89, 0.0008922278648242354)","(88, 0.0007748901844024658)","(87, 0.0007075273897498846)","(86, 0.0006753975176252425)"
"(95, 0.0022627771832048893)","(96, 0.00207785377278924)","(94, 0.0013345909537747502)","(93, 0.0011659014271572232)","(91, 0.0009496486163698137)","(92, 0.0009349012398160994)","(90, 0.0008574783569201827)","(89, 0.0008348489063791931)","(88, 0.0007195555954240263)","(87, 0.0006902289460413158)"
"(96, 0.002234291983768344)","(97, 0.002205245429649949)","(95, 0.0013490450801327825)","(94, 0.0010696792742237449)","(93, 0.0009919286239892244)","(91, 0.0008692216943018138)","(92, 0.0008537328103557229)","(90, 0.0007751715020276606)","(89, 0.0007653033826500177)","(88, 0.0007023715879768133)"
"(97, 0.0021524475887417793)","(98, 0.002053589792922139)","(96, 0.0013894224539399147)","(95, 0.0010751438094303012)","(94, 0.0009222054504789412)","(93, 0.0008980620186775923)","(92, 0.0007922017830424011)","(91, 0.0007673799991607666)","(89, 0.0007415568688884377)","(90, 0.0006996524170972407)"
"(99, 0.003035420086234808)","(98, 0.002391229849308729)","(97, 0.0014618325512856245)","(96, 0.0011219382286071777)","(95, 0.000934062001761049)","(94, 0.000840378983411938)","(93, 0.000819301581941545)","(92, 0.0007156491046771407)","(89, 0.0007130730082280934)","(91, 0.0006930708768777549)"
"(99, 0.002499401569366455)","(100, 0.0019010687246918678)","(98, 0.0013579976512119174)","(97, 0.001065127900801599)","(96, 0.0009051048546098173)","(95, 0.0008268380188383162)","(94, 0.0007548379944637418)","(93, 0.0007220971747301519)","(89, 0.0006707853171974421)","(91, 0.0006642347434535623)"
"(101, 0.00233911513350904)","(100, 0.0022514129523187876)","(99, 0.0016426312504336238)","(98, 0.0012072313111275434)","(97, 0.0009873509407043457)","(96, 0.0008821451920084655)","(95, 0.0008085250738076866)","(94, 0.0007162976544350386)","(89, 0.0006919658044353127)","(93, 0.0006843054434284568)"
"(101, 0.0024511313531547785)","(102, 0.002230954123660922)","(100, 0.0014522874262183905)","(99, 0.0012277913047000766)","(98, 0.001006567501462996)","(97, 0.0008724963408894837)","(96, 0.0007975971675477922)","(95, 0.0007268810295499861)","(93, 0.00065698625985533)","(94, 0.0006474620313383639)"
"(103, 0.003277390031144023)","(102, 0.002550060860812664)","(101, 0.00156192306894809)","(100, 0.0011627805652096868)","(99, 0.001015546265989542)","(98, 0.0009067702339962125)","(0, 0.0008720338228158653)","(97, 0.0007897054892964661)","(96, 0.0006982195191085339)","(95, 0.000650382018648088)"
"(104, 0.003462631721049547)","(103, 0.003207674017176032)","(102, 0.0015989303356036544)","(101, 0.0011886477004736662)","(100, 0.000993862166069448)","(99, 0.0008974468801170588)","(98, 0.000817192776594311)","(1, 0.0007599357049912214)","(0, 0.0006993904826231301)","(97, 0.0006935042329132557)"
