"(94, 0.0008584702154621482)","(93, 0.0008134269737638533)","(92, 0.0008038819069042802)","(17, 0.0007160377572290599)","(19, 0.0007061529322527349)","(16, 0.0006935405544936657)","(22, 0.0006915599224157631)","(18, 0.0006876278202980757)","(26, 0.0006761252880096436)","(24, 0.0006748211453668773)"
"(95, 0.000881262996699661)","(92, 0.0007844758220016956)","(93, 0.0007549518486484885)","(94, 0.0007523858803324401)","(17, 0.0007215893128886819)","(19, 0.0007213974022306502)","(18, 0.00070879579288885)","(20, 0.000690162181854248)","(23, 0.0006869661738164723)","(24, 0.0006857251864857972)"
"(95, 0.0007924413657747209)","(92, 0.0007818836020305753)","(96, 0.0007540995138697326)","(93, 0.0007424783543683589)","(94, 0.000731474778149277)","(19, 0.0007162988185882568)","(21, 0.0006962227635085583)","(24, 0.0006945109344087541)","(18, 0.000689455249812454)","(22, 0.0006813794607296586)"
"(97, 0.0007461464265361428)","(95, 0.0007390421815216541)","(22, 0.0007137310458347201)","(92, 0.0007127660792320967)","(93, 0.0007098698406480253)","(19, 0.0006918787839822471)","(94, 0.0006889879587106407)","(21, 0.0006759882089681923)","(20, 0.0006686961860395968)","(16, 0.0006667638081125915)"
"(98, 0.0008849615114741027)","(92, 0.0007291483925655484)","(95, 0.0007289212662726641)","(22, 0.0007232463103719056)","(23, 0.0007084030075930059)","(17, 0.0006947672227397561)","(94, 0.0006923049804754555)","(21, 0.0006918668514117599)","(93, 0.000690638436935842)","(26, 0.0006900203297846019)"
"(99, 0.0007610148168168962)","(98, 0.0007268184563145041)","(95, 0.0006937634898349643)","(22, 0.000693280715495348)","(24, 0.000687299994751811)","(92, 0.0006798285176046193)","(23, 0.000674515962600708)","(21, 0.0006552159902639687)","(93, 0.0006551277474500239)","(18, 0.0006458312273025513)"
"(100, 0.0008173906826414168)","(22, 0.0007134699844755232)","(24, 0.0007112526800483465)","(98, 0.0007041418575681746)","(23, 0.0007027244428172708)","(92, 0.0006984507781453431)","(19, 0.000682108395267278)","(25, 0.0006777775124646723)","(95, 0.0006748658488504589)","(99, 0.0006648504640907049)"
"(101, 0.0007510638097301126)","(24, 0.0006882000016048551)","(26, 0.0006870877696201205)","(100, 0.0006834441446699202)","(23, 0.0006683206302113831)","(25, 0.0006543004419654608)","(92, 0.0006539797759614885)","(98, 0.00065044523216784)","(22, 0.00064300955273211)","(95, 0.0006384336738847196)"
"(102, 0.0007656597881577909)","(26, 0.0006957697914913297)","(24, 0.0006918251747265458)","(100, 0.0006759935640729964)","(25, 0.0006649732822552323)","(101, 0.0006604742957279086)","(22, 0.0006590157863683999)","(98, 0.0006570941186510026)","(92, 0.0006547665689140558)","(21, 0.0006497252034023404)"
"(104, 0.003472499782219529)","(0, 0.0009230835712514818)","(103, 0.0008706629159860313)","(92, 0.0007243952131830156)","(26, 0.0007173013873398304)","(102, 0.0007138859946280718)","(100, 0.0006975090363994241)","(22, 0.0006967950030229986)","(17, 0.0006709915469400585)","(98, 0.0006704586558043957)"
