"(0, 0.0011466890573501587)","(94, 0.0010137486970052123)","(93, 0.0008699739119037986)","(92, 0.0007623601122759283)","(91, 0.000681527832057327)","(82, 0.000671339628752321)","(90, 0.0006643480155616999)","(95, 0.0006639563944190741)","(1, 0.000649372348561883)","(89, 0.0006370204500854015)"
"(0, 0.0012610572157427669)","(95, 0.000973485701251775)","(94, 0.0009116411092691123)","(93, 0.0008319747284986079)","(92, 0.0007376050925813615)","(1, 0.0007057184120640159)","(82, 0.0006762403063476086)","(91, 0.0006725591374561191)","(96, 0.0006663250969722867)","(89, 0.0006150132394395769)"
"(0, 0.0012967395596206188)","(96, 0.0009164428920485079)","(94, 0.0008857888169586658)","(95, 0.0008543145377188921)","(93, 0.0008130210917443037)","(92, 0.0007385134813375771)","(97, 0.0007190430187620223)","(1, 0.0006932252435944974)","(82, 0.0006477433489635587)","(91, 0.0006300628301687539)"
"(0, 0.0011729676043614745)","(97, 0.0009197973995469511)","(94, 0.0008355879690498114)","(95, 0.0007986783748492599)","(93, 0.0007927548722364008)","(96, 0.0007563972612842917)","(92, 0.0006862354348413646)","(82, 0.0006738603115081787)","(98, 0.0006620883941650391)","(1, 0.0006600033957511187)"
"(0, 0.0011233108816668391)","(98, 0.0008992147631943226)","(94, 0.0007983350660651922)","(95, 0.0007422936032526195)","(97, 0.0007291149813681841)","(93, 0.000724750745575875)","(96, 0.0006841242429800332)","(99, 0.000684065802488476)","(92, 0.0006536763976328075)","(82, 0.0006189530831761658)"
"(0, 0.0012438721023499966)","(99, 0.0009212195873260498)","(94, 0.0007589560700580478)","(98, 0.0007365000201389194)","(95, 0.0007332444074563682)","(93, 0.0007132411119528115)","(97, 0.0006653809687122703)","(82, 0.000653653172776103)","(96, 0.0006464916514232755)","(92, 0.0006419282872229815)"
"(0, 0.0012075757840648293)","(100, 0.000794560881331563)","(99, 0.0007422220660373569)","(94, 0.0007145244162529707)","(1, 0.000698157527949661)","(93, 0.0006743049598298967)","(95, 0.0006684029358439147)","(98, 0.0006622087676078081)","(82, 0.0006317514344118536)","(101, 0.0006202709628269076)"
"(0, 0.0011903179110959172)","(101, 0.0008917379309423268)","(1, 0.000755226006731391)","(94, 0.0007179200765676796)","(99, 0.0007149886805564165)","(100, 0.0006828975747339427)","(93, 0.0006781244301237166)","(95, 0.0006659406353719532)","(98, 0.0006446492625400424)","(24, 0.0006194806192070246)"
"(0, 0.0012284297263249755)","(102, 0.0008561682770960033)","(101, 0.000751532323192805)","(94, 0.0006833422230556607)","(1, 0.0006693935138173401)","(99, 0.0006691509624943137)","(93, 0.0006453311652876437)","(95, 0.0006404411979019642)","(100, 0.0006348270107991993)","(82, 0.0006320232059806585)"
"(104, 0.005474033299833536)","(0, 0.0023968166206032038)","(103, 0.0010579347144812346)","(102, 0.0008092969655990601)","(1, 0.0007950113504193723)","(101, 0.0007824093336239457)","(94, 0.0006994846626184881)","(99, 0.0006774336216039956)","(93, 0.0006351431948132813)","(100, 0.0006128406384959817)"
