"(0, 0.028839709237217903)","(95, 0.001972567057237029)","(94, 0.001557918032631278)","(93, 0.000964373059105128)","(17, 0.0009335410431958735)","(16, 0.000815932173281908)","(92, 0.0008041083929128945)","(18, 0.0007004812359809875)","(23, 0.0006393438670784235)","(26, 0.0006016942788846791)"
"(0, 0.026933247223496437)","(96, 0.001764158601872623)","(95, 0.0015187538228929043)","(17, 0.0008237744914367795)","(94, 0.0008195691043511033)","(18, 0.0006867715856060386)","(16, 0.000654157716780901)","(92, 0.0006212730659171939)","(84, 0.0006116785225458443)","(93, 0.0005836242344230413)"
"(0, 0.027923403307795525)","(97, 0.002504780888557434)","(87, 0.0015133485430851579)","(86, 0.001184908440336585)","(96, 0.0007865034276619554)","(17, 0.0006553826970048249)","(76, 0.0006022675079293549)","(95, 0.0006007913034409285)","(18, 0.000597355654463172)","(16, 0.0005852300091646612)"
"(0, 0.028513548895716667)","(98, 0.0029603128787130117)","(97, 0.0020824067760258913)","(87, 0.0013927348190918565)","(86, 0.0010931403376162052)","(17, 0.0006732997135259211)","(16, 0.0005948385805822909)","(18, 0.0005318853072822094)","(26, 0.0004746133054140955)","(76, 0.0004387158260215074)"
"(0, 0.028407473117113113)","(99, 0.002251990372315049)","(17, 0.000699336058460176)","(98, 0.0006602262146770954)","(18, 0.0005664519849233329)","(16, 0.0005625531193800271)","(89, 0.0005490828771144152)","(23, 0.0005406085983850062)","(72, 0.0005231488030403852)","(85, 0.0005186056951060891)"
"(0, 0.028135452419519424)","(100, 0.0024544168263673782)","(99, 0.0015120403841137886)","(89, 0.0011022615944966674)","(90, 0.0007842374034225941)","(17, 0.0006373614305630326)","(23, 0.0006020459695719182)","(18, 0.0005692784325219691)","(16, 0.0005390357691794634)","(91, 0.0005151319783180952)"
"(0, 0.028471622616052628)","(101, 0.003226294182240963)","(100, 0.0012999657774344087)","(90, 0.0012859583366662264)","(91, 0.0008762555080465972)","(23, 0.000751532323192805)","(17, 0.0006971195107325912)","(18, 0.0005884282290935516)","(16, 0.0005848081200383604)","(89, 0.0005719050532206893)"
"(0, 0.028081245720386505)","(102, 0.0033210492692887783)","(101, 0.0021239875350147486)","(90, 0.001006435719318688)","(100, 0.0008049029274843633)","(91, 0.0007787139620631933)","(23, 0.0007221538107842207)","(17, 0.0006419865530915558)","(24, 0.0006085598724894226)","(16, 0.0005643345648422837)"
"(0, 0.02849060297012329)","(103, 0.0026348093524575233)","(102, 0.0014308301033452153)","(101, 0.0010615253122523427)","(90, 0.0007099300855770707)","(16, 0.0006303699337877333)","(17, 0.0006268948200158775)","(26, 0.0005990907666273415)","(23, 0.0005977132823318243)","(91, 0.0005566361360251904)"
"(0, 0.026576150208711624)","(104, 0.00392829580232501)","(103, 0.001468793605454266)","(17, 0.0009387235622853041)","(16, 0.0008461812394671142)","(26, 0.0008140390855260193)","(23, 0.0007619540556333959)","(18, 0.0006899261497892439)","(25, 0.0006362420390360057)","(24, 0.0006285206764005125)"
