"(0, 0.03736748546361923)","(94, 0.0016158025246113539)","(95, 0.0012316586216911674)","(17, 0.0007099371869117022)","(16, 0.0006096792058087885)","(93, 0.000529122946318239)","(18, 0.0004969899309799075)","(23, 0.000416933442465961)","(26, 0.0003522995102684945)","(15, 0.00033691449789330363)"
"(0, 0.03796980157494545)","(94, 0.001088967313989997)","(96, 0.0009599736076779664)","(95, 0.0008581371512264013)","(17, 0.0007015448645688593)","(18, 0.0005945636075921357)","(16, 0.0004935498582199216)","(23, 0.0004302826419007033)","(15, 0.00034814284299500287)","(24, 0.0003269051085226238)"
"(0, 0.03699489310383797)","(97, 0.001291388412937522)","(94, 0.0010199312819167972)","(17, 0.00057042675325647)","(18, 0.000554852478671819)","(16, 0.0005508530302904546)","(95, 0.0004852294805459678)","(26, 0.00038723857142031193)","(19, 0.00038164795842021704)","(15, 0.00038075895281508565)"
"(0, 0.037028439342975616)","(98, 0.001049831393174827)","(94, 0.0010343011235818267)","(97, 0.0007287628832273185)","(17, 0.0005891162436455488)","(16, 0.0005339510971680284)","(95, 0.0004730412329081446)","(18, 0.0004167483712080866)","(26, 0.0003536875592544675)","(20, 0.00034945920924656093)"
"(0, 0.03868415206670761)","(99, 0.0012072555255144835)","(94, 0.0008225758210755885)","(17, 0.0005859506200067699)","(18, 0.0004568920994643122)","(16, 0.0004519778594840318)","(23, 0.0004061041690874845)","(21, 0.00036834419006481767)","(26, 0.00035545334685593843)","(20, 0.00031375259277410805)"
"(0, 0.04006676748394966)","(100, 0.0009167385287582874)","(94, 0.0006343579152598977)","(17, 0.0004655808152165264)","(23, 0.00045033739297650754)","(18, 0.00043190360884182155)","(16, 0.00041133089689537883)","(99, 0.00040965230436995625)","(21, 0.00034095943556167185)","(22, 0.000334466400090605)"
"(0, 0.03852089121937752)","(101, 0.00146127725020051)","(94, 0.0006525396020151675)","(23, 0.0005930286715738475)","(17, 0.0005395998014137149)","(18, 0.000431955442763865)","(16, 0.00041873083682730794)","(24, 0.00040979235200211406)","(22, 0.0003711125173140317)","(100, 0.0003291377506684512)"
"(0, 0.037846632301807404)","(102, 0.0012615617597475648)","(94, 0.0007971897721290588)","(101, 0.000683274120092392)","(23, 0.0004972927272319794)","(24, 0.0004080727812834084)","(17, 0.00040014699334278703)","(16, 0.00036521628499031067)","(18, 0.0003607873513828963)","(26, 0.00032412170548923314)"
"(0, 0.037709008902311325)","(103, 0.001244229730218649)","(94, 0.0007536481134593487)","(102, 0.0006271885358728468)","(16, 0.0005008911830373108)","(17, 0.00042630135430954397)","(26, 0.0004203130374662578)","(24, 0.0004063835658598691)","(25, 0.0003993560385424644)","(23, 0.00038937866338528693)"
"(0, 0.03571980074048042)","(104, 0.0011843967949971557)","(94, 0.0008393232710659504)","(17, 0.0006065841298550367)","(103, 0.0005855273921042681)","(16, 0.0005294174188748002)","(26, 0.00048314363812096417)","(23, 0.00044850437552668154)","(18, 0.00040305734728462994)","(15, 0.00038107082946226)"
