"(0, 0.03537185862660408)","(95, 0.002561237895861268)","(94, 0.0020577593240886927)","(93, 0.0007640307885594666)","(17, 0.0005447029834613204)","(16, 0.0004663790750782937)","(92, 0.0004243655421305448)","(18, 0.0003841608704533428)","(23, 0.0003363379801157862)","(1, 0.0003205259272363037)"
"(0, 0.03695620968937874)","(96, 0.0024021153803914785)","(95, 0.001120603526942432)","(94, 0.001076358836144209)","(17, 0.0005051015177741647)","(18, 0.00042138993740081787)","(93, 0.0003952261758968234)","(16, 0.00036228433600626886)","(23, 0.000336429919116199)","(1, 0.00033007963793352246)"
"(0, 0.03548099473118782)","(97, 0.0027265497483313084)","(94, 0.001002970733679831)","(96, 0.0006400243728421628)","(95, 0.00047409042599610984)","(17, 0.00042653142008930445)","(16, 0.0004158671072218567)","(18, 0.0003969577082898468)","(1, 0.0003322261618450284)","(83, 0.0003157040337100625)"
"(0, 0.03545577451586723)","(98, 0.002924062544479966)","(97, 0.0013147653080523014)","(94, 0.0009007942862808704)","(17, 0.0004230576741974801)","(16, 0.00038689179928041995)","(95, 0.0003652037703432143)","(1, 0.0003417809202801436)","(83, 0.0003198495542164892)","(96, 0.00029514520429074764)"
"(0, 0.03750820457935333)","(99, 0.003024680307134986)","(94, 0.0007403152994811535)","(17, 0.00044464870006777346)","(98, 0.00034072951530106366)","(16, 0.0003401850117370486)","(18, 0.00033936859108507633)","(23, 0.0003119900939054787)","(1, 0.00029882058151997626)","(26, 0.0002633376279845834)"
"(0, 0.03794844448566437)","(100, 0.0023934838827699423)","(99, 0.0010065040551126003)","(94, 0.000617652665823698)","(17, 0.0003830607165582478)","(23, 0.000357001117663458)","(18, 0.00034700630931183696)","(16, 0.0003306871512904763)","(1, 0.00031656294595450163)","(95, 0.0002757445035967976)"
"(0, 0.03682712838053703)","(101, 0.0031861867755651474)","(100, 0.0006742922705598176)","(94, 0.0006602591020055115)","(23, 0.0004217704990878701)","(17, 0.00041838109609670937)","(1, 0.0003540018224157393)","(18, 0.00033568829530850053)","(16, 0.00032838076003827155)","(24, 0.00029905184055678546)"
"(0, 0.03584304824471474)","(102, 0.0028909873217344284)","(101, 0.00108851317781955)","(94, 0.0007796290447004139)","(1, 0.0003702825342770666)","(100, 0.00035289436345919967)","(23, 0.0003477087593637407)","(99, 0.0003428201307542622)","(83, 0.00032860771170817316)","(17, 0.0003119155880995095)"
"(0, 0.03581793233752251)","(103, 0.0031420323066413403)","(102, 0.0010038897162303329)","(94, 0.000716896029189229)","(101, 0.0004565383424051106)","(16, 0.00039810300222598016)","(1, 0.00033880965202115476)","(17, 0.0003377924731466919)","(26, 0.00030241027707234025)","(23, 0.00028291388298384845)"
"(0, 0.033346712589263916)","(104, 0.002693409565836191)","(103, 0.0012500343145802617)","(94, 0.0008975808159448206)","(102, 0.0005765849491581321)","(17, 0.0004864429065492004)","(16, 0.00040661246748641133)","(1, 0.0003692385507747531)","(26, 0.0003452101373113692)","(101, 0.0003325426660012454)"
