"(0, 0.040852949023246765)","(94, 0.001052594743669033)","(95, 0.001003607059828937)","(17, 0.00046890362864360213)","(16, 0.0004114024341106415)","(18, 0.0003337685775477439)","(93, 0.0003260927041992545)","(23, 0.00029404505039565265)","(52, 0.00026294722920283675)","(26, 0.0002627246140036732)"
"(0, 0.04033101722598076)","(96, 0.0010639920365065336)","(94, 0.0007223492721095681)","(95, 0.0005345200188457966)","(17, 0.0004957559867762029)","(18, 0.0004030828131362796)","(16, 0.00035612762439996004)","(23, 0.000311595038510859)","(1, 0.0002699151518754661)","(26, 0.0002481712435837835)"
"(0, 0.03848988562822342)","(97, 0.0016117632621899247)","(94, 0.0006490749074146152)","(87, 0.0005536176031455398)","(86, 0.0004931794246658683)","(17, 0.00039626166108064353)","(18, 0.0003826022148132324)","(16, 0.00036474899388849735)","(96, 0.00032157584792003036)","(26, 0.0002684806240722537)"
"(0, 0.03875771909952164)","(98, 0.0019966978579759598)","(97, 0.001149256364442408)","(87, 0.0005571285146288574)","(94, 0.00055070745293051)","(86, 0.00039672956336289644)","(17, 0.00035206691245548427)","(16, 0.0003184151719324291)","(18, 0.0002557724656071514)","(26, 0.0002177537971874699)"
"(0, 0.039637722074985504)","(99, 0.001688680611550808)","(94, 0.0005645008641295135)","(17, 0.00040698156226426363)","(52, 0.00032297908910550177)","(16, 0.00031542719807475805)","(18, 0.0003136797167826444)","(23, 0.00029697135323658586)","(26, 0.0002538491680752486)","(98, 0.00024868518812581897)"
"(0, 0.040946997702121735)","(100, 0.0011420872760936618)","(99, 0.0005088253528811038)","(94, 0.0004514808824751526)","(17, 0.0003561003541108221)","(23, 0.0003363081777933985)","(18, 0.00031990467687137425)","(16, 0.0003091332328040153)","(1, 0.0002524901938159019)","(21, 0.0002445191203150898)"
"(0, 0.039939314126968384)","(101, 0.0019080257043242455)","(94, 0.00045493230572901666)","(23, 0.00043091087718494236)","(17, 0.00040632442687638104)","(100, 0.00035623996518552303)","(18, 0.0003263317048549652)","(16, 0.0003220353974029422)","(24, 0.00031008973019197583)","(22, 0.00026675761910155416)"
"(0, 0.03935611620545387)","(102, 0.001580263371579349)","(101, 0.000627490459010005)","(94, 0.0006011417717672884)","(23, 0.00038154900539666414)","(17, 0.0003216654004063457)","(24, 0.0003035232366528362)","(16, 0.0002869170857593417)","(18, 0.00027997270808555186)","(1, 0.0002630247035995126)"
"(0, 0.039821650832891464)","(103, 0.0015377848176285625)","(102, 0.0006577849271707237)","(94, 0.0005477574304677546)","(16, 0.0003549745597410947)","(17, 0.0003109753015451133)","(101, 0.00030820013489574194)","(26, 0.00030409067403525114)","(23, 0.00028290480258874595)","(24, 0.000276700418908149)"
"(0, 0.035113509744405746)","(104, 0.0016920354682952166)","(103, 0.000815289793536067)","(94, 0.0007683283183723688)","(17, 0.0005285616498440504)","(16, 0.0004646529268939048)","(26, 0.0004029759729746729)","(23, 0.0003880544099956751)","(18, 0.00036021636333316565)","(15, 0.0003278215299360454)"
