"(0, 0.02943439409136772)","(95, 0.002316116588190198)","(94, 0.0018979287706315517)","(17, 0.0010047643445432186)","(93, 0.0009790665935724974)","(16, 0.0009156662272289395)","(18, 0.000744713528547436)","(26, 0.0006844365852884948)","(23, 0.0006472374661825597)","(92, 0.0006415489478968084)"
"(0, 0.029093418270349503)","(95, 0.002150404267013073)","(96, 0.0020837082993239164)","(17, 0.0009714041370898485)","(94, 0.0009446385665796697)","(16, 0.0008016926003620028)","(18, 0.0007608823361806571)","(93, 0.0006944210617803037)","(23, 0.000612969568464905)","(26, 0.000583949382416904)"
"(0, 0.026410270482301712)","(97, 0.0038264011964201927)","(96, 0.0013011929113417864)","(95, 0.0009222273365594447)","(17, 0.0009063468896783888)","(16, 0.0008026661234907806)","(18, 0.0007921297801658511)","(86, 0.0006636386970058084)","(94, 0.0006250031292438507)","(26, 0.0005932155181653798)"
"(0, 0.026396162807941437)","(98, 0.0037477982696145773)","(97, 0.0024891626089811325)","(17, 0.0009192104917019606)","(16, 0.0008235413115471601)","(18, 0.0007458107429556549)","(87, 0.00065970717696473)","(95, 0.0006172292050905526)","(26, 0.0005866102874279022)","(96, 0.0005856725620105863)"
"(0, 0.028255179524421692)","(99, 0.0031677994411438704)","(98, 0.0010810955427587032)","(97, 0.0008917394443415105)","(17, 0.0008507610764354467)","(16, 0.0006926240166649222)","(18, 0.0006751000764779747)","(96, 0.0006671196315437555)","(23, 0.0006039030849933624)","(95, 0.0005726018571294844)"
"(0, 0.027143189683556557)","(100, 0.003465315094217658)","(99, 0.002003826666623354)","(17, 0.0007688012556172907)","(97, 0.0007367951911874115)","(89, 0.000681726320181042)","(18, 0.0006760722608305514)","(16, 0.0006607042159885168)","(23, 0.0006436777184717357)","(98, 0.0006373772048391402)"
"(0, 0.026693405583500862)","(101, 0.0039473711512982845)","(100, 0.0018939902074635029)","(90, 0.001014460576698184)","(99, 0.0008389231516048312)","(17, 0.0007847443339414895)","(23, 0.00075121148256585)","(16, 0.0006638236227445304)","(18, 0.0006513169500976801)","(91, 0.0005726409144699574)"
"(0, 0.027869928628206253)","(102, 0.0036324472166597843)","(101, 0.0023951823823153973)","(100, 0.0008510105544701219)","(23, 0.0007622673874720931)","(17, 0.0007258435944095254)","(16, 0.0006343413842841983)","(18, 0.0006164702936075628)","(24, 0.0006138032767921686)","(26, 0.0005610549706034362)"
"(0, 0.026670310646295547)","(103, 0.0036331242881715298)","(102, 0.0020778574980795383)","(101, 0.0011531966738402843)","(16, 0.0007107313140295446)","(17, 0.0007051365100778639)","(23, 0.0006715655326843262)","(26, 0.0006095881690271199)","(24, 0.0005981610738672316)","(18, 0.0005684981006197631)"
"(0, 0.026507768779993057)","(104, 0.004234036430716515)","(103, 0.0020063535775989294)","(17, 0.0009391805506311357)","(102, 0.0008470703614875674)","(16, 0.0008354687597602606)","(26, 0.0008001676178537309)","(23, 0.0007885414524935186)","(18, 0.0006859043496660888)","(24, 0.0006604756345041096)"
