"(0, 0.027496404945850372)","(95, 0.002141060773283243)","(94, 0.0017743536736816168)","(17, 0.001073194551281631)","(93, 0.0009721610113047063)","(16, 0.0009692554012872279)","(18, 0.000823956448584795)","(26, 0.0007923589437268674)","(23, 0.0007855479489080608)","(24, 0.000648388871923089)"
"(0, 0.027211809530854225)","(95, 0.0018178309546783566)","(96, 0.0017852582968771458)","(17, 0.0009804862784221768)","(94, 0.0009405878372490406)","(16, 0.0008104160660877824)","(18, 0.0007868182728998363)","(23, 0.0007102219969965518)","(26, 0.0006733983755111694)","(93, 0.0006521315663121641)"
"(0, 0.024208270013332367)","(97, 0.0034715449437499046)","(96, 0.0013877241872251034)","(87, 0.0009387137251906097)","(95, 0.0008809600840322673)","(17, 0.0008544784504920244)","(18, 0.0007484890520572662)","(16, 0.0007332827080972493)","(86, 0.0007001885678619146)","(26, 0.0006120735197328031)"
"(0, 0.023876583203673363)","(98, 0.0036470461636781693)","(97, 0.002586840419098735)","(87, 0.0011276622535660863)","(17, 0.000796245934907347)","(86, 0.0007181846885941923)","(16, 0.0007110342266969383)","(18, 0.000650468748062849)","(96, 0.0006318384548649192)","(26, 0.0005933952052146196)"
"(0, 0.02641187608242035)","(99, 0.002675327006727457)","(98, 0.0011351469438523054)","(97, 0.0008727365639060736)","(17, 0.0008697895682416856)","(16, 0.0007200616528280079)","(18, 0.0006983820931054652)","(23, 0.0006711977766826749)","(96, 0.000637719058431685)","(26, 0.0006333118653856218)"
"(0, 0.02593228407204151)","(100, 0.002936002565547824)","(99, 0.001808925881050527)","(17, 0.0007943822420202196)","(97, 0.0007218851242214441)","(23, 0.0007016724557615817)","(18, 0.000687349122017622)","(16, 0.0006870757206343114)","(98, 0.0006816437817178667)","(89, 0.0006230142898857594)"
"(0, 0.025518273934721947)","(101, 0.0033390086609870195)","(100, 0.001846651895903051)","(90, 0.000874276040121913)","(99, 0.0008045208523981273)","(17, 0.0007991131860762835)","(23, 0.0007488995906896889)","(16, 0.0006865449249744415)","(91, 0.0006693577743135393)","(18, 0.0006602220237255096)"
"(0, 0.026139728724956512)","(102, 0.0030263024382293224)","(101, 0.0021193516440689564)","(23, 0.0008164088358171284)","(17, 0.0008058901294134557)","(100, 0.0007831220282241702)","(16, 0.0007189807365648448)","(18, 0.0006718331715092063)","(24, 0.0006607164395973086)","(26, 0.0006553998682647943)"
"(0, 0.02600887231528759)","(103, 0.0032230436336249113)","(102, 0.001959275221452117)","(101, 0.0010620553512126207)","(17, 0.0007244780426844954)","(16, 0.0006929354276508093)","(23, 0.0006418187986128032)","(26, 0.0006126018124632537)","(18, 0.0005710066761821508)","(24, 0.0005648064543493092)"
"(0, 0.024816250428557396)","(104, 0.0034026869107037783)","(103, 0.0018796829972416162)","(17, 0.001059668487869203)","(16, 0.0009446960757486522)","(23, 0.0008670431561768055)","(26, 0.0008571779471822083)","(102, 0.0008221711032092571)","(18, 0.0008077421807684004)","(24, 0.0007238768157549202)"
