"(0, 0.036433540284633636)","(95, 0.0021841370034962893)","(94, 0.001576166250742972)","(17, 0.0006912225508131087)","(16, 0.0005809980793856084)","(18, 0.000505918578710407)","(93, 0.000474425993161276)","(23, 0.0004377983568701893)","(26, 0.00040673554758541286)","(24, 0.00034549518022686243)"
"(0, 0.036787405610084534)","(96, 0.001887222402729094)","(94, 0.0009943614713847637)","(95, 0.0009255002369172871)","(17, 0.0006647960981354117)","(18, 0.0005676097935065627)","(16, 0.000477569701615721)","(23, 0.0004502041556406766)","(26, 0.00034713090281002223)","(24, 0.0003430187643971294)"
"(0, 0.03497244045138359)","(97, 0.0028052236884832382)","(94, 0.0008395088952966034)","(17, 0.0005468347808346152)","(18, 0.0005289757391437888)","(87, 0.0005119116394780576)","(16, 0.0004879137850366533)","(96, 0.00048351139412261546)","(86, 0.0004694877425208688)","(95, 0.0003946635115426034)"
"(0, 0.03429819270968437)","(98, 0.003927189391106367)","(97, 0.0012086310889571905)","(94, 0.0007160145323723555)","(87, 0.0005225127679295838)","(17, 0.0005143061280250549)","(16, 0.00047153516788966954)","(86, 0.0004207180463708937)","(18, 0.0004009850381407887)","(26, 0.00036880269180983305)"
"(0, 0.036423709243535995)","(99, 0.0025928793475031853)","(94, 0.0007060675416141748)","(17, 0.0005734688020311296)","(98, 0.0004659309925045818)","(16, 0.00045402778778225183)","(23, 0.0004517333291005343)","(18, 0.00044016449828632176)","(26, 0.000398277654312551)","(21, 0.0003635947359725833)"
"(0, 0.03757541999220848)","(100, 0.002083322498947382)","(99, 0.0009040382574312389)","(94, 0.000615460448898375)","(17, 0.0004929678398184478)","(23, 0.00048092633369378746)","(18, 0.00044032424921169877)","(16, 0.00043226018897257745)","(24, 0.0003487144422251731)","(21, 0.0003388476325199008)"
"(0, 0.03766085207462311)","(101, 0.0028180289082229137)","(94, 0.0005738508771173656)","(100, 0.0005618155119009316)","(23, 0.0005608482751995325)","(17, 0.0005113311344757676)","(16, 0.0004180830728728324)","(24, 0.00041296734707430005)","(18, 0.00041120380046777427)","(22, 0.00033866046578623354)"
"(0, 0.036745697259902954)","(102, 0.002724788850173354)","(101, 0.0008854272891767323)","(94, 0.0006880046566948295)","(23, 0.0004795677959918976)","(17, 0.0004194809589534998)","(24, 0.0003976325679104775)","(16, 0.0003783612046390772)","(18, 0.00036191658000461757)","(26, 0.00035991877666674554)"
"(0, 0.03586716949939728)","(103, 0.002919238293543458)","(102, 0.0009152397396974266)","(94, 0.0006497089634649456)","(16, 0.0005507234018296003)","(17, 0.0004719190183095634)","(26, 0.00045048474567011)","(23, 0.00040781215648166835)","(24, 0.0004023925866931677)","(25, 0.0003954920102842152)"
"(0, 0.032881636172533035)","(104, 0.003224374260753393)","(103, 0.0009230124996975064)","(94, 0.0007791486568748951)","(17, 0.0007118731737136841)","(16, 0.0006273086182773113)","(26, 0.0005243957275524735)","(23, 0.0004823528288397938)","(18, 0.00048082336434163153)","(15, 0.00044214801164343953)"
