"(0, 0.03444565460085869)","(95, 0.002107581589370966)","(94, 0.0015071571106091142)","(17, 0.0008446128922514617)","(16, 0.000726677302736789)","(93, 0.0006526859360747039)","(18, 0.0006192534929141402)","(23, 0.0005009332089684904)","(26, 0.0004891492426395416)","(15, 0.00042074278462678194)"
"(0, 0.03504883497953415)","(96, 0.0015602112980559468)","(95, 0.0012708987342193723)","(17, 0.0007822585175745189)","(94, 0.0007714168750680983)","(18, 0.0006611751159653068)","(16, 0.000605529872700572)","(23, 0.00048165678163059056)","(93, 0.0004270972276572138)","(26, 0.00041513159521855414)"
"(0, 0.031875502318143845)","(97, 0.002481446834281087)","(87, 0.0008307544630952179)","(17, 0.0007651452906429768)","(18, 0.0007119894144125283)","(16, 0.0007073956658132374)","(96, 0.0006914627738296986)","(94, 0.000567034468986094)","(86, 0.0005558909615501761)","(95, 0.0005129358032718301)"
"(0, 0.03161676228046417)","(98, 0.003173509147018194)","(97, 0.001667694770731032)","(17, 0.0007735648541711271)","(87, 0.000734715024009347)","(16, 0.0006971685797907412)","(18, 0.0006033112294971943)","(20, 0.0004762911703437567)","(94, 0.0004755246627610177)","(26, 0.0004644793225452304)"
"(0, 0.03203732892870903)","(99, 0.0030620547477155924)","(98, 0.0008221311727538705)","(17, 0.000764715950936079)","(18, 0.0006100815371610224)","(16, 0.000609643931966275)","(23, 0.0005679955938830972)","(94, 0.0005183164612390101)","(21, 0.00048020065878517926)","(26, 0.0004741784941870719)"
"(0, 0.03446301445364952)","(100, 0.0018184956861659884)","(99, 0.0011374370660632849)","(17, 0.0006763775600120425)","(23, 0.0006221639923751354)","(18, 0.0006092736148275435)","(16, 0.000568978488445282)","(21, 0.00044982091640122235)","(24, 0.0004449659609235823)","(22, 0.00044398740283213556)"
"(0, 0.032947588711977005)","(101, 0.0029421476647257805)","(100, 0.0009003177401609719)","(23, 0.0007771909004077315)","(17, 0.0007060268544591963)","(18, 0.0006047010538168252)","(24, 0.0005764061352238059)","(16, 0.0005710071418434381)","(22, 0.0004941978841088712)","(25, 0.0004599457897711545)"
"(0, 0.03282739594578743)","(102, 0.003464865032583475)","(101, 0.0014164936728775501)","(23, 0.000654042640235275)","(24, 0.0005553877563215792)","(17, 0.0005522240535356104)","(16, 0.0004995715571567416)","(18, 0.0004888087278231978)","(26, 0.00047857523895800114)","(25, 0.00044737517600879073)"
"(0, 0.031148085370659828)","(103, 0.003085512900725007)","(102, 0.0015278257196769118)","(16, 0.0006695791962556541)","(101, 0.000641238410025835)","(17, 0.0006194610614329576)","(26, 0.0006093740230426192)","(23, 0.0005788645357824862)","(24, 0.0005562859587371349)","(25, 0.0005431400495581329)"
"(0, 0.028643829748034477)","(104, 0.004128303378820419)","(103, 0.001144088921137154)","(17, 0.000880442385096103)","(26, 0.0007684224983677268)","(16, 0.0007631616317667067)","(23, 0.0006911068921908736)","(18, 0.0006203061202540994)","(25, 0.000585614878218621)","(102, 0.00058228790294379)"
