"(0, 0.034374821931123734)","(95, 0.0022467365488409996)","(94, 0.0013423486379906535)","(93, 0.001064950949512422)","(18, 0.0007097438210621476)","(17, 0.0006565114599652588)","(16, 0.0005780913052149117)","(23, 0.0005506184534169734)","(19, 0.0004803638148587197)","(92, 0.00047426254604943097)"
"(0, 0.03562682121992111)","(96, 0.0018777609802782536)","(95, 0.0011112242937088013)","(93, 0.0007859437027946115)","(18, 0.0007584428531117737)","(94, 0.0006172723951749504)","(17, 0.0006145784282125533)","(23, 0.000536458333954215)","(19, 0.0005101702990941703)","(16, 0.00046264930278994143)"
"(0, 0.03549632057547569)","(97, 0.00224833725951612)","(18, 0.0007346741622313857)","(93, 0.0006849716883152723)","(19, 0.0005755126476287842)","(95, 0.000573896337300539)","(96, 0.0005242712795734406)","(94, 0.0005240115569904447)","(17, 0.0005073475767858326)","(16, 0.000477043999126181)"
"(0, 0.033633068203926086)","(98, 0.0027987165376544)","(97, 0.0010074143065139651)","(93, 0.0007041043136268854)","(18, 0.000630594789981842)","(19, 0.000559929758310318)","(17, 0.000531142926774919)","(16, 0.000513401348143816)","(95, 0.0005095413071103394)","(20, 0.0004573488258756697)"
"(0, 0.035171061754226685)","(99, 0.0022700736299157143)","(98, 0.0007043042569421232)","(93, 0.0006248094141483307)","(18, 0.0006022248999215662)","(23, 0.000548961921595037)","(17, 0.0005358537891879678)","(22, 0.0004890725249424577)","(94, 0.00048141376464627683)","(21, 0.0004791107785422355)"
"(0, 0.0364747978746891)","(100, 0.0018614683067426085)","(18, 0.0006126302760094404)","(23, 0.0005891213077120483)","(93, 0.0005653732805512846)","(22, 0.0005280159530229867)","(95, 0.00047074301983229816)","(17, 0.0004649610782507807)","(21, 0.00044368504313752055)","(16, 0.00043053238186985254)"
"(0, 0.036604370921850204)","(101, 0.0023020030930638313)","(100, 0.0006073357071727514)","(93, 0.0005993109662085772)","(23, 0.0005698972963728011)","(18, 0.00047380223986692727)","(22, 0.00044135586358606815)","(95, 0.000411732355132699)","(17, 0.0003920005401596427)","(24, 0.00039142518653534353)"
"(0, 0.035671185702085495)","(102, 0.002076743869110942)","(93, 0.0006504646153189242)","(101, 0.0006183905643410981)","(23, 0.0005916671361774206)","(18, 0.0005133856902830303)","(24, 0.00047838836326263845)","(15, 0.00045152456732466817)","(25, 0.000446127203758806)","(26, 0.0003987716045230627)"
"(0, 0.036107033491134644)","(103, 0.002514708088710904)","(102, 0.0007474334561266005)","(93, 0.0006240340881049633)","(16, 0.00048034757492132485)","(25, 0.0004560489905998111)","(23, 0.0004370270762592554)","(18, 0.00043661013478413224)","(15, 0.00042988909990526736)","(26, 0.00042454138747416437)"
"(0, 0.032043203711509705)","(104, 0.002975650830194354)","(103, 0.0008993954979814589)","(17, 0.0006569725228473544)","(93, 0.0006465768674388528)","(18, 0.0006229737191461027)","(16, 0.0006049144431017339)","(15, 0.0005914946086704731)","(23, 0.0005798658821731806)","(26, 0.0005628450307995081)"
