"(0, 0.03685484081506729)","(95, 0.0026669693179428577)","(94, 0.0011123333824798465)","(93, 0.0008987525361590087)","(18, 0.0005282616475597024)","(17, 0.0005128015764057636)","(16, 0.00044698818237520754)","(23, 0.000412590365158394)","(92, 0.00034140259958803654)","(19, 0.0003376209642738104)"
"(0, 0.03709676116704941)","(96, 0.0024646890815347433)","(95, 0.0009702545357868075)","(93, 0.0007990947342477739)","(18, 0.0006030069198459387)","(94, 0.0005228567169979215)","(17, 0.00047355532296933234)","(23, 0.0003850498760584742)","(19, 0.0003768838942050934)","(16, 0.0003258155193179846)"
"(0, 0.03453199565410614)","(97, 0.0032737075816839933)","(93, 0.0008295230800285935)","(96, 0.0007856471929699183)","(18, 0.0005970189231447875)","(95, 0.0005803096573799849)","(94, 0.0005179588333703578)","(19, 0.0004777851572725922)","(17, 0.0003830690693575889)","(16, 0.0003769084869418293)"
"(0, 0.03524097800254822)","(98, 0.0028595614712685347)","(97, 0.0009178589098155499)","(93, 0.0007815931458026171)","(18, 0.00045152963139116764)","(95, 0.0004512296582106501)","(94, 0.00042971179937012494)","(19, 0.0004255569074302912)","(16, 0.00040723488200455904)","(17, 0.0003960174217354506)"
"(0, 0.03506770730018616)","(99, 0.0030857629608362913)","(93, 0.0007341343443840742)","(98, 0.0006230771541595459)","(94, 0.0004912592703476548)","(18, 0.000469079619506374)","(17, 0.0004450319684110582)","(95, 0.0004319220897741616)","(23, 0.0004232305218465626)","(21, 0.00040689154411666095)"
"(0, 0.03864295035600662)","(100, 0.0022130131255835295)","(93, 0.0005665284115821123)","(18, 0.00046164466766640544)","(23, 0.0004301691078580916)","(22, 0.00040761218406260014)","(95, 0.00038122371188364923)","(99, 0.00037573889130726457)","(17, 0.00034817293635569513)","(21, 0.0003311558102723211)"
"(0, 0.03711683675646782)","(101, 0.0025059375911951065)","(93, 0.000666614156216383)","(100, 0.0006259864312596619)","(23, 0.0005133037338964641)","(18, 0.00042355016921646893)","(22, 0.00038577988743782043)","(95, 0.0003650131693575531)","(94, 0.0003596866154111922)","(19, 0.00034496680018492043)"
"(0, 0.03588704764842987)","(102, 0.0028778472915291786)","(93, 0.0007162024267017841)","(101, 0.0005538304103538394)","(23, 0.00048367411363869905)","(18, 0.0004175175854470581)","(94, 0.00040076716686598957)","(24, 0.0003984197974205017)","(15, 0.0003921708557754755)","(25, 0.000350949470885098)"
"(0, 0.03634887561202049)","(103, 0.002659542253240943)","(102, 0.0007958589703775942)","(93, 0.0007153770420700312)","(16, 0.0004177074006292969)","(25, 0.00039859398384578526)","(94, 0.00037926583900116384)","(15, 0.0003672860621009022)","(95, 0.0003626276447903365)","(24, 0.0003556084702722728)"
"(0, 0.034540094435214996)","(104, 0.002422441029921174)","(103, 0.000744504330214113)","(93, 0.0006807962199673057)","(17, 0.0004950104630552232)","(15, 0.0004439675831235945)","(16, 0.0004404176725074649)","(18, 0.00044036985491402447)","(26, 0.0004321843443904072)","(23, 0.0004100467194803059)"
