"(0, 0.030324362218379974)","(95, 0.0033723758533596992)","(94, 0.0016794528346508741)","(18, 0.0008858907385729253)","(17, 0.0008589079952798784)","(16, 0.000785218901000917)","(23, 0.0007388770463876426)","(93, 0.0007255494710989296)","(26, 0.0006165382219478488)","(15, 0.0006087508518248796)"
"(0, 0.030169134959578514)","(96, 0.0031362008303403854)","(95, 0.001417000312358141)","(18, 0.0009656485635787249)","(17, 0.000821996945887804)","(94, 0.0007987928111106157)","(23, 0.0006720556411892176)","(19, 0.0006365299341268837)","(16, 0.000615337339695543)","(25, 0.0005747370305471122)"
"(0, 0.030069580301642418)","(97, 0.00395131716504693)","(96, 0.0011210794327780604)","(18, 0.0009250486036762595)","(19, 0.0006996625452302396)","(95, 0.0006763827987015247)","(17, 0.0006466674967668951)","(94, 0.0005778595805168152)","(16, 0.0005714948638342321)","(26, 0.0005437064100988209)"
"(0, 0.029871072620153427)","(98, 0.0038383000064641237)","(97, 0.0016527989646419883)","(18, 0.0007594770286232233)","(19, 0.0006837898399680853)","(17, 0.0006135103176347911)","(16, 0.0005795586039312184)","(20, 0.0005348800332285464)","(26, 0.0005281115882098675)","(25, 0.0005101700080558658)"
"(0, 0.029447128996253014)","(99, 0.00397354643791914)","(98, 0.0012624765513464808)","(18, 0.0007230918272398412)","(17, 0.0006413598312065005)","(23, 0.0006205777754075825)","(21, 0.000595965248066932)","(97, 0.0005926984595134854)","(22, 0.0005811366718262434)","(19, 0.000563295790925622)"
"(0, 0.029606012627482414)","(100, 0.003379008499905467)","(99, 0.0010275549720972776)","(18, 0.000808098295237869)","(23, 0.0007875381270423532)","(22, 0.0007185427821241319)","(17, 0.0006323784473352134)","(21, 0.0006292982143349946)","(19, 0.0005764846573583782)","(16, 0.0005688397795893252)"
"(0, 0.030040806159377098)","(101, 0.004098677542060614)","(100, 0.0013923665974289179)","(23, 0.0007476982427760959)","(18, 0.0006060959422029555)","(22, 0.0006031200173310935)","(99, 0.0005499966209754348)","(19, 0.0004986046114936471)","(24, 0.000493100902531296)","(17, 0.0004919347120448947)"
"(0, 0.03038211353123188)","(102, 0.0036020842380821705)","(101, 0.0013404458295553923)","(23, 0.0007518909987993538)","(18, 0.0006052830722182989)","(24, 0.0005928727914579213)","(25, 0.0005217145662754774)","(100, 0.000506209151353687)","(22, 0.0004903660737909377)","(15, 0.0004711976507678628)"
"(0, 0.03137757629156113)","(103, 0.0038708264473825693)","(102, 0.00133515743073076)","(25, 0.0005958139663562179)","(23, 0.0005826714914292097)","(24, 0.0005742123466916382)","(101, 0.0005516971577890217)","(16, 0.0005269841640256345)","(26, 0.0005235669086687267)","(18, 0.000509631063323468)"
"(0, 0.02843843400478363)","(104, 0.004492410458624363)","(103, 0.0013630527537316084)","(17, 0.0007442691712640226)","(18, 0.0007279411074705422)","(26, 0.0007273657829500735)","(23, 0.0007114374893717468)","(25, 0.0006998314056545496)","(16, 0.0006883241003379226)","(15, 0.0006824471056461334)"
