"(0, 0.0012283164542168379)","(94, 0.0010312938829883933)","(93, 0.0009110057144425809)","(92, 0.0008092809002846479)","(95, 0.0007111752056516707)","(91, 0.0006791824125684798)","(90, 0.0006727713625878096)","(1, 0.0006665757391601801)","(87, 0.0006555443978868425)","(89, 0.0006387073080986738)"
"(0, 0.001236830954439938)","(95, 0.0009446644689887762)","(94, 0.0008391881128773093)","(93, 0.0008277833694592118)","(92, 0.0007422185153700411)","(1, 0.0007071757572703063)","(96, 0.0006485056946985424)","(91, 0.0006462663295678794)","(68, 0.0006255292682908475)","(87, 0.0006233000895008445)"
"(0, 0.0013264251174405217)","(96, 0.0009404134470969439)","(95, 0.0008535563829354942)","(94, 0.0008331084391102195)","(93, 0.0008294915896840394)","(97, 0.0007594585185870528)","(92, 0.0007563864928670228)","(1, 0.0007040074560791254)","(81, 0.0006217181799001992)","(91, 0.0006176882889121771)"
"(0, 0.0012517363065853715)","(97, 0.0010266470490023494)","(93, 0.0008330738637596369)","(95, 0.0008211672538891435)","(94, 0.0008166885236278176)","(96, 0.0008034837082959712)","(98, 0.0007506406400352716)","(92, 0.0007188868476077914)","(1, 0.0006741112447343767)","(22, 0.0006179016781970859)"
"(0, 0.0011828345013782382)","(98, 0.0009512245887890458)","(97, 0.0007908415864221752)","(94, 0.0007605850696563721)","(93, 0.0007441717316396534)","(95, 0.0007388573721982539)","(96, 0.0007068091654218733)","(99, 0.0006778264068998396)","(92, 0.0006732273031957448)","(1, 0.0006179141928441823)"
"(0, 0.0012433987576514482)","(99, 0.0008640658925287426)","(98, 0.0007580923847854137)","(93, 0.0007167649455368519)","(97, 0.0007165741990320385)","(95, 0.0007127839489839971)","(94, 0.0007005131337791681)","(96, 0.0006583231734111905)","(100, 0.0006565714138559997)","(92, 0.0006505501223728061)"
"(0, 0.0012523126788437366)","(100, 0.0008603334426879883)","(1, 0.0007166725117713213)","(99, 0.0007098579662851989)","(93, 0.0006927198264747858)","(98, 0.0006925499183125794)","(94, 0.0006848639459349215)","(97, 0.0006681692320853472)","(95, 0.0006632846780121326)","(96, 0.000639707432128489)"
"(0, 0.001264344435185194)","(101, 0.000850290060043335)","(1, 0.0007873904542066157)","(100, 0.0007596802897751331)","(102, 0.0006898951251059771)","(99, 0.0006886816117912531)","(93, 0.0006823944859206676)","(98, 0.0006735694478265941)","(94, 0.0006714612245559692)","(97, 0.0006682861130684614)"
"(0, 0.0012555092107504606)","(102, 0.0009327959851361811)","(100, 0.0006918543367646635)","(101, 0.0006885933689773083)","(1, 0.0006748297601006925)","(93, 0.0006585949449799955)","(103, 0.0006509816739708185)","(98, 0.0006496518617495894)","(94, 0.0006490123341791332)","(99, 0.0006433993694372475)"
"(104, 0.005768476519733667)","(0, 0.00246204505674541)","(103, 0.0010942661901935935)","(102, 0.0008989328052848577)","(1, 0.0008081980049610138)","(100, 0.0006938356091268361)","(101, 0.0006713354378007352)","(99, 0.000637514574918896)","(93, 0.0006238535279408097)","(94, 0.0006195905734784901)"
