"(0, 0.030360041186213493)","(95, 0.003362606978043914)","(94, 0.0022968132980167866)","(93, 0.001976605271920562)","(18, 0.0007091161678545177)","(92, 0.0007045453530736268)","(17, 0.0006531967082992196)","(16, 0.0005986462347209454)","(81, 0.0005360860959626734)","(23, 0.0005335411406122148)"
"(0, 0.031070638447999954)","(96, 0.00232422212138772)","(95, 0.0020685389172285795)","(93, 0.001578484894707799)","(94, 0.0012988171074539423)","(18, 0.000762763898819685)","(17, 0.0006248378776945174)","(23, 0.000530613528098911)","(92, 0.0005262422491796315)","(19, 0.0005027431179769337)"
"(0, 0.02938847616314888)","(97, 0.002254045568406582)","(93, 0.0016502024373039603)","(95, 0.0015167818637564778)","(94, 0.0012554442510008812)","(96, 0.0011643946636468172)","(18, 0.0007645615842193365)","(81, 0.0005918368697166443)","(19, 0.0005656973808072507)","(92, 0.0005337436450645328)"
"(0, 0.02907833643257618)","(98, 0.0022694908548146486)","(93, 0.0016566924750804901)","(97, 0.0014630908844992518)","(95, 0.0014547089813277125)","(94, 0.0012024055467918515)","(96, 0.0007038892945274711)","(18, 0.0006007509073242545)","(81, 0.000579973915591836)","(17, 0.0005439077503979206)"
"(0, 0.030475882813334465)","(99, 0.0022334326058626175)","(93, 0.0013331029331311584)","(95, 0.0011090240441262722)","(94, 0.0010894782608374953)","(98, 0.001009162049740553)","(97, 0.0007794207194820046)","(18, 0.0006080743623897433)","(96, 0.0005535256932489574)","(17, 0.0005435137427411973)"
"(0, 0.03272183611989021)","(100, 0.0025987857952713966)","(93, 0.0009397797402925789)","(95, 0.000834716425742954)","(18, 0.0006958816666156054)","(94, 0.0006493960390798748)","(99, 0.0005995229003019631)","(23, 0.0005877135554328561)","(22, 0.0005155904800631106)","(17, 0.0005139106651768088)"
"(0, 0.031115679070353508)","(101, 0.0024829350877553225)","(100, 0.001104018185287714)","(93, 0.0010232692584395409)","(95, 0.0007990890881046653)","(94, 0.0006580895278602839)","(23, 0.000651752226985991)","(18, 0.0006147412932477891)","(22, 0.0005082946736365557)","(19, 0.0004937569610774517)"
"(0, 0.030711239203810692)","(102, 0.002664137864485383)","(101, 0.0012468521017581224)","(93, 0.001044502598233521)","(23, 0.000644635409116745)","(95, 0.0006380431586876512)","(94, 0.0006333297351375222)","(18, 0.0005923680728301406)","(100, 0.0005630165105685592)","(24, 0.0004926979308947921)"
"(0, 0.030272245407104492)","(103, 0.0024712560698390007)","(102, 0.0013799777952954173)","(93, 0.0011482444824650884)","(95, 0.0007739150314591825)","(94, 0.0007099531358107924)","(100, 0.0005327665712684393)","(101, 0.0005227698129601777)","(16, 0.0004898259066976607)","(81, 0.0004884236841462553)"
"(0, 0.03126499056816101)","(104, 0.0025505698285996914)","(103, 0.0011994012165814638)","(93, 0.0009746170253492892)","(95, 0.0006468883366324008)","(94, 0.0005848674336448312)","(17, 0.0005512051284313202)","(18, 0.0005393116152845323)","(23, 0.000530499208252877)","(26, 0.0004879353800788522)"
