"(0, 0.02599748782813549)","(95, 0.002188512124121189)","(94, 0.0017971866764128208)","(18, 0.001020631636492908)","(17, 0.0009370598127134144)","(23, 0.000896448502317071)","(93, 0.0008891919278539717)","(16, 0.0008816181216388941)","(26, 0.000782427319791168)","(15, 0.0007551964954473078)"
"(0, 0.025373494252562523)","(96, 0.001888782950118184)","(95, 0.0015452966326847672)","(18, 0.0009846308967098594)","(94, 0.0008956813835538924)","(17, 0.0008614477701485157)","(23, 0.0008064124267548323)","(16, 0.0007456165621988475)","(19, 0.0006957967416383326)","(25, 0.0006725205457769334)"
"(0, 0.024883413687348366)","(97, 0.0027367461007088423)","(96, 0.0013440577313303947)","(18, 0.0009401848656125367)","(95, 0.0008273146813735366)","(17, 0.000745998346246779)","(19, 0.000691816967446357)","(94, 0.0006882344023324549)","(16, 0.0006768126622773707)","(23, 0.000675414630677551)"
"(0, 0.02527092769742012)","(98, 0.00268538692034781)","(97, 0.0020684124901890755)","(85, 0.0009866105392575264)","(18, 0.0008497993694618344)","(17, 0.0007106771809048951)","(96, 0.0006828685291111469)","(19, 0.0006744323763996363)","(16, 0.0006624537636525929)","(23, 0.0006321351393125951)"
"(0, 0.026428379118442535)","(99, 0.0021683245431631804)","(98, 0.0013575865887105465)","(18, 0.0008827699930407107)","(97, 0.0008326946408487856)","(17, 0.0007610496832057834)","(23, 0.0007578785880468786)","(16, 0.000670907786116004)","(19, 0.000667862594127655)","(22, 0.0006490190280601382)"
"(0, 0.02556294947862625)","(100, 0.0018478622660040855)","(99, 0.0013245701557025313)","(18, 0.000902755418792367)","(23, 0.0008330151322297752)","(17, 0.0007342884200625122)","(22, 0.0007010980043560266)","(16, 0.0006667858106084168)","(19, 0.0006599219050258398)","(21, 0.0006334635545499623)"
"(0, 0.023684896528720856)","(101, 0.0030960135627537966)","(100, 0.0015406825114041567)","(88, 0.0008819203358143568)","(89, 0.0008590631186962128)","(23, 0.0008241732139140368)","(99, 0.0008078609243966639)","(18, 0.0007988512516021729)","(22, 0.0006860159337520599)","(17, 0.0006651481962762773)"
"(0, 0.025692520663142204)","(102, 0.002164779929444194)","(101, 0.001556526287458837)","(23, 0.0007978107314556837)","(18, 0.000759465096052736)","(100, 0.0007313566165976226)","(89, 0.0006951938848942518)","(17, 0.0006317332154139876)","(24, 0.0006157818716019392)","(25, 0.0006020207656547427)"
"(0, 0.02548990026116371)","(103, 0.0029089851304888725)","(102, 0.001943342387676239)","(101, 0.0008234328124672174)","(23, 0.0007489313138648868)","(18, 0.0007299576536752284)","(90, 0.0006519168382510543)","(25, 0.000641202786937356)","(16, 0.0006396347307600081)","(24, 0.0006314670899882913)"
"(0, 0.023374788463115692)","(104, 0.003113450715318322)","(103, 0.0018944122130051255)","(18, 0.0009701010421849787)","(23, 0.0009399649570696056)","(17, 0.0009009090135805309)","(16, 0.0008355523459613323)","(26, 0.0008043234120123088)","(25, 0.000799552770331502)","(15, 0.0007767342031002045)"
