"(0, 0.03706330433487892)","(95, 0.0014675328275188804)","(94, 0.0011152444640174508)","(93, 0.0010853044223040342)","(18, 0.0006284168339334428)","(17, 0.0006038129213266075)","(16, 0.0005468356539495289)","(23, 0.0004738131246995181)","(15, 0.00042365462286397815)","(19, 0.00039390905294567347)"
"(0, 0.0375421866774559)","(96, 0.000925678585190326)","(95, 0.0009120729519054294)","(93, 0.0008363683591596782)","(18, 0.0007434727158397436)","(94, 0.000669599452521652)","(17, 0.0006028336356393993)","(19, 0.00047391027328558266)","(23, 0.00047124893171712756)","(16, 0.00044059843639843166)"
"(0, 0.036230601370334625)","(97, 0.001158246654085815)","(93, 0.0009016360272653401)","(18, 0.000735231616999954)","(95, 0.0007196497754193842)","(94, 0.0006491855019703507)","(19, 0.0005666372017003596)","(16, 0.0005051871994510293)","(17, 0.0004984057159163058)","(15, 0.00047696559340693057)"
"(0, 0.03621785342693329)","(93, 0.0009631612920202315)","(98, 0.0008617897401563823)","(95, 0.0006619055639021099)","(97, 0.0006319020758382976)","(94, 0.0006206011748872697)","(18, 0.0005805031978525221)","(17, 0.0005351448198780417)","(19, 0.0005307209212332964)","(16, 0.0005127349286340177)"
"(0, 0.03708358854055405)","(99, 0.0010867975652217865)","(93, 0.0007874899893067777)","(94, 0.0006350568146444857)","(95, 0.0005933112115599215)","(18, 0.0005649733357131481)","(17, 0.000499466375913471)","(21, 0.00042886286973953247)","(23, 0.0004266294708941132)","(22, 0.00041293754475191236)"
"(0, 0.03852663189172745)","(100, 0.0010180852841585875)","(18, 0.0006026822375133634)","(93, 0.0005835260380990803)","(23, 0.0005477605736814439)","(22, 0.000517294101882726)","(95, 0.00046283125993795693)","(21, 0.0004318466817494482)","(17, 0.0004314172256272286)","(19, 0.0004244876035954803)"
"(0, 0.03853734955191612)","(101, 0.0011210882803425193)","(93, 0.0006325043505057693)","(23, 0.0005882330005988479)","(18, 0.00048400298692286015)","(22, 0.00046140013728290796)","(19, 0.00041565269930288196)","(17, 0.0003974735736846924)","(95, 0.0003869993961416185)","(24, 0.0003778646932914853)"
"(0, 0.0382719486951828)","(102, 0.0009705048869363964)","(93, 0.0006331211188808084)","(23, 0.0005880756652913988)","(18, 0.00048751651775091887)","(24, 0.0004647161113098264)","(15, 0.0004091425216756761)","(25, 0.0004056614707224071)","(101, 0.0003941787872463465)","(94, 0.0003749142633751035)"
"(0, 0.03788528963923454)","(103, 0.0011930163018405437)","(93, 0.0006897452403791249)","(102, 0.0006078404258005321)","(25, 0.0004384103522170335)","(94, 0.00043761281995102763)","(95, 0.0004189555475022644)","(16, 0.00040617972263135016)","(24, 0.00040518492460250854)","(23, 0.00039902047137729824)"
"(0, 0.03607470169663429)","(104, 0.0011778814950957894)","(93, 0.0006550846737809479)","(103, 0.0005941596464253962)","(17, 0.0005157542182132602)","(23, 0.0005101309507153928)","(26, 0.0004951831651851535)","(18, 0.0004902976797893643)","(25, 0.0004796612192876637)","(16, 0.00046817914699204266)"
