"(0, 0.0306763406842947)","(95, 0.002537762513384223)","(94, 0.0018459514249116182)","(18, 0.0009369669714942575)","(17, 0.00087603839347139)","(93, 0.0008627298520877957)","(16, 0.0007993787294253707)","(23, 0.0007481458596885204)","(15, 0.0006698021315969527)","(19, 0.000629938265774399)"
"(0, 0.030089111998677254)","(96, 0.0021337014622986317)","(95, 0.001725889858789742)","(18, 0.0009996402077376842)","(94, 0.0009444515453651547)","(17, 0.0008513400098308921)","(23, 0.0007491394644603133)","(16, 0.0007172095938585699)","(19, 0.0006895491387695074)","(15, 0.0006471739616245031)"
"(0, 0.03051011823117733)","(97, 0.0031228079460561275)","(96, 0.0013098467607051134)","(18, 0.000952491769567132)","(95, 0.0007989171426743269)","(17, 0.0007319676806218922)","(19, 0.0007269672933034599)","(16, 0.0006799310212954879)","(15, 0.000630332506261766)","(94, 0.0006212001899257302)"
"(0, 0.030938316136598587)","(98, 0.0030987451318651438)","(97, 0.0017997327959164977)","(18, 0.0007978993817232549)","(17, 0.0006723433616571128)","(19, 0.0006561399786733091)","(16, 0.0006453229580074549)","(15, 0.0005319038173183799)","(96, 0.0005307450774125755)","(23, 0.0005200861487537622)"
"(0, 0.030287520959973335)","(99, 0.0026527405716478825)","(98, 0.0014029017183929682)","(18, 0.0008579173590987921)","(17, 0.000754697946831584)","(23, 0.0006973856943659484)","(97, 0.0006651125731877983)","(16, 0.0006390517810359597)","(19, 0.00063692795811221)","(22, 0.0006331779295578599)"
"(0, 0.03036242537200451)","(100, 0.002342717722058296)","(99, 0.0012226034887135029)","(18, 0.0009255489567294717)","(23, 0.0008342392975464463)","(22, 0.0007278725388459861)","(17, 0.0007275750976987183)","(19, 0.0006724103004671633)","(21, 0.0006374653894454241)","(16, 0.0006323176785372198)"
"(0, 0.02918313443660736)","(101, 0.0036680561024695635)","(100, 0.0016301163705065846)","(23, 0.0007896780734881759)","(99, 0.0007736912230029702)","(18, 0.0007545846747234464)","(22, 0.0006328937597572803)","(19, 0.0006117285811342299)","(17, 0.0006015670369379222)","(24, 0.0005502863205038011)"
"(0, 0.030306262895464897)","(102, 0.0027077910490334034)","(101, 0.0012946660863235593)","(23, 0.0008080968400463462)","(18, 0.0007234516669996083)","(100, 0.0006586613017134368)","(24, 0.0006489034276455641)","(25, 0.0006026494666002691)","(22, 0.0005826574633829296)","(19, 0.0005709154647774994)"
"(0, 0.03007918782532215)","(103, 0.0034624936524778605)","(102, 0.0015303316758945584)","(23, 0.000712136912625283)","(25, 0.0006563501083292067)","(18, 0.0006460012518800795)","(101, 0.0006371531053446233)","(16, 0.0006333066266961396)","(24, 0.000628528418019414)","(26, 0.0006027513882145286)"
"(0, 0.027725212275981903)","(104, 0.004149538930505514)","(103, 0.0015803464921191335)","(23, 0.0008645398775115609)","(17, 0.0008318701293319464)","(18, 0.0008239008602686226)","(26, 0.0007805090863257647)","(16, 0.0007588903536088765)","(25, 0.0007566821295768023)","(15, 0.00073536008130759)"
