"(0, 0.03443117439746857)","(95, 0.003049001097679138)","(94, 0.001782199484296143)","(93, 0.001276650233194232)","(18, 0.0005128256743773818)","(92, 0.0004941633087582886)","(17, 0.0004860922635998577)","(16, 0.0004401502083055675)","(23, 0.0003989112447015941)","(81, 0.0003842705627903342)"
"(0, 0.03580991551280022)","(96, 0.0026134508661925793)","(95, 0.0011539279948920012)","(93, 0.0009124809294007719)","(94, 0.0007544484687969089)","(18, 0.0005634797853417695)","(17, 0.0004544417606666684)","(23, 0.0003847224870696664)","(19, 0.00036127641214989126)","(16, 0.0003373701765667647)"
"(0, 0.03473959490656853)","(97, 0.002523786621168256)","(93, 0.0009633229929022491)","(96, 0.0009329429012723267)","(95, 0.0007460947381332517)","(94, 0.0007155308267101645)","(18, 0.0005294832517392933)","(19, 0.00040608420385979116)","(81, 0.0003831830690614879)","(16, 0.0003795015800278634)"
"(0, 0.03428369015455246)","(98, 0.0024857984390109777)","(97, 0.000983893871307373)","(93, 0.0009213003795593977)","(95, 0.0006330920732580125)","(94, 0.0005748195690102875)","(18, 0.00045806379057466984)","(17, 0.000427739170845598)","(16, 0.0004212540516164154)","(19, 0.00040378273115493357)"
"(0, 0.03624884411692619)","(99, 0.002575805177912116)","(93, 0.0007820561295375228)","(98, 0.0006761704571545124)","(94, 0.0005684930365532637)","(95, 0.0005152366939000785)","(97, 0.00041853293078020215)","(18, 0.0004090540169272572)","(17, 0.0003715121711138636)","(81, 0.00033450694172643125)"
"(0, 0.03745924308896065)","(100, 0.0024479972198605537)","(93, 0.0005704972427338362)","(18, 0.0004828095552511513)","(95, 0.00043074190034531057)","(23, 0.00042403608676977456)","(22, 0.00038811354897916317)","(17, 0.00035134702920913696)","(94, 0.00034829319338314235)","(16, 0.00032598094549030066)"
"(0, 0.03571100905537605)","(101, 0.0024865749292075634)","(100, 0.0007341410382650793)","(93, 0.0006929522496648133)","(23, 0.0004537877393886447)","(18, 0.00041135563515126705)","(95, 0.0003800089762080461)","(94, 0.0003663598035927862)","(22, 0.0003493606927804649)","(1, 0.0003478323051240295)"
"(0, 0.035384342074394226)","(102, 0.0030074685346335173)","(101, 0.0008484573918394744)","(93, 0.000698160205502063)","(23, 0.00041330381645821035)","(94, 0.00040287806768901646)","(18, 0.0003753794590011239)","(95, 0.00035432071308605373)","(15, 0.0003367726458236575)","(24, 0.0003277681826148182)"
"(0, 0.03579069674015045)","(103, 0.002606003312394023)","(102, 0.0009984095813706517)","(93, 0.0007674566004425287)","(95, 0.00043527170782908797)","(94, 0.00043139292392879725)","(16, 0.00034321218845434487)","(81, 0.0003417250409256667)","(1, 0.0003304304264020175)","(101, 0.0003107585071120411)"
"(0, 0.03347596526145935)","(104, 0.0027784532867372036)","(103, 0.001149526215158403)","(93, 0.0007551026064902544)","(95, 0.00046744346036575735)","(94, 0.000428078172262758)","(17, 0.0004240572452545166)","(18, 0.0003934802080038935)","(23, 0.0003764781286008656)","(15, 0.00036827445728704333)"
