"(0, 0.032200492918491364)","(95, 0.002096528420224786)","(94, 0.0013868133537471294)","(18, 0.0008792984299361706)","(17, 0.0008263572817668319)","(93, 0.0007601215038448572)","(16, 0.000738243164960295)","(23, 0.0006575003499165177)","(15, 0.0006028501666150987)","(19, 0.0005922194104641676)"
"(0, 0.03372563421726227)","(96, 0.0015237982152029872)","(95, 0.00107156066223979)","(18, 0.0009248262504115701)","(17, 0.0007585156126879156)","(94, 0.0006559898029081523)","(19, 0.0006290386663749814)","(23, 0.0006090349052101374)","(16, 0.0006088733789511025)","(15, 0.0005705049843527377)"
"(0, 0.03128356486558914)","(97, 0.0023933756165206432)","(18, 0.000946687301620841)","(96, 0.00089870928786695)","(19, 0.0007426257361657917)","(17, 0.0006934473058208823)","(16, 0.0006525274948216975)","(95, 0.0006214635213837028)","(15, 0.000608805741649121)","(94, 0.0005454067722894251)"
"(0, 0.03003307804465294)","(98, 0.0025727960746735334)","(97, 0.0013333644019439816)","(85, 0.000884322973433882)","(18, 0.0008188427891582251)","(17, 0.0007115810876712203)","(19, 0.0007035012822598219)","(16, 0.0006779328105039895)","(20, 0.0005774086457677186)","(15, 0.0005603395402431488)"
"(0, 0.03065037727355957)","(99, 0.002630612812936306)","(98, 0.0011512571945786476)","(18, 0.0008280223701149225)","(17, 0.0007297152187675238)","(23, 0.0006821206188760698)","(22, 0.0006337756058201194)","(97, 0.0006303656264208257)","(21, 0.0006295254570432007)","(16, 0.0006138892495073378)"
"(0, 0.032636240124702454)","(100, 0.0016418183222413063)","(18, 0.0008402696112170815)","(23, 0.0007792821270413697)","(99, 0.0007479701889678836)","(22, 0.000690125219989568)","(17, 0.0006485522026196122)","(19, 0.0006093157571740448)","(21, 0.0005853732000105083)","(16, 0.0005637388094328344)"
"(0, 0.03369865566492081)","(101, 0.002190809929743409)","(100, 0.0008536498062312603)","(23, 0.0007365496712736785)","(18, 0.0006556588341481984)","(22, 0.0005726584931835532)","(19, 0.000545486225746572)","(17, 0.0005184938199818134)","(24, 0.0005056128138676286)","(25, 0.0004469455743674189)"
"(0, 0.03256865590810776)","(102, 0.002053532050922513)","(101, 0.000858744082506746)","(23, 0.0007498161285184324)","(18, 0.0006535278516821563)","(24, 0.0006148014799691737)","(25, 0.0005641132593154907)","(22, 0.0005196148413233459)","(15, 0.0005179773434065282)","(19, 0.0005150793585926294)"
"(0, 0.032381221652030945)","(103, 0.002692159730941057)","(102, 0.0010639477986842394)","(25, 0.0006186797982081771)","(23, 0.0006165002123452723)","(16, 0.0005795083707198501)","(24, 0.0005729833501391113)","(18, 0.0005660633905790746)","(26, 0.0005659170565195382)","(15, 0.0005110510974191129)"
"(0, 0.02842107228934765)","(104, 0.003785549895837903)","(103, 0.001199816819280386)","(23, 0.0007741266745142639)","(17, 0.0007738697458989918)","(18, 0.000759188667871058)","(26, 0.0007469701813533902)","(25, 0.0007030577980913222)","(16, 0.0006827853503637016)","(15, 0.000653635710477829)"
