"(94, 0.0019965542014688253)","(95, 0.0016426086658611894)","(93, 0.0013153791660442948)","(92, 0.0010848498204723)","(91, 0.0010041726054623723)","(90, 0.0009318363736383617)","(89, 0.0008650052477605641)","(88, 0.0007913506124168634)","(87, 0.0007183242123574018)","(86, 0.0006904876208864152)"
"(95, 0.0018988096853718162)","(96, 0.0018006801838055253)","(94, 0.00132805947214365)","(93, 0.0010980201186612248)","(92, 0.0009392273495905101)","(91, 0.0009030079818330705)","(90, 0.0008476328803226352)","(89, 0.0007890701526775956)","(88, 0.0007294273236766458)","(87, 0.0006979847094044089)"
"(96, 0.002020440064370632)","(97, 0.001957180444151163)","(95, 0.0013172805774956942)","(94, 0.0010964215034618974)","(93, 0.00098450540099293)","(92, 0.000868301372975111)","(91, 0.0008294522995129228)","(90, 0.0007744336035102606)","(89, 0.000729852938093245)","(88, 0.0007135331397876143)"
"(97, 0.0021281158551573753)","(98, 0.0020529390312731266)","(96, 0.0013502049259841442)","(95, 0.0010782598983496428)","(94, 0.0009479629807174206)","(93, 0.0009044015314429998)","(92, 0.0008064723224379122)","(91, 0.0007452321005985141)","(89, 0.0007133781909942627)","(90, 0.0007119488436728716)"
"(98, 0.0022928679827600718)","(99, 0.0022134517785161734)","(97, 0.0014542698627337813)","(96, 0.0011161804432049394)","(95, 0.0009536242578178644)","(94, 0.0008790349820628762)","(93, 0.000848662864882499)","(92, 0.0007295727846212685)","(90, 0.0006936979480087757)","(89, 0.0006892001838423312)"
"(99, 0.0020375633612275124)","(100, 0.0017191576771438122)","(98, 0.0013455081498250365)","(97, 0.0011053442722186446)","(96, 0.0009191775461658835)","(95, 0.0008443522383458912)","(94, 0.0007871818379499018)","(93, 0.0007591414614580572)","(92, 0.0006636297912336886)","(89, 0.0006594908190891147)"
"(100, 0.0018865144811570644)","(101, 0.001515433774329722)","(99, 0.0013088393025100231)","(98, 0.001072013401426375)","(97, 0.0009278368670493364)","(96, 0.0008235991117544472)","(95, 0.0007614934584125876)","(94, 0.0007043445366434753)","(93, 0.0006899351137690246)","(89, 0.0006461393786594272)"
"(102, 0.0021785616409033537)","(101, 0.0020474600605666637)","(100, 0.0013963031815364957)","(99, 0.0011273645795881748)","(98, 0.0009700667578727007)","(97, 0.0008849120349623263)","(96, 0.000774179701693356)","(0, 0.000722919125109911)","(95, 0.0007005977677181363)","(93, 0.0006800466799177229)"
"(103, 0.002525246236473322)","(102, 0.002325117588043213)","(101, 0.0013451505219563842)","(100, 0.0010986542329192162)","(99, 0.0009286606218665838)","(0, 0.0009265089174732566)","(98, 0.0008583927410654724)","(97, 0.0007933139568194747)","(1, 0.0006884032627567649)","(96, 0.0006799763650633395)"
"(104, 0.003853540401905775)","(103, 0.0028573370072990656)","(102, 0.001567720202729106)","(101, 0.0011273217387497425)","(100, 0.0009462010930292308)","(1, 0.0008945012232288718)","(99, 0.0008489859174005687)","(0, 0.0008201706223189831)","(98, 0.0007934296154417098)","(97, 0.000715786824002862)"
