"(0, 0.027522699907422066)","(95, 0.0024685740936547518)","(94, 0.0020442467648535967)","(93, 0.0009937413269653916)","(18, 0.0009620262426324189)","(17, 0.000908195972442627)","(16, 0.0008557345136068761)","(23, 0.0007826228393241763)","(15, 0.0007266639149747789)","(92, 0.000718482886441052)"
"(0, 0.028328316286206245)","(96, 0.0019618282094597816)","(95, 0.0018491372466087341)","(94, 0.0010072190780192614)","(18, 0.0009535309509374201)","(17, 0.0008408379508182406)","(16, 0.0007271107751876116)","(23, 0.0007106501143425703)","(93, 0.0006951194955036044)","(19, 0.0006545970099978149)"
"(0, 0.02709702029824257)","(97, 0.0030338431242853403)","(96, 0.001482363441027701)","(18, 0.0009900924051180482)","(95, 0.0008849318255670369)","(17, 0.0007819908787496388)","(19, 0.0007292337832041085)","(16, 0.0007130588637664914)","(94, 0.0007038776529952884)","(15, 0.0006535864085890353)"
"(0, 0.028096966445446014)","(98, 0.002917318604886532)","(97, 0.0021281784866005182)","(18, 0.0008364953100681305)","(17, 0.0007048018160276115)","(19, 0.0006787434103898704)","(16, 0.0006617322796955705)","(85, 0.0006516994326375425)","(96, 0.0006148944958113134)","(95, 0.0005815537297166884)"
"(0, 0.028717534616589546)","(99, 0.002359310630708933)","(98, 0.0014452597824856639)","(97, 0.0008619909058324993)","(18, 0.0008528424659743905)","(17, 0.0007441777270287275)","(23, 0.0006883743335492909)","(16, 0.0006445228937081993)","(19, 0.0006437593838199973)","(22, 0.000612477189861238)"
"(0, 0.02739053964614868)","(100, 0.002215365879237652)","(99, 0.0013671352062374353)","(18, 0.00091772765154019)","(23, 0.0008117452380247414)","(17, 0.0007379784947261214)","(22, 0.0007033153087832034)","(19, 0.0006653432501479983)","(16, 0.000662557315081358)","(21, 0.0006348086753860116)"
"(0, 0.026118846610188484)","(101, 0.003650355851277709)","(100, 0.001755933160893619)","(99, 0.0008058795356191695)","(23, 0.000787576602306217)","(18, 0.0007717406842857599)","(88, 0.0006772626657038927)","(22, 0.0006566947558894753)","(89, 0.0006465566111728549)","(17, 0.0006368684698827565)"
"(0, 0.02851015329360962)","(102, 0.002453826367855072)","(101, 0.0015360815450549126)","(23, 0.0007927580154500902)","(18, 0.0007303623715415597)","(100, 0.0007122725364752114)","(24, 0.0006075917044654489)","(17, 0.0005941420677118003)","(22, 0.0005882096011191607)","(25, 0.0005744983209297061)"
"(0, 0.02604452520608902)","(103, 0.003523807507008314)","(102, 0.001955257961526513)","(23, 0.0007984447292983532)","(101, 0.000773141102399677)","(18, 0.0007582330727018416)","(16, 0.0006906625349074602)","(24, 0.0006898927967995405)","(25, 0.0006885449402034283)","(17, 0.0006373968790285289)"
"(0, 0.024848992004990578)","(104, 0.003835243172943592)","(103, 0.0022543929517269135)","(23, 0.0009003242594189942)","(18, 0.0008734650909900665)","(17, 0.0008387449197471142)","(25, 0.0008065953734330833)","(26, 0.0008007778087630868)","(16, 0.0007767866482026875)","(102, 0.000766838202252984)"
