"(0, 0.0393499992787838)","(95, 0.0013365086633712053)","(94, 0.0008135688258334994)","(93, 0.0007906097453087568)","(18, 0.0004717561532743275)","(17, 0.0004404638602863997)","(16, 0.0004024319350719452)","(23, 0.0003650241997092962)","(15, 0.0003099885652773082)","(92, 0.00030948789208196104)"
"(0, 0.04036874696612358)","(96, 0.0009616881725378335)","(95, 0.0006163726793602109)","(93, 0.000601171690504998)","(18, 0.0004976862692274153)","(94, 0.0004296134284231812)","(17, 0.0004121458623558283)","(23, 0.00033507138141430914)","(19, 0.00032888606074266136)","(16, 0.000307981827063486)"
"(0, 0.0388292632997036)","(97, 0.0015002093277871609)","(93, 0.00064626126550138)","(18, 0.0005144532187841833)","(95, 0.0004416479205247015)","(94, 0.0004058657505083829)","(19, 0.0003887122729793191)","(96, 0.0003561140620149672)","(17, 0.00035157232196070254)","(16, 0.00034304766450077295)"
"(0, 0.039104338735342026)","(98, 0.001129126874729991)","(97, 0.0006835322128608823)","(93, 0.0005833113100379705)","(18, 0.0004192301712464541)","(19, 0.00037550897104665637)","(17, 0.0003655518521554768)","(16, 0.00035099269007332623)","(95, 0.0003442770102992654)","(85, 0.000315214681904763)"
"(0, 0.039303407073020935)","(99, 0.0010085697285830975)","(93, 0.0005776384496130049)","(98, 0.0005185168702155352)","(18, 0.0004200120165478438)","(94, 0.00038691237568855286)","(17, 0.0003690102603286505)","(95, 0.00036647319211624563)","(23, 0.0003461672458797693)","(22, 0.000321137165883556)"
"(0, 0.040683846920728683)","(100, 0.0010602942202240229)","(93, 0.0004370859242044389)","(18, 0.00043199732317589223)","(23, 0.0004029983247164637)","(22, 0.00036280215135775506)","(17, 0.00031572103034704924)","(21, 0.00031181619851849973)","(95, 0.0003000643919222057)","(19, 0.000298553699394688)"
"(0, 0.03926127776503563)","(101, 0.001279743853956461)","(93, 0.0004953981842845678)","(100, 0.0004770857049152255)","(23, 0.00042731419671326876)","(18, 0.0003703823604155332)","(22, 0.0003398720873519778)","(19, 0.0003073018742725253)","(89, 0.00030681147472932935)","(17, 0.00029825849924236536)"
"(0, 0.03895694389939308)","(102, 0.0012653699377551675)","(93, 0.000585241592489183)","(23, 0.0004427471722010523)","(101, 0.0003994667495135218)","(18, 0.000369884364772588)","(24, 0.0003436545957811177)","(94, 0.0003199070633854717)","(25, 0.00031877830042503774)","(15, 0.0003053650143556297)"
"(0, 0.039255887269973755)","(103, 0.0013192722108215094)","(102, 0.0006143274949863553)","(93, 0.0005785134271718562)","(25, 0.00031716376543045044)","(16, 0.000315248966217041)","(23, 0.00031364799360744655)","(94, 0.00031202047830447555)","(95, 0.00030115098343230784)","(18, 0.0002996802213601768)"
"(0, 0.036081623286008835)","(104, 0.0013783961767330766)","(93, 0.0006127567612566054)","(103, 0.0004567016731016338)","(17, 0.00044505594996735454)","(18, 0.0004362289619166404)","(23, 0.00042997419950552285)","(16, 0.00040607393020763993)","(26, 0.000399796204874292)","(15, 0.0003958854067604989)"
