"(2, 0.0007236674427986145)","(32, 0.0007166603463701904)","(89, 0.0006815493106842041)","(86, 0.0006787910824641585)","(91, 0.0006714651244692504)","(1, 0.0006711187888868153)","(88, 0.0006658005877397954)","(29, 0.0006596145103685558)","(0, 0.0006584897637367249)","(3, 0.0006468934006989002)"
"(3, 0.0006873839884065092)","(90, 0.0006816458771936595)","(91, 0.0006808883044868708)","(2, 0.0006675177719444036)","(89, 0.0006598788313567638)","(1, 0.0006589138647541404)","(87, 0.0006367641617543995)","(86, 0.0006321936962194741)","(6, 0.0006250521400943398)","(0, 0.0006224515964277089)"
"(2, 0.0007709577912464738)","(1, 0.0006994041614234447)","(3, 0.0006857803673483431)","(90, 0.0006552296690642834)","(0, 0.0006394919473677874)","(87, 0.0006295040366239846)","(93, 0.0006288060685619712)","(88, 0.0006189629202708602)","(32, 0.0006173562724143267)","(91, 0.0006110131507739425)"
"(2, 0.0007533371681347489)","(3, 0.0007273390656337142)","(1, 0.0006810179329477251)","(35, 0.0006632959702983499)","(94, 0.0006488349754363298)","(32, 0.0006392276263795793)","(5, 0.0006283226539380848)","(91, 0.0006268835277296603)","(4, 0.0006094947457313538)","(89, 0.0006085783243179321)"
"(1, 0.0007153478218242526)","(2, 0.0006809213664382696)","(35, 0.0006391009665094316)","(3, 0.0006381478742696345)","(92, 0.0006176549359224737)","(5, 0.000599420047365129)","(90, 0.0005911204498261213)","(4, 0.0005886188009753823)","(65, 0.0005864980630576611)","(93, 0.0005855974741280079)"
"(1, 0.0006844258168712258)","(35, 0.0006653383607044816)","(96, 0.0006609729025512934)","(94, 0.0006599524640478194)","(3, 0.0006487092468887568)","(2, 0.0006245452095754445)","(5, 0.0006097015575505793)","(93, 0.0005998742417432368)","(11, 0.000584263529162854)","(34, 0.0005825847620144486)"
"(96, 0.0006576946470886469)","(3, 0.0006246340344659984)","(35, 0.0006226301193237305)","(2, 0.0006208074046298862)","(97, 0.0006042519235052168)","(25, 0.0005932307103648782)","(5, 0.0005886554718017578)","(1, 0.0005868321750313044)","(95, 0.000575893500354141)","(26, 0.0005751281860284507)"
"(6, 0.0006552618579007685)","(5, 0.0006417703698389232)","(35, 0.0006383794825524092)","(97, 0.000626457913313061)","(98, 0.0006216472247615457)","(2, 0.0006098507437855005)","(96, 0.0005972263170406222)","(1, 0.0005876773502677679)","(13, 0.000586506153922528)","(38, 0.0005836817435920238)"
"(2, 0.0006831500213593245)","(5, 0.0006592351128347218)","(1, 0.0006574850995093584)","(39, 0.0006068727234378457)","(7, 0.0006058421568013728)","(15, 0.0006050041411072016)","(40, 0.0005885344580747187)","(6, 0.0005875387578271329)","(96, 0.0005864018457941711)","(32, 0.0005840850062668324)"
"(2, 0.0006580027984455228)","(39, 0.0006201296928338706)","(5, 0.0006161513738334179)","(15, 0.000611006049439311)","(40, 0.0006002482841722667)","(7, 0.0005972403450869024)","(41, 0.0005929291364736855)","(6, 0.0005905490834265947)","(1, 0.0005881890538148582)","(72, 0.0005847444990649819)"
