"(4, 0.0006759217358194292)","(11, 0.0006565505173057318)","(32, 0.0006530088139697909)","(1, 0.0006442892481572926)","(7, 0.0006426018662750721)","(2, 0.0006419840501621366)","(3, 0.0006326442817226052)","(10, 0.0006306332070380449)","(5, 0.0006281477399170399)","(8, 0.0006264459807425737)"
"(3, 0.0006639847415499389)","(8, 0.0006467944476753473)","(1, 0.0006455436232499778)","(6, 0.0006350532057695091)","(5, 0.000625832995865494)","(34, 0.0006252828170545399)","(36, 0.0006167894462123513)","(4, 0.0006149950786493719)","(10, 0.0006084013148210943)","(14, 0.0006040465668775141)"
"(4, 0.0006550210528075695)","(37, 0.000646680302452296)","(1, 0.0006397217512130737)","(36, 0.0006392571376636624)","(16, 0.00061935989651829)","(35, 0.0006191599532030523)","(34, 0.0006127685192041099)","(10, 0.0006029072683304548)","(7, 0.0005940431146882474)","(5, 0.0005921268602833152)"
"(10, 0.0006564813666045666)","(1, 0.0006468874053098261)","(37, 0.0006396344397217035)","(36, 0.0006352996570058167)","(5, 0.0006258529610931873)","(2, 0.0006183987716212869)","(34, 0.0006070050876587629)","(16, 0.0006062191678211093)","(4, 0.0006053739925846457)","(3, 0.000602798187173903)"
"(8, 0.000628980400506407)","(11, 0.0006276255589909852)","(5, 0.0006178480107337236)","(37, 0.0006162652280181646)","(3, 0.0006151697016321123)","(10, 0.0006066230125725269)","(4, 0.000606110377702862)","(15, 0.0006000658613629639)","(6, 0.0005987456534057856)","(16, 0.0005947074387222528)"
"(9, 0.0007838490419089794)","(10, 0.0006803655414842069)","(11, 0.0006757411174476147)","(38, 0.0006194877787493169)","(8, 0.0005923244170844555)","(12, 0.0005918908282183111)","(16, 0.0005896562361158431)","(81, 0.0005868279840797186)","(2, 0.0005850520683452487)","(13, 0.0005831870366819203)"
"(9, 0.0006915730191394687)","(11, 0.0006788399768993258)","(10, 0.0006422671722248197)","(38, 0.0006205487297847867)","(8, 0.0006045973277650774)","(12, 0.0006016385741531849)","(36, 0.0005978521658107638)","(40, 0.0005900865653529763)","(4, 0.0005834368057549)","(0, 0.0005760091589763761)"
"(11, 0.0006593373254872859)","(9, 0.0006477910210378468)","(4, 0.0006299713277257979)","(42, 0.0006296765641309321)","(37, 0.0006147113163024187)","(12, 0.0005902200937271118)","(1, 0.0005882960394956172)","(10, 0.0005826899432577193)","(39, 0.0005747720715589821)","(3, 0.0005742463399656117)"
"(11, 0.0006246385164558887)","(42, 0.0006204149103723466)","(9, 0.0006002345471642911)","(1, 0.0005976193933747709)","(10, 0.0005944061558693647)","(16, 0.0005924856523051858)","(12, 0.0005919617251493037)","(13, 0.0005874982452951372)","(3, 0.0005848995060659945)","(0, 0.0005747461109422147)"
"(16, 0.0006711083697155118)","(14, 0.0006502235191874206)","(9, 0.0006182938814163208)","(13, 0.0006157690077088773)","(11, 0.0006139397737570107)","(10, 0.0006002616719342768)","(7, 0.000591557938605547)","(8, 0.000588075490668416)","(4, 0.0005861744284629822)","(5, 0.0005795449251309037)"
