"(1, 0.0008396091870963573)","(0, 0.0008203786564990878)","(3, 0.0007936382316984236)","(2, 0.0007874989532865584)","(4, 0.000740056624636054)","(29, 0.0007067537517286837)","(77, 0.0006881436565890908)","(30, 0.0006528187077492476)","(80, 0.0006524294731207192)","(8, 0.0006506326608359814)"
"(1, 0.0008663433836773038)","(0, 0.0008501309202983975)","(3, 0.0008189678192138672)","(2, 0.0007606515428051353)","(22, 0.0006833952502347529)","(31, 0.0006652906304225326)","(79, 0.0006474217516370118)","(77, 0.0006300443201325834)","(30, 0.0006264639087021351)","(80, 0.0006251400918699801)"
"(1, 0.000821755500510335)","(2, 0.0008185168844647706)","(3, 0.0008074271609075367)","(0, 0.0007783064502291381)","(77, 0.000713107583578676)","(79, 0.0006945651839487255)","(80, 0.0006804305594414473)","(4, 0.0006797820096835494)","(23, 0.0006624656962230802)","(22, 0.0006464165635406971)"
"(3, 0.0009403222938999534)","(2, 0.0009035503608174622)","(1, 0.000873725104611367)","(0, 0.0007510230061598122)","(32, 0.0007043594378046691)","(81, 0.0006612598663195968)","(33, 0.0006466734339483082)","(4, 0.0006411009817384183)","(83, 0.0006266912678256631)","(23, 0.0006158542819321156)"
"(1, 0.0008342170622199774)","(3, 0.0008238255977630615)","(2, 0.000778792193159461)","(0, 0.0006960898754186928)","(25, 0.0006509965751320124)","(4, 0.0006481856107711792)","(13, 0.0006413385272026062)","(33, 0.0006357103702612221)","(34, 0.0006076538702473044)","(15, 0.0006065821507945657)"
"(3, 0.0008715000585652888)","(1, 0.0008658346487209201)","(2, 0.0007616686634719372)","(0, 0.0007568204309791327)","(4, 0.0007327363127842546)","(83, 0.0006911086966283619)","(6, 0.0006803431897424161)","(5, 0.0006543502095155418)","(15, 0.0006442043231800199)","(26, 0.0006374585791490972)"
"(3, 0.0008128592162393034)","(0, 0.0007866075611673295)","(1, 0.0007461583591066301)","(2, 0.0007184913847595453)","(6, 0.0006685739499516785)","(16, 0.0006484395125880837)","(83, 0.000645489664748311)","(35, 0.0006374666118063033)","(4, 0.000626876950263977)","(84, 0.00061510264640674)"
"(2, 0.0007636711234226823)","(1, 0.0007625508587807417)","(3, 0.0007546672131866217)","(0, 0.0006946620414964855)","(4, 0.0006659111240878701)","(20, 0.0006485116318799555)","(8, 0.0006422495935112238)","(85, 0.000606769637670368)","(87, 0.0006047553033567965)","(6, 0.0005983820301480591)"
"(2, 0.0007957819034345448)","(1, 0.000782397692091763)","(3, 0.0007795685669407248)","(0, 0.0007488557603210211)","(4, 0.0007356766145676374)","(87, 0.0006808224134147167)","(8, 0.0006711700698360801)","(5, 0.0006460982840508223)","(86, 0.0006422930746339262)","(88, 0.0006355858058668673)"
"(0, 0.0007738766144029796)","(3, 0.0007206574082374573)","(2, 0.0006872117519378662)","(4, 0.000685735372826457)","(1, 0.0006673833704553545)","(87, 0.0006576171726919711)","(8, 0.0006383431027643383)","(5, 0.0006212645675987005)","(28, 0.000617567275185138)","(89, 0.0006083667394705117)"
