"(5, 0.0006600031047128141)","(8, 0.0006556883454322815)","(2, 0.0006460839649662375)","(7, 0.0006387129542417824)","(13, 0.0006226423429325223)","(43, 0.0006210950086824596)","(4, 0.0006170097040012479)","(6, 0.0006085067871026695)","(89, 0.0006052643293514848)","(1, 0.0006004234892316163)"
"(2, 0.0006568613462150097)","(8, 0.0006529066013172269)","(10, 0.0006391012575477362)","(9, 0.0006238850764930248)","(7, 0.0006173723959363997)","(1, 0.0006094041746109724)","(32, 0.0006089716916903853)","(52, 0.0006075760466046631)","(5, 0.0006026268238201737)","(43, 0.0006017309497110546)"
"(7, 0.0006777328089810908)","(2, 0.0006713321781717241)","(10, 0.00064192054560408)","(1, 0.0006271552992984653)","(69, 0.0006209340645000339)","(53, 0.0006192138534970582)","(11, 0.0006189104751683772)","(9, 0.0006146520609036088)","(6, 0.0006130310939624906)","(8, 0.0006124645587988198)"
"(2, 0.0006350144976750016)","(8, 0.0006221577641554177)","(35, 0.0006106772925704718)","(7, 0.0006055238773114979)","(5, 0.0006037881830707192)","(58, 0.0005937412497587502)","(66, 0.0005934390355832875)","(11, 0.0005835121846757829)","(69, 0.0005828749854117632)","(1, 0.0005816504126414657)"
"(2, 0.000640117796137929)","(6, 0.0006200957577675581)","(4, 0.0006077054422348738)","(8, 0.0006043851608410478)","(9, 0.0006009894423186779)","(7, 0.0005952226929366589)","(5, 0.0005889093736186624)","(58, 0.0005877220537513494)","(55, 0.0005838316865265369)","(56, 0.0005810367874801159)"
"(10, 0.0006585231167264283)","(2, 0.0006433906964957714)","(3, 0.000603872409556061)","(13, 0.0006037915009073913)","(56, 0.0005970355705358088)","(5, 0.0005852114991284907)","(69, 0.00057380017824471)","(58, 0.0005736148450523615)","(7, 0.0005659848684445024)","(51, 0.0005629074294120073)"
"(8, 0.0006497645517811179)","(6, 0.0006306913564912975)","(5, 0.0006194248562678695)","(4, 0.0006046879570931196)","(7, 0.000599132792558521)","(2, 0.0005938524263910949)","(11, 0.0005904951831325889)","(98, 0.0005840393714606762)","(58, 0.0005838200449943542)","(56, 0.0005789700080640614)"
"(8, 0.0006743204430676997)","(4, 0.0006410724017769098)","(7, 0.0006282717222347856)","(2, 0.0006013703532516956)","(5, 0.000590330979321152)","(6, 0.0005854293704032898)","(10, 0.0005844038678333163)","(11, 0.0005696487496607006)","(3, 0.0005693319253623486)","(28, 0.0005672225379385054)"
"(10, 0.0006401482387445867)","(2, 0.0006370565388351679)","(0, 0.0006362003041431308)","(5, 0.0006296089268289506)","(8, 0.0006266409181989729)","(9, 0.0006020033615641296)","(19, 0.0005916958907619119)","(7, 0.0005769684794358909)","(60, 0.0005742668872699142)","(32, 0.0005662622861564159)"
"(6, 0.0006479251314885914)","(61, 0.0006442141602747142)","(5, 0.0006404545856639743)","(7, 0.0006394127267412841)","(4, 0.0006292462348937988)","(10, 0.0006255009793676436)","(9, 0.0006248271674849093)","(8, 0.0006147766252979636)","(32, 0.0005987829063087702)","(11, 0.0005921426345594227)"
