"(93, 0.0007158035296015441)","(1, 0.0006884962203912437)","(90, 0.0006685575935989618)","(0, 0.000649116060230881)","(3, 0.0006399559788405895)","(92, 0.00062323990277946)","(40, 0.0006184980156831443)","(89, 0.0006158963078632951)","(91, 0.0006139916367828846)","(38, 0.0006132754497230053)"
"(6, 0.0006482794997282326)","(21, 0.0006477797287516296)","(95, 0.0006473943358287215)","(94, 0.0006462591700255871)","(1, 0.0006371677154675126)","(29, 0.0006317842053249478)","(22, 0.0006275796913541853)","(12, 0.0006260654190555215)","(7, 0.0006234386819414794)","(91, 0.000619908852968365)"
"(3, 0.0006853342056274414)","(7, 0.0006783243734389544)","(0, 0.0006740457029081881)","(22, 0.0006647002883255482)","(92, 0.0006551957339979708)","(23, 0.0006380736595019698)","(29, 0.0006182199576869607)","(91, 0.0006172672146931291)","(95, 0.0006151965353637934)","(96, 0.0006136408192105591)"
"(24, 0.0007043117075227201)","(5, 0.0006953844567760825)","(4, 0.0006895539117977023)","(0, 0.0006829553749412298)","(3, 0.0006737852236256003)","(23, 0.0006689840811304748)","(8, 0.000638106488622725)","(1, 0.0006326621514745057)","(96, 0.0006262454553507268)","(12, 0.0006250077276490629)"
"(0, 0.0007002741331234574)","(4, 0.0006865760660730302)","(24, 0.0006445532781071961)","(25, 0.0006436050171032548)","(10, 0.0006417603581212461)","(5, 0.000636206241324544)","(27, 0.0006342405104078352)","(39, 0.0006295314524322748)","(3, 0.0006253931205719709)","(31, 0.0006127223605290055)"
"(2, 0.000712463865056634)","(98, 0.0007057011243887246)","(0, 0.0006781702977605164)","(99, 0.0006625825189985335)","(3, 0.0006281525129452348)","(6, 0.0006199383642524481)","(1, 0.0006144949584268034)","(86, 0.0006073820404708385)","(5, 0.0006072106771171093)","(88, 0.0005975833628326654)"
"(0, 0.0006615394377149642)","(7, 0.0006488827057182789)","(99, 0.0006408736226148903)","(16, 0.0006306451396085322)","(3, 0.0006250658771023154)","(27, 0.0006230977014638484)","(11, 0.0006067055510357022)","(1, 0.000600304629188031)","(41, 0.000590689480304718)","(26, 0.0005852499743923545)"
"(8, 0.0006484633777290583)","(17, 0.0006425965111702681)","(0, 0.0006304028793238103)","(100, 0.0006279540248215199)","(88, 0.0006241172668524086)","(6, 0.0006113568088039756)","(27, 0.000606236164458096)","(13, 0.0005951893399469554)","(99, 0.0005923414137214422)","(12, 0.0005884599522687495)"
"(1, 0.000639576930552721)","(101, 0.0006303379195742309)","(7, 0.00061315594939515)","(6, 0.000597167294472456)","(3, 0.0005912458873353899)","(21, 0.0005882924888283014)","(0, 0.0005857336800545454)","(10, 0.0005803313688375056)","(43, 0.000580297433771193)","(9, 0.0005802831146866083)"
"(6, 0.0007396989967674017)","(10, 0.0006501254392787814)","(7, 0.0006460637087002397)","(1, 0.0006304079433903098)","(14, 0.000601769657805562)","(3, 0.0006016051629558206)","(8, 0.0005966493627056479)","(48, 0.0005944511503912508)","(44, 0.0005810591392219067)","(27, 0.0005797877674922347)"
