"(5, 0.0007185182184912264)","(8, 0.0006998631288297474)","(90, 0.0006966787623241544)","(3, 0.0006961593171581626)","(0, 0.0006915697595104575)","(6, 0.0006834787200205028)","(9, 0.0006825492018833756)","(1, 0.000680251105222851)","(7, 0.0006768289022147655)","(4, 0.0006751745822839439)"
"(3, 0.0006887417985126376)","(9, 0.0006802797433920205)","(6, 0.0006767466547898948)","(1, 0.0006685894913971424)","(5, 0.0006664126995019615)","(8, 0.0006489300867542624)","(0, 0.0006485474295914173)","(7, 0.0006332701304927468)","(13, 0.0006310910102911294)","(90, 0.000629257585387677)"
"(6, 0.00068882224150002)","(9, 0.0006843879818916321)","(14, 0.0006795981316827238)","(1, 0.0006779474206268787)","(92, 0.0006750109605491161)","(7, 0.0006636122125200927)","(0, 0.0006533697014674544)","(10, 0.0006347277667373419)","(8, 0.0006218791240826249)","(5, 0.0006211909931153059)"
"(6, 0.0007238808320835233)","(5, 0.0006745678256265819)","(9, 0.0006548032397404313)","(3, 0.0006385690066963434)","(10, 0.0006293689948506653)","(0, 0.0006243002135306597)","(8, 0.0006237372872419655)","(2, 0.0006186413811519742)","(4, 0.0006147038657218218)","(92, 0.000602643471211195)"
"(0, 0.0006622049259021878)","(6, 0.0006418487173505127)","(92, 0.0006345760775730014)","(4, 0.0006272190948948264)","(14, 0.0006248629069887102)","(12, 0.000623969710431993)","(7, 0.000615089840721339)","(5, 0.0006149584078229964)","(9, 0.0006083363550715148)","(3, 0.000607876165304333)"
"(6, 0.0006931152893230319)","(7, 0.0006804454606026411)","(12, 0.0006724482518620789)","(8, 0.0006627461407333612)","(4, 0.0006596261519007385)","(5, 0.0006545391515828669)","(3, 0.0006169590633362532)","(9, 0.0006110340473242104)","(14, 0.0006086134817451239)","(10, 0.0006083404878154397)"
"(12, 0.000646360800601542)","(6, 0.0006305027054622769)","(9, 0.0006273353355936706)","(7, 0.000605196924880147)","(0, 0.0005935564404353499)","(11, 0.0005922970012761652)","(98, 0.0005888345767743886)","(13, 0.0005832758615724742)","(95, 0.0005826446576975286)","(3, 0.0005796540062874556)"
"(6, 0.0006581956404261291)","(9, 0.0006308672018349171)","(7, 0.0006006556795910001)","(10, 0.0006002694135531783)","(13, 0.0005891126347705722)","(8, 0.00058867217740044)","(35, 0.0005793672753497958)","(12, 0.0005746156093664467)","(14, 0.0005724451038986444)","(99, 0.0005706051015295088)"
"(6, 0.0006444778991863132)","(3, 0.000598106998950243)","(11, 0.000595236720982939)","(9, 0.0005830148002132773)","(13, 0.0005791077273897827)","(5, 0.0005757275503128767)","(8, 0.0005732577992603183)","(101, 0.0005724710063077509)","(14, 0.0005680408794432878)","(10, 0.000563798239454627)"
"(9, 0.0006482875323854387)","(34, 0.000640063313767314)","(6, 0.000619579863268882)","(99, 0.0006152841378934681)","(12, 0.000603708322159946)","(5, 0.0005957648390904069)","(10, 0.0005789321730844676)","(92, 0.0005759149789810181)","(7, 0.0005744209629483521)","(8, 0.0005718678003177047)"
