"(3, 0.0007182183908298612)","(5, 0.0006996837328188121)","(30, 0.0006895068218000233)","(34, 0.0006834662053734064)","(2, 0.0006821328424848616)","(0, 0.0006677898927591741)","(1, 0.000654995150398463)","(39, 0.0006439122371375561)","(81, 0.000627637782599777)","(78, 0.0006271094316616654)"
"(80, 0.000742464093491435)","(1, 0.0007327163475565612)","(3, 0.0006710591842420399)","(6, 0.0006638962076976895)","(28, 0.000647365755867213)","(39, 0.0006392592331394553)","(35, 0.0006366935558617115)","(82, 0.000631272210739553)","(81, 0.0006275084451772273)","(2, 0.0006240892689675093)"
"(1, 0.0007175547070801258)","(2, 0.000691558700054884)","(32, 0.0006455194670706987)","(3, 0.0006432491354644299)","(36, 0.0006402978324331343)","(81, 0.0006364688160829246)","(6, 0.0006346157169900835)","(96, 0.0006329792668111622)","(0, 0.0006088626105338335)","(95, 0.0006020781584084034)"
"(3, 0.0007375860004685819)","(5, 0.0006532964180223644)","(97, 0.0006526231882162392)","(6, 0.0006523436168208718)","(1, 0.0006506424979306757)","(96, 0.0006485613994300365)","(0, 0.0006420061108656228)","(2, 0.0006336027290672064)","(47, 0.0006230056169442832)","(37, 0.0006159606855362654)"
"(5, 0.0007135724881663918)","(97, 0.0006969326641410589)","(4, 0.0006475117988884449)","(6, 0.0006387371104210615)","(2, 0.0006256484775803983)","(1, 0.0006178903859108686)","(98, 0.0006132492562755942)","(83, 0.0006109538953751326)","(72, 0.0006081086467020214)","(3, 0.0006029969663359225)"
"(98, 0.000692034955136478)","(5, 0.0006860122084617615)","(97, 0.00065172731410712)","(49, 0.0006338802049867809)","(99, 0.000631950213573873)","(1, 0.0006281447131186724)","(74, 0.000625578744802624)","(14, 0.0006215226603671908)","(6, 0.0006210517603904009)","(43, 0.0006157165626063943)"
"(6, 0.000681332079693675)","(99, 0.0006542423507198691)","(2, 0.0006536972359754145)","(98, 0.0006502062315121293)","(97, 0.0006390676135197282)","(100, 0.000637964578345418)","(7, 0.000598378770519048)","(5, 0.0005944434087723494)","(40, 0.0005855059716850519)","(87, 0.0005726260133087635)"
"(1, 0.000686967687215656)","(0, 0.0006640380597673357)","(7, 0.0006104797357693315)","(100, 0.0006067320937290788)","(99, 0.0006003695889376104)","(42, 0.0005871292669326067)","(101, 0.0005824574618600309)","(2, 0.0005672013503499329)","(41, 0.000565407273825258)","(4, 0.0005644148332066834)"
"(0, 0.0006943714688532054)","(101, 0.0006842773873358965)","(102, 0.0006373364012688398)","(1, 0.0006279346416704357)","(5, 0.0006078052683733404)","(4, 0.0005945557495579123)","(8, 0.0005941644194535911)","(43, 0.0005880749085918069)","(42, 0.0005744093796238303)","(100, 0.0005719888140447438)"
"(90, 0.000722563243471086)","(88, 0.0006354433135129511)","(89, 0.0006336236256174743)","(9, 0.0006298738881014287)","(1, 0.0006230077124200761)","(10, 0.0006064730696380138)","(3, 0.0005994653911329806)","(47, 0.0005985364550724626)","(102, 0.0005967938923276961)","(7, 0.0005943506839685142)"
