"(0, 0.0007126227137632668)","(5, 0.000695489055942744)","(13, 0.0006907862261869013)","(3, 0.0006800240371376276)","(7, 0.0006799197290092707)","(16, 0.0006741094402968884)","(8, 0.0006588003016076982)","(2, 0.0006514450651593506)","(93, 0.0006343477871268988)","(14, 0.0006128436070866883)"
"(7, 0.0007298037526197731)","(8, 0.000715219066478312)","(6, 0.0007017207099124789)","(9, 0.0006809053011238575)","(14, 0.0006768181920051575)","(3, 0.0006758406525477767)","(13, 0.000662880833260715)","(0, 0.0006615972379222512)","(2, 0.0006557891028933227)","(4, 0.0006453758687712252)"
"(5, 0.0007644152501598)","(3, 0.0007034152513369918)","(0, 0.0006806642049923539)","(8, 0.0006786879966966808)","(2, 0.0006648039561696351)","(17, 0.0006639105267822742)","(10, 0.0006395831587724388)","(7, 0.0006386315799318254)","(6, 0.0006353592616505921)","(4, 0.0006286263233050704)"
"(0, 0.0007948717684485018)","(4, 0.0007210794137790799)","(2, 0.0007189100724644959)","(3, 0.0007095083710737526)","(5, 0.0006931000971235335)","(7, 0.000658689416013658)","(9, 0.0006559488247148693)","(10, 0.0006384956650435925)","(1, 0.0006383085274137557)","(8, 0.0006355491350404918)"
"(0, 0.00077002466423437)","(5, 0.0007443392532877624)","(8, 0.0007039940101094544)","(2, 0.000696684408467263)","(7, 0.0006551277474500239)","(9, 0.0006521114846691489)","(1, 0.000639325357042253)","(3, 0.0006367489695549011)","(4, 0.0006335154175758362)","(6, 0.0006037527346052229)"
"(3, 0.0007376944995485246)","(0, 0.0007315042894333601)","(2, 0.0006982627674005926)","(8, 0.0006743055419065058)","(9, 0.0006567874806933105)","(5, 0.0006553241400979459)","(4, 0.0006249162834137678)","(7, 0.0006153529975563288)","(1, 0.0006136554293334484)","(50, 0.0006056556012481451)"
"(3, 0.0007081839721649885)","(2, 0.0006873205420561135)","(5, 0.0006642764783464372)","(4, 0.0006621032953262329)","(8, 0.0006527999066747725)","(9, 0.0006405836320482194)","(0, 0.0006343677523545921)","(7, 0.0006335386424325407)","(10, 0.0006262087845243514)","(19, 0.0006239390349946916)"
"(3, 0.0007241711136884987)","(2, 0.000657621945720166)","(10, 0.0006460911245085299)","(5, 0.0006330308387987316)","(4, 0.0006142210913822055)","(0, 0.0006117257289588451)","(8, 0.0006082031177356839)","(7, 0.0005793139571323991)","(13, 0.0005738743930123746)","(14, 0.0005685594514943659)"
"(3, 0.0007236874080263078)","(2, 0.0006753811030648649)","(0, 0.0006562146591022611)","(10, 0.0006350937765091658)","(4, 0.0006276628118939698)","(5, 0.0006150174303911626)","(14, 0.0006106809014454484)","(11, 0.0006054464029148221)","(8, 0.0006025132606737316)","(7, 0.0006023606401868165)"
"(3, 0.0007291638758033514)","(2, 0.0007180905085988343)","(66, 0.0006620264030061662)","(4, 0.0006585365626960993)","(0, 0.0006390598136931658)","(12, 0.0006065094494260848)","(7, 0.0006038317224010825)","(5, 0.0005976700922474265)","(13, 0.0005869705928489566)","(10, 0.0005712726851925254)"
