"(0, 0.0007538890931755304)","(2, 0.0007261654827743769)","(17, 0.0006760433316230774)","(11, 0.0006739917444065213)","(1, 0.0006694311159662902)","(10, 0.0006557261804118752)","(7, 0.0006551483529619873)","(3, 0.0006482902099378407)","(14, 0.0006432306836359203)","(56, 0.0006418305565603077)"
"(0, 0.0007738402346149087)","(16, 0.0007063233642838895)","(14, 0.0006985276704654098)","(7, 0.000691164459567517)","(2, 0.0006791964406147599)","(4, 0.0006762179546058178)","(1, 0.0006721550016663969)","(56, 0.000655510404612869)","(6, 0.0006391832139343023)","(11, 0.0006383880972862244)"
"(0, 0.0007632669876329601)","(26, 0.0007143905968405306)","(14, 0.0006798434187658131)","(17, 0.0006550568505190313)","(13, 0.000636866083368659)","(1, 0.0006354007055051625)","(7, 0.0006306245923042297)","(16, 0.0006294274353422225)","(70, 0.0006191227003000677)","(12, 0.0006191113498061895)"
"(0, 0.0006803727010264993)","(3, 0.0006675723125226796)","(1, 0.0006612795405089855)","(18, 0.0006519734743051231)","(19, 0.0006417554686777294)","(13, 0.000641162390820682)","(2, 0.0006399336270987988)","(59, 0.0006260380032472312)","(10, 0.0006111597758717835)","(7, 0.0006072556716389954)"
"(2, 0.0006921809981577098)","(0, 0.0006872430676594377)","(3, 0.0006739217205904424)","(4, 0.0006721887039020658)","(7, 0.0006717363139614463)","(19, 0.000660502293612808)","(16, 0.0006146627711132169)","(1, 0.0006124514620751143)","(11, 0.0006106990622356534)","(8, 0.0006090184906497598)"
"(3, 0.0007253328221850097)","(0, 0.000689513108227402)","(4, 0.0006577635067515075)","(16, 0.0006507140351459384)","(20, 0.0006468567298725247)","(15, 0.0006350982002913952)","(7, 0.0006306248833425343)","(6, 0.0006181413191370666)","(11, 0.0006104785134084523)","(1, 0.0006031260127201676)"
"(0, 0.0007039704942144454)","(16, 0.0006660908693447709)","(7, 0.0006376743549481034)","(24, 0.0006349518662318587)","(21, 0.0006197291659191251)","(5, 0.0006163790822029114)","(1, 0.0006054529803805053)","(8, 0.000598831451497972)","(6, 0.0005930474144406617)","(14, 0.0005929446197114885)"
"(0, 0.0007145589333958924)","(5, 0.0006274640327319503)","(16, 0.0006245538825169206)","(3, 0.0006222644587978721)","(6, 0.0006200114148668945)","(7, 0.0006133359856903553)","(1, 0.0006080669118091464)","(8, 0.0006057581049390137)","(10, 0.000604794011451304)","(4, 0.0005958342808298767)"
"(0, 0.0007193240453489125)","(23, 0.0006580287008546293)","(1, 0.0006491932435892522)","(24, 0.0006395888049155474)","(16, 0.0006305676652118564)","(7, 0.0006125852232798934)","(9, 0.000606680812779814)","(11, 0.0005924212746322155)","(14, 0.0005907317972742021)","(26, 0.0005880302051082253)"
"(25, 0.0007054394227452576)","(24, 0.0006761971162632108)","(26, 0.0006273126346059144)","(9, 0.0006268203142099082)","(7, 0.0006228783749975264)","(1, 0.0006218430353328586)","(3, 0.0006061989115551114)","(10, 0.0006014675018377602)","(40, 0.0005961346905678511)","(0, 0.0005915534566156566)"
