"(5, 0.0007541957311332226)","(1, 0.0007185569265857339)","(8, 0.0006916332058608532)","(78, 0.000687027582898736)","(2, 0.0006753775523975492)","(82, 0.0006723686819896102)","(7, 0.0006541598122566938)","(80, 0.0006481048185378313)","(4, 0.0006373155047185719)","(77, 0.0006350600742734969)"
"(9, 0.0006990664987824857)","(7, 0.0006987589877098799)","(2, 0.0006865262985229492)","(1, 0.0006857773405499756)","(5, 0.0006774067878723145)","(13, 0.0006607419345527887)","(8, 0.0006554233841598034)","(3, 0.0006454178947024047)","(82, 0.0006382045103237033)","(79, 0.0006281185196712613)"
"(8, 0.000704860663972795)","(1, 0.0007012081332504749)","(82, 0.0006905531627126038)","(61, 0.0006900054286234081)","(80, 0.0006606003735214472)","(3, 0.0006597015308216214)","(5, 0.0006518146255984902)","(9, 0.0006498241564258933)","(6, 0.0006143394275568426)","(2, 0.0006121838232502341)"
"(1, 0.0007579565281048417)","(5, 0.0007361110765486956)","(0, 0.0006471273372881114)","(10, 0.0006467890925705433)","(82, 0.0006461155135184526)","(85, 0.0006415823008865118)","(8, 0.0006366148591041565)","(12, 0.0006317415973171592)","(86, 0.0006247591809369624)","(6, 0.0006214210297912359)"
"(5, 0.0007988297729752958)","(6, 0.0006433004164136946)","(86, 0.000626905239187181)","(14, 0.0006199696799740195)","(87, 0.000603692838922143)","(61, 0.000597384583670646)","(8, 0.0005971810314804316)","(1, 0.0005957913235761225)","(82, 0.000591790652833879)","(85, 0.0005896085640415549)"
"(1, 0.0007107683923095465)","(5, 0.000681713514495641)","(0, 0.0006808936595916748)","(19, 0.0006548446253873408)","(85, 0.0006399542326107621)","(86, 0.0006342202541418374)","(88, 0.000630898168310523)","(87, 0.0006058102590031922)","(7, 0.0006046694470569491)","(83, 0.0005968725890852511)"
"(1, 0.0007130602025426924)","(89, 0.0006682053208351135)","(20, 0.0006681797094643116)","(5, 0.0006533533451147377)","(86, 0.0006430962821468711)","(88, 0.0006386757013387978)","(12, 0.0006380373379215598)","(9, 0.0006304073613137007)","(7, 0.0006229773280210793)","(2, 0.0006198026239871979)"
"(14, 0.0006792256026528776)","(85, 0.0006505301571451128)","(3, 0.0006505018682219088)","(9, 0.0006458538700826466)","(5, 0.000628917827270925)","(86, 0.0006247088313102722)","(21, 0.0006182327633723617)","(12, 0.0006157249445095658)","(89, 0.0006148621323518455)","(0, 0.0006087678484618664)"
"(9, 0.0006910410593263805)","(86, 0.0006745344144292176)","(1, 0.0006620577187277377)","(4, 0.0006388396141119301)","(85, 0.000633749645203352)","(89, 0.0006308496231213212)","(3, 0.0006251332233659923)","(8, 0.0006096917204558849)","(14, 0.0006094449781812727)","(21, 0.0006037128041498363)"
"(5, 0.0007270708447322249)","(86, 0.0006797191454097629)","(1, 0.0006378543330356479)","(7, 0.0006280261441133916)","(87, 0.0006276762578636408)","(0, 0.0006255063344724476)","(11, 0.0006187647813931108)","(89, 0.0006091108662076294)","(2, 0.0006087803631089628)","(3, 0.000603658554609865)"
