"(0, 0.0007708030752837658)","(5, 0.0007638531969860196)","(6, 0.0006988179520703852)","(21, 0.0006728303269483149)","(1, 0.0006646999972872436)","(7, 0.0006533536361530423)","(9, 0.0006477936985902488)","(25, 0.0006422212463803589)","(22, 0.0006365859298966825)","(2, 0.0006248935824260116)"
"(9, 0.0006974446587264538)","(22, 0.0006872302037663758)","(5, 0.0006771561456844211)","(1, 0.0006699460791423917)","(4, 0.0006652995944023132)","(6, 0.000660034129396081)","(0, 0.0006405452149920166)","(25, 0.0006372279021888971)","(7, 0.0006288033910095692)","(85, 0.000625824905000627)"
"(7, 0.0007159957312978804)","(6, 0.0006740412209182978)","(19, 0.0006669813301414251)","(5, 0.0006511795800179243)","(0, 0.0006470945663750172)","(2, 0.0006332602933980525)","(18, 0.0006299507804214954)","(16, 0.0006231379229575396)","(1, 0.0006210568826645613)","(25, 0.0006007567280903459)"
"(0, 0.0006599658518098295)","(6, 0.0006569117540493608)","(2, 0.0006292289472185075)","(3, 0.0006128171226009727)","(7, 0.0006119406316429377)","(17, 0.0005964162992313504)","(26, 0.0005958143156021833)","(1, 0.0005883720587007701)","(5, 0.000587772112339735)","(12, 0.0005870243767276406)"
"(0, 0.0006715130875818431)","(15, 0.0006584641523659229)","(2, 0.0006290313322097063)","(1, 0.0006217312766239047)","(12, 0.000613988027907908)","(10, 0.0006125465151853859)","(66, 0.0006038282881490886)","(5, 0.0006031009834259748)","(9, 0.0005957523244433105)","(11, 0.0005956476670689881)"
"(15, 0.0007079833885654807)","(16, 0.0006788325263187289)","(26, 0.0006533643463626504)","(19, 0.00064476189436391)","(10, 0.000637501769233495)","(3, 0.0006341174012050033)","(6, 0.000628864741884172)","(11, 0.0006265083211474121)","(0, 0.0006256902124732733)","(20, 0.0006206080433912575)"
"(20, 0.000651080918032676)","(5, 0.0006412723450921476)","(0, 0.0006390672642737627)","(6, 0.0006012728554196656)","(16, 0.0006001812289468944)","(3, 0.0005988791817799211)","(21, 0.0005901149124838412)","(89, 0.0005887195584364235)","(90, 0.0005803665262646973)","(22, 0.0005719151813536882)"
"(0, 0.0006815150263719261)","(20, 0.0006060203886590898)","(1, 0.0006029975484125316)","(21, 0.0005814319592900574)","(2, 0.0005768921691924334)","(12, 0.000575302226934582)","(101, 0.0005636456771753728)","(91, 0.0005633467226289213)","(28, 0.0005630636005662382)","(5, 0.0005628976505249739)"
"(0, 0.0007188195013441145)","(13, 0.0006715735653415322)","(1, 0.0006204351666383445)","(30, 0.0006077587604522705)","(2, 0.0005999654531478882)","(22, 0.0005871331668458879)","(20, 0.0005733903963118792)","(76, 0.0005728387623094022)","(11, 0.0005609345389530063)","(102, 0.000558447849471122)"
"(30, 0.0006444853497669101)","(0, 0.0006259375950321555)","(103, 0.0006211978034116328)","(1, 0.0005898270173929632)","(2, 0.0005825702683068812)","(97, 0.0005745780654251575)","(31, 0.0005711087724193931)","(75, 0.0005645850324071944)","(32, 0.0005605146288871765)","(28, 0.0005595377297140658)"
