"(10, 0.0007018143078312278)","(5, 0.0006667468114756048)","(14, 0.0006400257116183639)","(88, 0.0006257340428419411)","(11, 0.0006182005745358765)","(1, 0.0006170460837893188)","(91, 0.0006158241885714233)","(26, 0.0006083702901378274)","(29, 0.0005957153625786304)","(17, 0.0005927795427851379)"
"(5, 0.0007047942490316927)","(26, 0.0006616741302423179)","(15, 0.0006424281164072454)","(10, 0.0006414172239601612)","(14, 0.0006393507355824113)","(11, 0.0006223043892532587)","(12, 0.000609791895840317)","(9, 0.0005993270897306502)","(6, 0.000592465978115797)","(91, 0.0005898791714571416)"
"(12, 0.0006524234777316451)","(5, 0.0006345760775730014)","(14, 0.0006321311229839921)","(17, 0.0006267440039664507)","(90, 0.0006190368440002203)","(32, 0.0006179180927574635)","(15, 0.0006067198701202869)","(1, 0.0006057718419469893)","(26, 0.0005944424774497747)","(13, 0.0005859133671037853)"
"(13, 0.0006595763843506575)","(4, 0.0006449163192883134)","(90, 0.0006352740456350148)","(12, 0.00063269556267187)","(14, 0.0006257817149162292)","(8, 0.0006215283065102994)","(91, 0.0006123429629951715)","(7, 0.0006116303848102689)","(10, 0.000601994979660958)","(16, 0.0005999431014060974)"
"(52, 0.0006315916543826461)","(91, 0.0006292009493336082)","(5, 0.0006060001323930919)","(93, 0.0005977079272270203)","(95, 0.0005929475883021951)","(13, 0.0005874740891158581)","(68, 0.0005746480892412364)","(86, 0.0005713361315429211)","(8, 0.0005707225063815713)","(73, 0.0005684748175553977)"
"(16, 0.000615087163168937)","(10, 0.000598779646679759)","(96, 0.0005978861590847373)","(3, 0.0005960878916084766)","(4, 0.0005932286148890853)","(73, 0.0005931362393312156)","(6, 0.0005828025750815868)","(14, 0.0005783101660199463)","(69, 0.0005666374927386642)","(36, 0.0005623411852866411)"
"(17, 0.0006423279410228133)","(10, 0.0006307989242486656)","(16, 0.0006223490927368402)","(3, 0.0006193149019964039)","(15, 0.0006171744898892939)","(70, 0.0005939811235293746)","(1, 0.0005921423435211182)","(74, 0.0005900200922042131)","(94, 0.0005821564700454473)","(26, 0.0005814492469653487)"
"(16, 0.0007424593204632401)","(17, 0.0006693077157251537)","(15, 0.0006297895452007651)","(0, 0.0006212451844476163)","(14, 0.0006187093094922602)","(12, 0.0005898016970604658)","(11, 0.0005784585955552757)","(1, 0.0005745005328208208)","(18, 0.0005604231264442205)","(37, 0.0005565246683545411)"
"(17, 0.0007122796960175037)","(16, 0.0006358867976814508)","(18, 0.0006083327461965382)","(0, 0.0006048560026101768)","(13, 0.0006001150468364358)","(1, 0.0005949866608716547)","(4, 0.0005944857257418334)","(19, 0.0005913385539315641)","(3, 0.000585391535423696)","(12, 0.000575508747715503)"
"(18, 0.000692441186401993)","(0, 0.0006606185343116522)","(14, 0.0006302061956375837)","(6, 0.0006102880579419434)","(4, 0.0005965676973573864)","(17, 0.0005939039401710033)","(19, 0.0005859980010427535)","(1, 0.0005830589216202497)","(7, 0.0005825349944643676)","(98, 0.0005800875951536)"
