"(72, 0.0007118904613889754)","(10, 0.000687621533870697)","(73, 0.0006687649874947965)","(4, 0.0006618720362894237)","(94, 0.0006442200974561274)","(43, 0.0006307810544967651)","(0, 0.0006285852286964655)","(11, 0.0006195601890794933)","(1, 0.0006178891635499895)","(3, 0.0006128388922661543)"
"(72, 0.0007451463025063276)","(0, 0.0006972441333346069)","(73, 0.0006630009156651795)","(74, 0.0006489652441814542)","(1, 0.0006354853394441307)","(43, 0.0006308641750365496)","(58, 0.0006281563546508551)","(11, 0.0006265530246309936)","(95, 0.0006104609346948564)","(9, 0.0006050938391126692)"
"(0, 0.0007408201927319169)","(72, 0.0007078147027641535)","(73, 0.0006841325666755438)","(74, 0.000644283602014184)","(75, 0.0006419187993742526)","(2, 0.0006398636032827199)","(10, 0.0006359967519529164)","(5, 0.0006182932993397117)","(78, 0.0006157446186989546)","(43, 0.0006110477261245251)"
"(0, 0.0006913596298545599)","(2, 0.0006732806796208024)","(75, 0.0006340923719108105)","(74, 0.0006331437616609037)","(72, 0.0006307736039161682)","(97, 0.0006291639874689281)","(3, 0.0006284123519435525)","(76, 0.0006198454066179693)","(73, 0.0006091839168220758)","(46, 0.0005987936165183783)"
"(0, 0.000657250580843538)","(4, 0.0006525182980112731)","(74, 0.0006176638416945934)","(3, 0.0006037268321961164)","(73, 0.0005946841556578875)","(45, 0.0005934533546678722)","(14, 0.0005879548261873424)","(11, 0.0005798658821731806)","(1, 0.0005791595322079957)","(61, 0.0005786496330983937)"
"(0, 0.0007257384131662548)","(4, 0.0006418118136934936)","(74, 0.0006211057188920677)","(81, 0.0005969420308247209)","(5, 0.0005959311383776367)","(47, 0.0005887260776944458)","(7, 0.0005852848407812417)","(1, 0.0005839341902174056)","(94, 0.000574182893615216)","(48, 0.0005734944134019315)"
"(94, 0.0006784397410228848)","(4, 0.0006612631841562688)","(100, 0.0006283515831455588)","(82, 0.0006269794539548457)","(1, 0.000616447941865772)","(49, 0.0006140044424682856)","(0, 0.0006102785700932145)","(48, 0.0006091460818424821)","(77, 0.0006040209555067122)","(78, 0.0005845990963280201)"
"(95, 0.0007237556856125593)","(0, 0.0006877833511680365)","(4, 0.0006768813473172486)","(101, 0.000630118534900248)","(1, 0.0006237584166228771)","(2, 0.000613944255746901)","(79, 0.0006080993916839361)","(9, 0.0005890413885936141)","(5, 0.0005878239753656089)","(87, 0.0005854982300661504)"
"(0, 0.0007260984275490046)","(96, 0.0006747132283635437)","(1, 0.000658600009046495)","(97, 0.0006114354473538697)","(102, 0.0006008768104948103)","(79, 0.0005980712012387812)","(2, 0.0005951204802840948)","(80, 0.0005877653020434082)","(101, 0.0005712878773920238)","(78, 0.0005673659034073353)"
"(0, 0.0007349270745180547)","(97, 0.0006694913026876748)","(103, 0.0006568857934325933)","(2, 0.0006104877684265375)","(81, 0.0006053817342035472)","(9, 0.0006037098355591297)","(1, 0.0005923667340539396)","(85, 0.0005840355297550559)","(99, 0.0005792069714516401)","(80, 0.0005659550661221147)"
