"(1, 0.00077325344318524)","(5, 0.0007639864343218505)","(4, 0.0007004264043644071)","(3, 0.0006976976874284446)","(81, 0.0006765523576177657)","(2, 0.0006729462766088545)","(7, 0.0006421163561753929)","(6, 0.0006214302848093212)","(8, 0.000609121925663203)","(0, 0.0006033524987287819)"
"(1, 0.0007281675934791565)","(4, 0.0007280302233994007)","(2, 0.0007146665593609214)","(0, 0.0007112255552783608)","(3, 0.0006840538699179888)","(5, 0.0006737768417224288)","(6, 0.0006517908186651766)","(82, 0.0006484538316726685)","(7, 0.0006455522961914539)","(71, 0.0006106019136495888)"
"(3, 0.0007405391079373658)","(4, 0.0007179707172326744)","(5, 0.0006956270080991089)","(2, 0.0006943389889784157)","(0, 0.0006577172898687422)","(83, 0.0006442067096941173)","(1, 0.0006394261145032942)","(6, 0.0006231120205484331)","(90, 0.0006101098842918873)","(7, 0.00060951680643484)"
"(3, 0.0007455712766386569)","(5, 0.0007277926779352129)","(1, 0.0007148068980313838)","(2, 0.0006770077161490917)","(4, 0.0006698617362417281)","(6, 0.0006445932667702436)","(84, 0.0006342020351439714)","(0, 0.0006250697188079357)","(7, 0.0006192016880959272)","(76, 0.0006043431349098682)"
"(3, 0.0007049399428069592)","(2, 0.000699722149875015)","(5, 0.0006758594536222517)","(1, 0.0006660649087280035)","(4, 0.0006439021090045571)","(0, 0.0006197637412697077)","(76, 0.0006005415343679488)","(69, 0.0005821177619509399)","(85, 0.0005779796629212797)","(94, 0.0005775758763775229)"
"(5, 0.0007473087171092629)","(3, 0.0007119798683561385)","(0, 0.000689654378220439)","(1, 0.0006751039763912559)","(2, 0.0006653389427810907)","(4, 0.0006511801620945334)","(76, 0.0006371831987053156)","(7, 0.0006341075641103089)","(8, 0.0006192541331984103)","(52, 0.000617886777035892)"
"(5, 0.000761312257964164)","(0, 0.0006734177586622536)","(6, 0.000667234358843416)","(4, 0.0006619984051212668)","(2, 0.0006518909358419478)","(3, 0.0006505863275378942)","(87, 0.0006039333529770374)","(8, 0.0005990812205709517)","(77, 0.0005963835283182561)","(1, 0.0005913257482461631)"
"(5, 0.0007246938184835017)","(6, 0.0007067301776260138)","(0, 0.0006530925747938454)","(3, 0.0006406277534551919)","(7, 0.0006330889300443232)","(2, 0.0006324478890746832)","(1, 0.0006311482284218073)","(8, 0.0006296545034274459)","(9, 0.0006062564207240939)","(4, 0.0005884370184503496)"
"(2, 0.0007459300686605275)","(0, 0.0006663567037321627)","(5, 0.0006511211395263672)","(1, 0.00063710956601426)","(6, 0.0006235816981643438)","(3, 0.0006230399012565613)","(89, 0.0006103012128733099)","(9, 0.0006081810570321977)","(8, 0.0006024932954460382)","(10, 0.0005791246658191085)"
"(2, 0.0006406998727470636)","(3, 0.0006331947515718639)","(5, 0.0006088000372983515)","(4, 0.0006077894358895719)","(90, 0.0006008291384205222)","(9, 0.0005921513075008988)","(80, 0.0005862709949724376)","(6, 0.0005720898625440896)","(8, 0.0005717906169593334)","(41, 0.0005703812930732965)"
