"(3, 0.0007590246386826038)","(15, 0.0007332885288633406)","(1, 0.0007133153267204762)","(14, 0.0006997766904532909)","(7, 0.0006935205892659724)","(2, 0.0006876784609630704)","(0, 0.0006857261178083718)","(6, 0.0006785294390283525)","(4, 0.0006471920059993863)","(20, 0.0006459206342697144)"
"(15, 0.0007468390394933522)","(3, 0.000702053599525243)","(7, 0.0006978950113989413)","(2, 0.0006830707425251603)","(16, 0.0006690436857752502)","(4, 0.0006678139907307923)","(6, 0.0006664624670520425)","(0, 0.0006635221652686596)","(1, 0.0006500306772068143)","(21, 0.0006476670387201011)"
"(0, 0.0007661014678888023)","(3, 0.0007100194925442338)","(2, 0.0007095658802427351)","(7, 0.0006891372613608837)","(1, 0.0006766286678612232)","(4, 0.0006626099348068237)","(10, 0.0006495860288850963)","(17, 0.0006455015973187983)","(8, 0.0006435525137931108)","(33, 0.0006402814178727567)"
"(0, 0.0007789200753904879)","(3, 0.0007769003277644515)","(1, 0.0007418611785396934)","(4, 0.0007284102030098438)","(7, 0.0007058432674966753)","(2, 0.0007046636892482638)","(8, 0.000691640074364841)","(23, 0.0006748008891008794)","(6, 0.0006747105508111417)","(9, 0.0006737536168657243)"
"(4, 0.0007713535451330245)","(0, 0.0007652303320355713)","(2, 0.0007179093081504107)","(1, 0.0007028699037618935)","(3, 0.0006812044885009527)","(8, 0.0006621259381063282)","(9, 0.0006468850187957287)","(7, 0.0006448999047279358)","(33, 0.00064460514113307)","(11, 0.0006339552928693593)"
"(2, 0.0007861250778660178)","(0, 0.0007685062009841204)","(1, 0.0007290777284651995)","(3, 0.0007233017822727561)","(4, 0.0007206827285699546)","(20, 0.0007173454505391419)","(7, 0.0006830683560110629)","(8, 0.0006826612516306341)","(5, 0.0006512728286907077)","(9, 0.000638940604403615)"
"(0, 0.0007785561610944569)","(9, 0.000729507184587419)","(3, 0.0007155537605285645)","(2, 0.0007001075427979231)","(10, 0.0006842434522695839)","(1, 0.0006738099618814886)","(7, 0.0006547716329805553)","(8, 0.0006479531293734908)","(20, 0.0006313550402410328)","(35, 0.0006217971676960588)"
"(0, 0.0007447272655554116)","(1, 0.0006995171424932778)","(7, 0.0006890586228109896)","(2, 0.0006864041206426919)","(3, 0.0006799936527386308)","(4, 0.0006769812316633761)","(27, 0.0006494584959000349)","(12, 0.000618015241343528)","(14, 0.0006145298248156905)","(9, 0.0006118360324762762)"
"(0, 0.0007926645921543241)","(1, 0.0007853028364479542)","(2, 0.0007197907543741167)","(4, 0.0006903597968630493)","(7, 0.0006680286023765802)","(14, 0.0006630995776504278)","(8, 0.0006466915947385132)","(28, 0.0006422764272429049)","(10, 0.0006278127548284829)","(11, 0.0006277444772422314)"
"(1, 0.0008423405815847218)","(0, 0.0007636409718543291)","(2, 0.0007187032606452703)","(8, 0.0006542291957885027)","(4, 0.0006334221106953919)","(3, 0.0006175333401188254)","(11, 0.0006108403322286904)","(14, 0.0006104865460656583)","(29, 0.0006028222851455212)","(20, 0.0006022700690664351)"
