"(4, 0.0006471758824773133)","(1, 0.0006404686137102544)","(0, 0.000627912872005254)","(34, 0.000601257081143558)","(86, 0.0005996871041134)","(63, 0.0005992168444208801)","(88, 0.000597931444644928)","(16, 0.0005977514665573835)","(5, 0.0005944931763224304)","(15, 0.0005934128421358764)"
"(16, 0.0007135829073376954)","(0, 0.0006211224244907498)","(9, 0.0006164845544844866)","(29, 0.0006134840659797192)","(7, 0.0006011569639667869)","(5, 0.0006003499147482216)","(4, 0.0006001990986987948)","(64, 0.0005999976419843733)","(11, 0.0005939516704529524)","(1, 0.0005894273635931313)"
"(4, 0.0006254413747228682)","(5, 0.000624974665697664)","(63, 0.0006093489937484264)","(80, 0.0006048742216080427)","(0, 0.0006013545207679272)","(16, 0.0006009829230606556)","(17, 0.0005983925075270236)","(9, 0.0005953091313131154)","(7, 0.0005940475966781378)","(1, 0.0005884635611437261)"
"(9, 0.0006598922773264349)","(7, 0.0006138673634268343)","(10, 0.0006102267070673406)","(64, 0.000600898580159992)","(4, 0.0005985462921671569)","(11, 0.0005892172339372337)","(93, 0.0005869370652362704)","(5, 0.0005855965428054333)","(15, 0.0005852085305377841)","(1, 0.0005826395936310291)"
"(16, 0.0006599625921808183)","(9, 0.0006031921366229653)","(8, 0.000601031759288162)","(13, 0.0005868944572284818)","(14, 0.0005834326148033142)","(7, 0.0005823632818646729)","(15, 0.0005819389480166137)","(1, 0.0005763325025327504)","(11, 0.0005755898309871554)","(4, 0.0005745202070102096)"
"(9, 0.000649884925223887)","(16, 0.0006145447259768844)","(14, 0.0006136021111160517)","(11, 0.0006108322995714843)","(15, 0.0006047356291674078)","(10, 0.0005925476434640586)","(80, 0.0005872383480891585)","(7, 0.0005839565419591963)","(82, 0.0005820954102091491)","(93, 0.0005800914950668812)"
"(94, 0.0006146407104097307)","(9, 0.0006087410729378462)","(10, 0.0006046238704584539)","(15, 0.0005927023012191057)","(93, 0.0005794346216134727)","(16, 0.0005763215012848377)","(11, 0.0005676138680428267)","(8, 0.000566299248021096)","(14, 0.0005655378336086869)","(81, 0.0005615446134470403)"
"(9, 0.0006429114728234708)","(95, 0.0006259718793444335)","(93, 0.0005975085659883916)","(10, 0.0005860874080099165)","(11, 0.0005812037270516157)","(7, 0.000578337290789932)","(94, 0.0005756432074122131)","(97, 0.0005660679889842868)","(1, 0.0005537766264751554)","(85, 0.0005528691690415144)"
"(10, 0.000661630358081311)","(9, 0.0006022840971127152)","(7, 0.0005982172442600131)","(2, 0.0005697855376638472)","(4, 0.0005685433861799538)","(16, 0.000564075424335897)","(11, 0.000561660504899919)","(29, 0.0005491485935635865)","(82, 0.000548183626960963)","(1, 0.0005469754105433822)"
"(14, 0.0006135171861387789)","(4, 0.0006094941636547446)","(0, 0.0006060347077436745)","(3, 0.0005989611381664872)","(7, 0.0005793100572191179)","(15, 0.0005779931088909507)","(11, 0.0005708304233849049)","(29, 0.0005673801642842591)","(43, 0.0005650463863275945)","(1, 0.0005597841809503734)"
