"(66, 0.0006429010536521673)","(47, 0.0006397143006324768)","(92, 0.0006386792520061135)","(8, 0.000629631569609046)","(12, 0.0006282114773057401)","(4, 0.0006226831465028226)","(49, 0.000607923255302012)","(80, 0.0006077396683394909)","(1, 0.000603723805397749)","(2, 0.0006018462590873241)"
"(12, 0.0006718924851156771)","(4, 0.0006348565220832825)","(1, 0.0006279271910898387)","(10, 0.0006171733257360756)","(8, 0.0006122058839537203)","(13, 0.0006097096484154463)","(0, 0.0006078925798647106)","(3, 0.0006078463629819453)","(93, 0.0006075501441955566)","(66, 0.0006053894758224487)"
"(4, 0.0006979444879107177)","(2, 0.0006362977437674999)","(12, 0.0006333571509458125)","(94, 0.000627342436928302)","(18, 0.0006160041666589677)","(11, 0.0006001630681566894)","(25, 0.0005953919608145952)","(3, 0.00059398083249107)","(0, 0.0005887725856155157)","(9, 0.000586526992265135)"
"(4, 0.0006606957176700234)","(5, 0.0006388962501659989)","(12, 0.0006110692047514021)","(95, 0.0006052535609342158)","(1, 0.0005963027360849082)","(0, 0.0005918243550695479)","(14, 0.0005784285021945834)","(23, 0.0005765220266766846)","(42, 0.0005688956589438021)","(20, 0.0005651548271998763)"
"(0, 0.0006422331789508462)","(4, 0.000595589866861701)","(1, 0.0005849727895110846)","(51, 0.0005764985107816756)","(78, 0.0005758857587352395)","(96, 0.000570019765291363)","(5, 0.0005646112840622663)","(6, 0.0005587655468843877)","(20, 0.0005578550626523793)","(12, 0.0005551576614379883)"
"(1, 0.0006691920571029186)","(0, 0.0006476521375589073)","(51, 0.0006191724678501487)","(54, 0.0006125947693362832)","(72, 0.0006048724171705544)","(2, 0.0005993116064928472)","(70, 0.000575865211430937)","(12, 0.0005703425267711282)","(4, 0.0005697785527445376)","(20, 0.0005672398256137967)"
"(1, 0.0006507584475912154)","(0, 0.0006453242967836559)","(2, 0.0006376376841217279)","(6, 0.0006020194268785417)","(98, 0.0005879360251128674)","(72, 0.0005843493272550404)","(11, 0.0005764597444795072)","(3, 0.0005628886865451932)","(51, 0.0005560147692449391)","(4, 0.0005553915980271995)"
"(1, 0.0006462365272454917)","(0, 0.0006392085342667997)","(4, 0.0006043440080247819)","(5, 0.0005987113690935075)","(23, 0.0005981603171676397)","(2, 0.000596950645558536)","(21, 0.0005968221812509)","(3, 0.000585879955906421)","(72, 0.0005692446138709784)","(22, 0.00056597706861794)"
"(4, 0.0006452712696045637)","(1, 0.000631146423984319)","(2, 0.0006223034579306841)","(3, 0.0006195071619004011)","(5, 0.0005785697721876204)","(11, 0.0005625521880574524)","(22, 0.0005618620198220015)","(12, 0.0005598744610324502)","(0, 0.0005480372929014266)","(75, 0.0005456068902276456)"
"(4, 0.0006446397164836526)","(2, 0.0006099691963754594)","(3, 0.0006046185153536499)","(79, 0.0005858793738298118)","(0, 0.0005851504392921925)","(74, 0.0005841332604177296)","(11, 0.0005804502870887518)","(75, 0.0005537662073038518)","(23, 0.0005516516976058483)","(25, 0.0005512029165402055)"
