"(1, 0.0006778448587283492)","(3, 0.000639137055259198)","(5, 0.0006315747159533203)","(6, 0.0006207999540492892)","(27, 0.0006136381416581571)","(84, 0.000611067982390523)","(41, 0.0006082260515540838)","(8, 0.0006066965870559216)","(2, 0.000605749199166894)","(4, 0.0005869993474334478)"
"(1, 0.0006746107246726751)","(3, 0.0006712502217851579)","(20, 0.000629071902949363)","(8, 0.0006245142430998385)","(4, 0.00062305957544595)","(7, 0.0006199500057846308)","(51, 0.0006115344003774226)","(6, 0.0006078457809053361)","(89, 0.000601510691922158)","(2, 0.0005998563719913363)"
"(4, 0.0006352919153869152)","(3, 0.0006146538071334362)","(7, 0.0006122157210484147)","(41, 0.0006044498295523226)","(86, 0.0006012451485730708)","(20, 0.0006000950816087425)","(8, 0.0005940532428212464)","(43, 0.0005902161938138306)","(74, 0.000582073931582272)","(30, 0.0005794873577542603)"
"(8, 0.0006455326220020652)","(2, 0.0006302088731899858)","(3, 0.0006287675932981074)","(88, 0.0006064733606763184)","(31, 0.0005968177574686706)","(1, 0.0005968004697933793)","(5, 0.0005930677289143205)","(4, 0.0005922356504015625)","(74, 0.0005857360083609819)","(41, 0.000585483037866652)"
"(4, 0.0006256185588426888)","(8, 0.000611489696893841)","(7, 0.0006027814815752208)","(6, 0.0005997991538606584)","(3, 0.0005972653743810952)","(1, 0.000596288766246289)","(2, 0.0005958508118055761)","(74, 0.000587240734603256)","(11, 0.000581773987505585)","(31, 0.0005805417895317078)"
"(7, 0.0006464117905125022)","(3, 0.0006202068761922419)","(76, 0.0006067893118597567)","(11, 0.0006040880107320845)","(8, 0.0005983093287795782)","(6, 0.0005816793418489397)","(4, 0.0005807563429698348)","(58, 0.0005755778984166682)","(40, 0.0005738621694035828)","(54, 0.0005716904997825623)"
"(20, 0.0006389063782989979)","(6, 0.0005971908685751259)","(40, 0.0005868637817911804)","(21, 0.0005848032305948436)","(80, 0.0005729600670747459)","(3, 0.0005705885705538094)","(69, 0.000564349873457104)","(7, 0.0005633234977722168)","(11, 0.0005613919929601252)","(60, 0.0005588268977589905)"
"(20, 0.0006010133074596524)","(22, 0.0005895739886909723)","(7, 0.0005763804656453431)","(12, 0.0005732509307563305)","(60, 0.0005709638935513794)","(6, 0.0005626878119073808)","(11, 0.0005625549238175154)","(28, 0.0005550301284529269)","(13, 0.0005525124142877758)","(73, 0.0005518761463463306)"
"(22, 0.0006142556667327881)","(20, 0.0006012985249981284)","(1, 0.0005756735918112099)","(80, 0.0005720120389014482)","(61, 0.0005529469344764948)","(6, 0.0005529368063434958)","(21, 0.0005511048366315663)","(3, 0.0005459401290863752)","(2, 0.0005434814374893904)","(4, 0.0005397328641265631)"
"(1, 0.0006517150904983282)","(23, 0.000615283555816859)","(24, 0.0005927616148255765)","(22, 0.000592031457927078)","(7, 0.0005834329058416188)","(6, 0.000578096485696733)","(63, 0.0005554604576900601)","(3, 0.000551697623450309)","(8, 0.0005476841470226645)","(2, 0.0005472243065014482)"
