"(0, 0.0008383366512134671)","(3, 0.000796429521869868)","(54, 0.0007170879980549216)","(11, 0.0007090711733326316)","(64, 0.0007065624231472611)","(56, 0.0006999534089118242)","(2, 0.000693929789122194)","(65, 0.0006904721376486123)","(1, 0.0006865161703899503)","(55, 0.0006639939383603632)"
"(2, 0.0007617688388563693)","(1, 0.0007445609662681818)","(56, 0.0007428213721141219)","(0, 0.0006929785013198853)","(66, 0.0006896811537444592)","(92, 0.0006771915941499174)","(55, 0.0006737697403877974)","(65, 0.0006571662379428744)","(64, 0.0006481641321443021)","(4, 0.0006357199163176119)"
"(56, 0.0008148163324221969)","(2, 0.0007453978178091347)","(57, 0.000728093960788101)","(3, 0.0007256138487718999)","(66, 0.0006936794379726052)","(1, 0.0006914612604305148)","(0, 0.000681041507050395)","(67, 0.0006798303220421076)","(94, 0.0006611731369048357)","(93, 0.0006321605760604143)"
"(57, 0.0008342194487340748)","(2, 0.000790382910054177)","(1, 0.0007197800441645086)","(0, 0.0007028999971225858)","(58, 0.000685769016854465)","(94, 0.0006838676054030657)","(67, 0.00067773403134197)","(56, 0.0006682908278889954)","(96, 0.0006606834940612316)","(68, 0.0006506401114165783)"
"(1, 0.0007893693400546908)","(58, 0.0007686060853302479)","(0, 0.0007547456189058721)","(3, 0.0007439375040121377)","(68, 0.0006879908032715321)","(2, 0.0006449803477153182)","(57, 0.000631104689091444)","(59, 0.0006265154224820435)","(69, 0.0006130441906861961)","(54, 0.0006108376546762884)"
"(1, 0.0007540551014244556)","(2, 0.0007399711175821722)","(59, 0.0007356327841989696)","(0, 0.000703704368788749)","(69, 0.0006980562466196716)","(60, 0.0006495720008388162)","(8, 0.0006469088839367032)","(58, 0.0006464171456173062)","(3, 0.0006377545068971813)","(4, 0.0006272390601225197)"
"(18, 0.0007433515856973827)","(9, 0.000726686732377857)","(3, 0.0007218897226266563)","(1, 0.0007217326783575118)","(0, 0.000706545717548579)","(70, 0.0006915021222084761)","(2, 0.0006860491703264415)","(60, 0.0006455504917539656)","(71, 0.0006257393979467452)","(11, 0.0006038001156412065)"
"(2, 0.0007088476559147239)","(19, 0.0006947857327759266)","(61, 0.0006941223400644958)","(0, 0.0006829473422840238)","(72, 0.0006594210863113403)","(3, 0.0006416424876078963)","(10, 0.0006382548599503934)","(79, 0.000615348806604743)","(1, 0.0006130382535047829)","(62, 0.0006045526242814958)"
"(62, 0.0007367592770606279)","(11, 0.0006620341446250677)","(3, 0.0006586230010725558)","(63, 0.0006305170245468616)","(73, 0.0006287321448326111)","(61, 0.0006216320325620472)","(20, 0.0006211182335391641)","(0, 0.0006197422626428306)","(67, 0.0006002223235554993)","(12, 0.0005993297672830522)"
"(2, 0.0006867629126645625)","(0, 0.0006583929061889648)","(14, 0.0006538594025187194)","(81, 0.0006486547063104808)","(63, 0.0006429856875911355)","(12, 0.0006418079137802124)","(1, 0.0006285497802309692)","(73, 0.0006147301173768938)","(13, 0.0006084820488467813)","(74, 0.0006023112218827009)"
