"(14, 0.0007505264948122203)","(15, 0.0006905043264850974)","(13, 0.0006806909805163741)","(4, 0.0006664165994152427)","(2, 0.0006567001109942794)","(10, 0.0006368493777699769)","(9, 0.000632564420811832)","(11, 0.0006320139509625733)","(1, 0.0006271910388022661)","(7, 0.0006271344609558582)"
"(15, 0.0007902974030002952)","(14, 0.0007261678692884743)","(0, 0.0007122749229893088)","(16, 0.0007017597672529519)","(23, 0.0006791087798774242)","(12, 0.0006683063693344593)","(9, 0.0006578111788257957)","(4, 0.0006560063338838518)","(2, 0.0006293764454312623)","(1, 0.0006227520061656833)"
"(15, 0.0008151876972988248)","(16, 0.00078365090303123)","(4, 0.0006625021924264729)","(1, 0.0006598228355869651)","(2, 0.0006477409624494612)","(0, 0.0006456401897594333)","(14, 0.0006454613758251071)","(11, 0.0006248828722164035)","(12, 0.0006211530999280512)","(48, 0.0006042784661985934)"
"(25, 0.0007122376700863242)","(15, 0.0007009452674537897)","(4, 0.0006932428223080933)","(17, 0.0006745904684066772)","(14, 0.0006436362746171653)","(1, 0.0006329384632408619)","(16, 0.0006312668556347489)","(3, 0.0006154706934466958)","(0, 0.0006010207580402493)","(2, 0.0005988198681734502)"
"(5, 0.0006668806308880448)","(1, 0.0006521776085719466)","(14, 0.0006401669816114008)","(15, 0.0006372845382429659)","(9, 0.0006242304807528853)","(26, 0.0006234284956008196)","(18, 0.0006144091603346169)","(0, 0.0006140205077826977)","(12, 0.0006071445532143116)","(8, 0.0006000286084599793)"
"(19, 0.0006952070980332792)","(2, 0.0006726793944835663)","(16, 0.0006699669174849987)","(14, 0.0006606421084143221)","(0, 0.0006561508635058999)","(9, 0.0006418198463506997)","(4, 0.0006286752177402377)","(26, 0.0006274825427681208)","(27, 0.0006198465707711875)","(5, 0.0006139668985269964)"
"(16, 0.0006851833895780146)","(15, 0.0006755199865438044)","(17, 0.0006579580949619412)","(0, 0.0006267071003094316)","(14, 0.0006246542907319963)","(20, 0.0006010449142195284)","(7, 0.000599806138779968)","(4, 0.0005950462655164301)","(2, 0.0005849760491400957)","(9, 0.0005825093248859048)"
"(16, 0.0006983884959481657)","(17, 0.0006459015421569347)","(21, 0.0006352883647195995)","(15, 0.0006091439863666892)","(7, 0.0006079569575376809)","(2, 0.0006029686192050576)","(22, 0.000599983031861484)","(8, 0.000575713231228292)","(6, 0.000567204668186605)","(12, 0.0005638086586259305)"
"(16, 0.0007091584848240018)","(0, 0.0006602206849493086)","(22, 0.000648621644359082)","(2, 0.000626389984972775)","(19, 0.000611897383350879)","(17, 0.0006114614079706371)","(21, 0.0005872854380868375)","(14, 0.0005846309941262007)","(44, 0.0005831962917000055)","(23, 0.0005673941923305392)"
"(17, 0.0007112911553122103)","(23, 0.0006550121470354497)","(4, 0.0006246018456295133)","(0, 0.0006155014270916581)","(14, 0.0005962300347164273)","(16, 0.000583941931836307)","(2, 0.0005794274620711803)","(18, 0.0005723815993405879)","(9, 0.0005698662716895342)","(22, 0.0005566826439462602)"
