"(0, 0.0006673777243122458)","(1, 0.0006558826426044106)","(8, 0.0006377807003445923)","(7, 0.0006307220319285989)","(3, 0.0006305131246335804)","(2, 0.0006204232340678573)","(29, 0.0006000513094477355)","(34, 0.0005991014768369496)","(4, 0.0005977481487207115)","(27, 0.0005959453992545605)"
"(1, 0.0006619098712690175)","(3, 0.000651512760668993)","(4, 0.0006384631851688027)","(0, 0.00063656538259238)","(7, 0.0006135046714916825)","(6, 0.0006073957774788141)","(5, 0.0006070670206099749)","(9, 0.000604656059294939)","(84, 0.0005941760609857738)","(95, 0.0005901834229007363)"
"(0, 0.0006925830384716392)","(3, 0.000656457559671253)","(4, 0.0006251990562304854)","(10, 0.0006229424616321921)","(1, 0.0006184148951433599)","(26, 0.0005999907734803855)","(7, 0.0005953052896074951)","(5, 0.0005953040672466159)","(2, 0.0005848887376487255)","(96, 0.0005806774133816361)"
"(1, 0.0006098496960476041)","(7, 0.0006098484736867249)","(0, 0.0006087523652240634)","(30, 0.0006048298091627657)","(4, 0.0006026256014592946)","(8, 0.0006017029518261552)","(9, 0.0005981874419376254)","(3, 0.0005917115486226976)","(5, 0.0005861514946445823)","(26, 0.000577971339225769)"
"(0, 0.0006770736072212458)","(1, 0.0006392815848812461)","(4, 0.0006380796548910439)","(5, 0.0006053718971088529)","(31, 0.000603248190600425)","(20, 0.0005985110765323043)","(27, 0.0005967092583887279)","(2, 0.0005924504948779941)","(26, 0.0005889529129490256)","(8, 0.0005749315023422241)"
"(32, 0.0006481891614384949)","(31, 0.0006432905793190002)","(1, 0.0006321186083368957)","(21, 0.0006063333130441606)","(0, 0.0005981597350910306)","(20, 0.0005942237330600619)","(30, 0.0005909696337766945)","(4, 0.0005863998667337)","(2, 0.0005860322853550315)","(7, 0.0005828103167004883)"
"(1, 0.0006788143655285239)","(4, 0.0006296929786913097)","(91, 0.0006091392133384943)","(33, 0.0005867204163223505)","(29, 0.0005811816663481295)","(0, 0.000580830848775804)","(2, 0.0005793425370939076)","(3, 0.0005757406470365822)","(32, 0.0005681234761141241)","(11, 0.0005655160639435053)"
"(1, 0.0006105444044806063)","(4, 0.0006049409275874496)","(33, 0.0006000578287057579)","(26, 0.0005908996099606156)","(3, 0.000583582790568471)","(7, 0.0005813276511617005)","(101, 0.0005769589333795011)","(2, 0.0005703180795535445)","(29, 0.0005679792375303805)","(32, 0.0005666932556778193)"
"(4, 0.0006566858501173556)","(0, 0.0006456586997956038)","(1, 0.0006425440078601241)","(2, 0.000620715320110321)","(6, 0.0005952731007710099)","(3, 0.0005885043647140265)","(102, 0.0005788582493551075)","(30, 0.0005659362650476396)","(35, 0.0005643272306770086)","(32, 0.0005603384925052524)"
"(3, 0.0006786978337913752)","(1, 0.00067407131427899)","(0, 0.0006075328565202653)","(4, 0.0006005159229971468)","(2, 0.0006004500319249928)","(36, 0.0005888795712962747)","(5, 0.0005873805494047701)","(6, 0.0005833333707414567)","(103, 0.0005805751425214112)","(32, 0.0005770945572294295)"
