"(0, 0.0007615253562107682)","(4, 0.0007194986683316529)","(2, 0.0007187157752923667)","(1, 0.0007127487915568054)","(5, 0.0007048615952953696)","(12, 0.0006835809326730669)","(11, 0.0006742772529833019)","(3, 0.0006721105892211199)","(9, 0.000670991837978363)","(8, 0.0006580344052053988)"
"(5, 0.0007244199514389038)","(2, 0.0007196390652097762)","(1, 0.00070400774711743)","(11, 0.0006877771229483187)","(7, 0.0006730276509188116)","(0, 0.0006621479988098145)","(6, 0.0006395411328412592)","(24, 0.000628232373856008)","(8, 0.0006274622865021229)","(12, 0.0006253591272979975)"
"(6, 0.0007356863934546709)","(0, 0.0007286840700544417)","(2, 0.0007157662766985595)","(1, 0.0006931626703590155)","(7, 0.0006758394883945584)","(12, 0.0006650108261965215)","(5, 0.0006560531328432262)","(11, 0.0006534970016218722)","(16, 0.0006286877323873341)","(8, 0.0006228792481124401)"
"(16, 0.000723944278433919)","(0, 0.000719635805580765)","(2, 0.0006996613810770214)","(3, 0.0006704053375869989)","(7, 0.0006494378903880715)","(12, 0.0006486389320343733)","(17, 0.000644714804366231)","(11, 0.0006434166571125388)","(9, 0.0006423533195629716)","(5, 0.0006416812539100647)"
"(5, 0.0007018324686214328)","(6, 0.0006847068434581161)","(0, 0.0006786048179492354)","(3, 0.0006774174980819225)","(8, 0.0006666910485364497)","(17, 0.0006657442427240312)","(18, 0.0006501141469925642)","(2, 0.0006375994998961687)","(11, 0.0006373074720613658)","(1, 0.0006355148507282138)"
"(3, 0.0007260310812853277)","(18, 0.0006870236829854548)","(5, 0.0006726125138811767)","(11, 0.0006593308062292635)","(0, 0.0006580844637937844)","(2, 0.0006571558187715709)","(7, 0.0006462263991124928)","(6, 0.0006347530870698392)","(12, 0.0006306972936727107)","(1, 0.0006248438148759305)"
"(29, 0.0006885692710056901)","(6, 0.0006532701663672924)","(0, 0.0006497058202512562)","(2, 0.0006468567298725247)","(3, 0.0006468468927778304)","(11, 0.0006387263420037925)","(1, 0.000621032144408673)","(19, 0.0006188875413499773)","(28, 0.000616986770182848)","(5, 0.0006127783562988043)"
"(30, 0.0006481691962108016)","(5, 0.0006458977004513144)","(3, 0.0006386864115484059)","(6, 0.0006258386420086026)","(12, 0.0006225606775842607)","(13, 0.0006175896269269288)","(2, 0.0006106937071308494)","(81, 0.0006097754812799394)","(29, 0.0006031569791957736)","(11, 0.0006000137072987854)"
"(6, 0.0006915793055668473)","(5, 0.0006683722021989524)","(12, 0.0006525751668959856)","(0, 0.0006386771565303206)","(31, 0.000619548256509006)","(8, 0.0006188824772834778)","(11, 0.0006145191146060824)","(10, 0.0006137075833976269)","(2, 0.0006104588392190635)","(3, 0.0006047189235687256)"
"(5, 0.0007552084280177951)","(6, 0.0006642022635787725)","(32, 0.0006596383173018694)","(11, 0.0006583505892194808)","(0, 0.0006451297085732222)","(3, 0.0006133389542810619)","(20, 0.0006064051412977278)","(8, 0.0006049126386642456)","(7, 0.0006044397014193237)","(12, 0.000599901657551527)"
