"(15, 0.0007451376295648515)","(1, 0.000720506883226335)","(0, 0.0007128861616365612)","(16, 0.0006588536780327559)","(2, 0.000649524328764528)","(46, 0.0006466293125413358)","(88, 0.0006341236876323819)","(94, 0.0006314966012723744)","(3, 0.0006147396634332836)","(9, 0.0006124568171799183)"
"(88, 0.0006839263369329274)","(1, 0.0006724917911924422)","(0, 0.0006634870078414679)","(2, 0.0006621107459068298)","(92, 0.0006453460664488375)","(93, 0.0006380492704920471)","(16, 0.0006258335779421031)","(77, 0.0006257179193198681)","(87, 0.0006239223293960094)","(3, 0.0006173729780130088)"
"(88, 0.0006686532287858427)","(18, 0.000663869665004313)","(77, 0.0006507044890895486)","(89, 0.0006309810560196638)","(94, 0.0006165951490402222)","(0, 0.0006161361816339195)","(9, 0.0006133350543677807)","(1, 0.0006127094966359437)","(93, 0.0006104492931626737)","(3, 0.0006093845004215837)"
"(79, 0.0006728121661581099)","(89, 0.0006494948174804449)","(77, 0.0006325328140519559)","(88, 0.00062925013480708)","(90, 0.0006234166212379932)","(10, 0.0006193652516230941)","(46, 0.0006014162208884954)","(3, 0.0005901390104554594)","(0, 0.0005891600158065557)","(86, 0.0005799460341222584)"
"(1, 0.0006506333011202514)","(0, 0.0006477806018665433)","(4, 0.0006301000830717385)","(97, 0.0006048378418199718)","(11, 0.0006006222683936357)","(90, 0.0005979844718240201)","(5, 0.0005961516289971769)","(92, 0.0005960309645161033)","(88, 0.0005942559218965471)","(98, 0.0005863732076250017)"
"(0, 0.0006500402232632041)","(7, 0.0006401953287422657)","(1, 0.0006387052126228809)","(39, 0.0006237676716409624)","(13, 0.0006186807295307517)","(6, 0.0006181007483974099)","(5, 0.0006017065024934709)","(81, 0.0005986583419144154)","(4, 0.0005923619610257447)","(21, 0.0005899882526136935)"
"(1, 0.0007007404929026961)","(2, 0.0006386321620084345)","(0, 0.0006099933525547385)","(92, 0.0006090939277783036)","(49, 0.0006034821271896362)","(82, 0.000592088676057756)","(6, 0.0005893760826438665)","(9, 0.000587478862144053)","(14, 0.0005864998674951494)","(10, 0.0005835265037603676)"
"(1, 0.0006188696715980768)","(9, 0.0006171629065647721)","(2, 0.0006092646508477628)","(93, 0.0006044200272299349)","(98, 0.0005970981437712908)","(14, 0.0005947032477706671)","(101, 0.0005886280559934676)","(91, 0.0005835685296915472)","(10, 0.0005774325109086931)","(82, 0.0005771658034063876)"
"(9, 0.0006646719411946833)","(10, 0.0006477364804595709)","(94, 0.0006155192968435585)","(14, 0.0005850973539054394)","(95, 0.0005827865097671747)","(24, 0.0005824643303640187)","(92, 0.0005792641895823181)","(15, 0.0005783626693300903)","(1, 0.000575902929995209)","(51, 0.0005680781323462725)"
"(15, 0.0006468429928645492)","(63, 0.0006401535938493907)","(102, 0.0006182402139529586)","(9, 0.0006051257369108498)","(85, 0.00060233473777771)","(92, 0.0006019124411977828)","(52, 0.0006002006120979786)","(84, 0.0005949470214545727)","(100, 0.0005934977671131492)","(11, 0.000579679908696562)"
